timestamp,depth,water_temp,quality_flag
2026-05-02 09:57:27.826,12.745,28.044,1.0
2026-05-02 09:57:28.825,12.852,28.035,1.0
2026-05-02 09:57:29.826,12.964,28.078,1.0
2026-05-02 09:57:30.825,13.048,28.063,1.0
2026-05-02 09:57:31.827,13.142,28.088,1.0
2026-05-02 09:57:32.826,13.266,28.106,1.0
2026-05-02 09:57:33.825,13.345,28.106,1.0
2026-05-02 09:57:34.824,13.357,28.1,1.0
2026-05-02 09:57:35.825,13.47,28.101,1.0
2026-05-02 09:57:36.826,13.528,28.135,1.0
2026-05-02 09:57:37.826,13.52,28.123,1.0
2026-05-02 09:57:38.826,13.464,28.122,1.0
2026-05-02 09:57:39.827,13.507,28.149,1.0
2026-05-02 09:57:40.826,13.491,28.162,1.0
2026-05-02 09:57:41.826,13.386,28.155,1.0
2026-05-02 09:57:42.826,13.376,28.186,1.0
2026-05-02 09:57:43.825,13.344,28.184,1.0
2026-05-02 09:57:44.827,13.198,28.164,1.0
2026-05-02 09:57:45.826,13.083,28.202,1.0
2026-05-02 09:57:46.826,12.983,28.214,1.0
2026-05-02 09:57:47.826,12.925,28.211,1.0
2026-05-02 09:57:48.826,12.724,28.211,1.0
2026-05-02 09:57:49.825,12.622,28.236,1.0
2026-05-02 09:57:50.825,12.521,28.216,1.0
2026-05-02 09:57:51.825,12.39,28.238,1.0
2026-05-02 09:57:52.825,12.235,28.219,1.0
2026-05-02 09:57:53.828,12.062,28.244,1.0
2026-05-02 09:57:54.824,11.91,28.265,1.0
2026-05-02 09:57:55.825,11.804,28.258,1.0
2026-05-02 09:57:56.826,11.606,28.275,1.0
2026-05-02 09:57:57.826,11.498,28.264,1.0
2026-05-02 09:57:58.826,11.297,28.263,1.0
2026-05-02 09:57:59.826,11.222,28.255,1.0
2026-05-02 09:58:00.825,11.058,28.275,1.0
2026-05-02 09:58:01.826,10.991,28.266,1.0
2026-05-02 09:58:02.827,10.854,28.298,1.0
2026-05-02 09:58:03.826,10.797,28.283,1.0
2026-05-02 09:58:04.826,10.7,28.302,1.0
2026-05-02 09:58:05.826,10.605,28.277,1.0
2026-05-02 09:58:06.826,10.542,28.291,1.0
2026-05-02 09:58:07.826,10.548,28.291,1.0
2026-05-02 09:58:08.826,10.514,28.313,1.0
2026-05-02 09:58:09.826,10.486,28.285,1.0
2026-05-02 09:58:10.828,10.547,28.282,1.0
2026-05-02 09:58:11.826,10.574,28.286,1.0
2026-05-02 09:58:12.826,10.538,28.287,1.0
2026-05-02 09:58:13.826,10.569,28.283,1.0
2026-05-02 09:58:14.828,10.664,28.285,1.0
2026-05-02 09:58:15.826,10.742,28.301,1.0
2026-05-02 09:58:16.826,10.798,28.316,1.0
2026-05-02 09:58:17.824,10.898,28.292,1.0
2026-05-02 09:58:18.826,11.017,28.311,1.0
2026-05-02 09:58:19.827,11.196,28.302,1.0
2026-05-02 09:58:20.826,11.312,28.3,1.0
2026-05-02 09:58:21.824,11.412,28.301,1.0
2026-05-02 09:58:22.826,11.626,28.299,1.0
2026-05-02 09:58:23.825,11.713,28.282,1.0
2026-05-02 09:58:24.828,11.917,28.296,1.0
2026-05-02 09:58:25.826,12.028,28.285,1.0
2026-05-02 09:58:26.825,12.162,28.267,1.0
2026-05-02 09:58:27.824,12.372,28.296,1.0
2026-05-02 09:58:28.826,12.476,28.288,1.0
2026-05-02 09:58:29.826,12.562,28.289,1.0
2026-05-02 09:58:30.826,12.783,28.256,1.0
2026-05-02 09:58:31.826,12.907,28.255,1.0
2026-05-02 09:58:32.828,12.939,28.274,1.0
2026-05-02 09:58:33.826,13.065,28.247,1.0
2026-05-02 09:58:34.827,13.216,28.234,1.0
2026-05-02 09:58:35.827,13.326,28.251,1.0
2026-05-02 09:58:36.826,13.338,28.251,1.0
2026-05-02 09:58:37.823,13.449,28.232,1.0
2026-05-02 09:58:38.828,13.456,28.216,1.0
2026-05-02 09:58:39.825,13.489,28.219,1.0
2026-05-02 09:58:40.825,13.459,28.214,1.0
2026-05-02 09:58:41.824,13.466,28.209,1.0
2026-05-02 09:58:42.823,13.472,28.192,1.0
2026-05-02 09:58:43.825,13.411,28.187,1.0
2026-05-02 09:58:44.826,13.361,28.208,1.0
2026-05-02 09:58:45.827,13.389,28.189,1.0
2026-05-02 09:58:46.827,13.239,28.17,1.0
2026-05-02 09:58:47.823,13.164,28.178,1.0
2026-05-02 09:58:48.826,13.135,28.145,1.0
2026-05-02 09:58:49.827,12.982,28.16,1.0
2026-05-02 09:58:50.827,12.885,28.136,1.0
2026-05-02 09:58:51.827,12.704,28.123,1.0
2026-05-02 09:58:52.827,12.57,28.119,1.0
2026-05-02 09:58:53.827,12.518,28.136,1.0
2026-05-02 09:58:54.827,12.323,28.119,1.0
2026-05-02 09:58:55.823,12.155,28.114,1.0
2026-05-02 09:58:56.826,12.038,28.079,1.0
2026-05-02 09:58:57.826,11.914,28.087,1.0
2026-05-02 09:58:58.826,11.706,28.086,1.0
2026-05-02 09:58:59.827,11.638,28.086,1.0
2026-05-02 09:59:00.826,11.421,28.073,1.0
2026-05-02 09:59:01.828,11.352,28.042,1.0
2026-05-02 09:59:02.826,11.167,28.026,1.0
2026-05-02 09:59:03.827,11.076,28.029,1.0
2026-05-02 09:59:04.827,10.998,28.016,1.0
2026-05-02 09:59:05.826,10.834,28.001,1.0
2026-05-02 09:59:06.826,10.783,28.013,1.0
2026-05-02 09:59:07.826,10.73,28.009,1.0
2026-05-02 09:59:08.826,10.597,27.974,1.0
2026-05-02 09:59:09.826,10.557,27.99,1.0
2026-05-02 09:59:10.827,10.509,27.953,1.0
2026-05-02 09:59:11.826,10.491,27.979,1.0
2026-05-02 09:59:12.826,10.516,27.939,1.0
2026-05-02 09:59:13.826,10.551,27.939,1.0
2026-05-02 09:59:14.826,10.552,27.932,1.0
2026-05-02 09:59:15.826,10.592,27.906,1.0
2026-05-02 09:59:16.826,10.611,27.921,1.0
2026-05-02 09:59:17.826,10.681,27.916,1.0
2026-05-02 09:59:18.826,10.766,27.916,1.0
2026-05-02 09:59:19.827,10.84,27.894,1.0
2026-05-02 09:59:20.827,10.91,27.867,1.0
2026-05-02 09:59:21.827,11.056,27.875,1.0
2026-05-02 09:59:22.827,11.202,27.863,1.0
