[System]
Platform=SEANO USV
Start_Time=2026-05-02 08:50:16
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag

[Data]
2026-05-02 08:50:19.283	12.59	28.046	1.0
2026-05-02 08:50:20.284	12.696	28.035	1.0
2026-05-02 08:50:21.285	12.832	28.062	1.0
2026-05-02 08:50:22.283	12.921	28.057	1.0
2026-05-02 08:50:23.280	13.091	28.091	1.0
2026-05-02 08:50:24.283	13.214	28.096	1.0
2026-05-02 08:50:25.283	13.229	28.078	1.0
2026-05-02 08:50:26.283	13.385	28.096	1.0
2026-05-02 08:50:27.283	13.424	28.116	1.0
2026-05-02 08:50:28.283	13.477	28.104	1.0
2026-05-02 08:50:29.283	13.475	28.117	1.0
2026-05-02 08:50:30.285	13.476	28.117	1.0
2026-05-02 08:50:31.283	13.493	28.151	1.0
2026-05-02 08:50:32.284	13.444	28.128	1.0
2026-05-02 08:50:33.280	13.497	28.145	1.0
2026-05-02 08:50:34.284	13.454	28.142	1.0
2026-05-02 08:50:35.283	13.357	28.176	1.0
2026-05-02 08:50:36.282	13.32	28.192	1.0
2026-05-02 08:50:37.283	13.164	28.186	1.0
2026-05-02 08:50:38.280	13.127	28.181	1.0
2026-05-02 08:50:39.283	12.989	28.206	1.0
2026-05-02 08:50:40.283	12.892	28.197	1.0
2026-05-02 08:50:41.283	12.799	28.215	1.0
2026-05-02 08:50:42.284	12.658	28.201	1.0
2026-05-02 08:50:43.284	12.5	28.219	1.0
2026-05-02 08:50:44.283	12.369	28.212	1.0
2026-05-02 08:50:45.279	12.167	28.248	1.0
2026-05-02 08:50:46.284	12.045	28.26	1.0
2026-05-02 08:50:47.283	11.944	28.254	1.0
2026-05-02 08:50:48.282	11.808	28.265	1.0
2026-05-02 08:50:49.283	11.615	28.27	1.0
2026-05-02 08:50:50.283	11.48	28.277	1.0
2026-05-02 08:50:51.284	11.314	28.258	1.0
2026-05-02 08:50:52.283	11.173	28.274	1.0
2026-05-02 08:50:53.280	11.04	28.273	1.0
2026-05-02 08:50:54.293	11.013	28.258	1.0
2026-05-02 08:50:55.283	10.913	28.292	1.0
2026-05-02 08:50:56.283	10.726	28.281	1.0
2026-05-02 08:50:57.284	10.681	28.305	1.0
2026-05-02 08:50:58.282	10.665	28.294	1.0
2026-05-02 08:50:59.283	10.549	28.294	1.0
2026-05-02 08:51:00.284	10.507	28.278	1.0
2026-05-02 08:51:01.283	10.507	28.302	1.0
2026-05-02 08:51:02.283	10.459	28.314	1.0
2026-05-02 08:51:03.285	10.552	28.315	1.0
2026-05-02 08:51:04.284	10.479	28.315	1.0
2026-05-02 08:51:05.283	10.517	28.29	1.0
2026-05-02 08:51:06.285	10.615	28.317	1.0
2026-05-02 08:51:07.284	10.685	28.31	1.0
2026-05-02 08:51:08.283	10.778	28.318	1.0
2026-05-02 08:51:09.285	10.889	28.307	1.0
2026-05-02 08:51:10.284	10.992	28.314	1.0
2026-05-02 08:51:11.283	11.024	28.301	1.0
2026-05-02 08:51:12.281	11.165	28.284	1.0
2026-05-02 08:51:13.284	11.311	28.298	1.0
2026-05-02 08:51:14.283	11.391	28.312	1.0
2026-05-02 08:51:15.286	11.621	28.311	1.0
2026-05-02 08:51:16.283	11.688	28.281	1.0
2026-05-02 08:51:17.283	11.884	28.298	1.0
2026-05-02 08:51:18.280	12.033	28.297	1.0
2026-05-02 08:51:19.283	12.163	28.267	1.0
2026-05-02 08:51:20.284	12.349	28.277	1.0
2026-05-02 08:51:21.280	12.497	28.256	1.0
2026-05-02 08:51:22.283	12.604	28.264	1.0
2026-05-02 08:51:23.284	12.697	28.25	1.0
2026-05-02 08:51:24.284	12.894	28.253	1.0
2026-05-02 08:51:25.284	12.979	28.254	1.0
2026-05-02 08:51:26.283	13.138	28.262	1.0
2026-05-02 08:51:27.284	13.189	28.238	1.0
2026-05-02 08:51:28.280	13.229	28.251	1.0
2026-05-02 08:51:29.283	13.308	28.249	1.0
2026-05-02 08:51:30.284	13.387	28.227	1.0
2026-05-02 08:51:31.283	13.492	28.236	1.0
2026-05-02 08:51:32.283	13.472	28.214	1.0
2026-05-02 08:51:33.280	13.504	28.202	1.0
2026-05-02 08:51:34.283	13.486	28.2	1.0
2026-05-02 08:51:35.284	13.44	28.186	1.0
2026-05-02 08:51:36.285	13.488	28.212	1.0
2026-05-02 08:51:37.283	13.392	28.191	1.0
2026-05-02 08:51:38.283	13.343	28.163	1.0
2026-05-02 08:51:39.280	13.275	28.187	1.0
2026-05-02 08:51:40.283	13.153	28.177	1.0
2026-05-02 08:51:41.284	13.107	28.141	1.0
2026-05-02 08:51:42.284	13.022	28.17	1.0
2026-05-02 08:51:43.280	12.899	28.13	1.0
2026-05-02 08:51:44.283	12.78	28.117	1.0
2026-05-02 08:51:45.284	12.646	28.145	1.0
2026-05-02 08:51:46.283	12.468	28.114	1.0
2026-05-02 08:51:47.283	12.345	28.107	1.0
2026-05-02 08:51:48.281	12.188	28.093	1.0
2026-05-02 08:51:49.283	12.077	28.104	1.0
2026-05-02 08:51:50.283	11.901	28.103	1.0
2026-05-02 08:51:51.284	11.778	28.079	1.0
2026-05-02 08:51:52.283	11.62	28.06	1.0
2026-05-02 08:51:53.281	11.432	28.073	1.0
2026-05-02 08:51:54.284	11.264	28.035	1.0
2026-05-02 08:51:55.283	11.202	28.042	1.0
2026-05-02 08:51:56.283	11.064	28.032	1.0
2026-05-02 08:51:57.284	10.957	28.032	1.0
2026-05-02 08:51:58.282	10.888	28.018	1.0
2026-05-02 08:51:59.283	10.8	28.026	1.0
2026-05-02 08:52:00.285	10.633	28.017	1.0
2026-05-02 08:52:01.283	10.612	27.984	1.0
2026-05-02 08:52:02.283	10.582	27.968	1.0
2026-05-02 08:52:03.282	10.529	27.955	1.0
2026-05-02 08:52:04.283	10.512	27.945	1.0
2026-05-02 08:52:05.283	10.528	27.969	1.0
2026-05-02 08:52:06.284	10.511	27.948	1.0
2026-05-02 08:52:07.283	10.506	27.918	1.0
2026-05-02 08:52:08.280	10.59	27.934	1.0
2026-05-02 08:52:09.282	10.573	27.93	1.0
2026-05-02 08:52:10.283	10.732	27.928	1.0
2026-05-02 08:52:11.284	10.807	27.881	1.0
2026-05-02 08:52:12.284	10.894	27.884	1.0
2026-05-02 08:52:13.280	10.965	27.868	1.0
2026-05-02 08:52:14.284	11.025	27.887	1.0
2026-05-02 08:52:15.285	11.231	27.88	1.0
2026-05-02 08:52:16.283	11.319	27.877	1.0
2026-05-02 08:52:17.283	11.441	27.868	1.0
2026-05-02 08:52:18.280	11.593	27.854	1.0
2026-05-02 08:52:19.283	11.744	27.82	1.0
2026-05-02 08:52:20.284	11.853	27.828	1.0
2026-05-02 08:52:21.286	12.043	27.802	1.0
2026-05-02 08:52:22.283	12.164	27.821	1.0
2026-05-02 08:52:23.280	12.363	27.795	1.0
2026-05-02 08:52:24.284	12.499	27.802	1.0
2026-05-02 08:52:25.284	12.6	27.799	1.0
2026-05-02 08:52:26.283	12.757	27.805	1.0
2026-05-02 08:52:27.285	12.933	27.78	1.0
2026-05-02 08:52:28.280	12.977	27.755	1.0
2026-05-02 08:52:29.283	13.143	27.788	1.0
2026-05-02 08:52:30.284	13.235	27.764	1.0
2026-05-02 08:52:31.283	13.321	27.766	1.0
2026-05-02 08:52:32.283	13.351	27.744	1.0
2026-05-02 08:52:33.279	13.425	27.753	1.0
2026-05-02 08:52:34.283	13.479	27.741	1.0
2026-05-02 08:52:35.283	13.505	27.75	1.0
2026-05-02 08:52:36.284	13.475	27.733	1.0
2026-05-02 08:52:37.284	13.509	27.726	1.0
2026-05-02 08:52:38.280	13.512	27.738	1.0
2026-05-02 08:52:39.283	13.418	27.732	1.0
2026-05-02 08:52:40.283	13.383	27.729	1.0
2026-05-02 08:52:41.283	13.304	27.719	1.0
2026-05-02 08:52:42.283	13.255	27.701	1.0
2026-05-02 08:52:43.280	13.136	27.712	1.0
2026-05-02 08:52:44.283	13.042	27.727	1.0
2026-05-02 08:52:45.284	13.004	27.707	1.0
2026-05-02 08:52:46.283	12.849	27.7	1.0
2026-05-02 08:52:47.283	12.775	27.713	1.0
2026-05-02 08:52:48.279	12.585	27.702	1.0
2026-05-02 08:52:49.283	12.456	27.719	1.0
2026-05-02 08:52:50.283	12.324	27.689	1.0
2026-05-02 08:52:51.284	12.176	27.708	1.0
2026-05-02 08:52:52.283	12.013	27.692	1.0
2026-05-02 08:52:53.280	11.878	27.688	1.0
2026-05-02 08:52:54.284	11.679	27.695	1.0
2026-05-02 08:52:55.283	11.536	27.705	1.0
2026-05-02 08:52:56.280	11.389	27.711	1.0
2026-05-02 08:52:57.280	11.282	27.717	1.0
2026-05-02 08:52:58.280	11.198	27.698	1.0
2026-05-02 08:52:59.280	11.022	27.706	1.0
2026-05-02 08:53:00.280	10.947	27.704	1.0
2026-05-02 08:53:01.280	10.809	27.72	1.0
2026-05-02 08:53:02.280	10.793	27.716	1.0
2026-05-02 08:53:03.280	10.642	27.711	1.0
2026-05-02 08:53:04.280	10.586	27.736	1.0
2026-05-02 08:53:05.284	10.552	27.736	1.0
2026-05-02 08:53:06.280	10.56	27.721	1.0
2026-05-02 08:53:07.280	10.52	27.742	1.0
2026-05-02 08:53:08.280	10.486	27.751	1.0
2026-05-02 08:53:09.280	10.476	27.748	1.0
2026-05-02 08:53:10.281	10.523	27.727	1.0
2026-05-02 08:53:11.280	10.549	27.758	1.0
2026-05-02 08:53:12.284	10.645	27.75	1.0
2026-05-02 08:53:13.280	10.722	27.751	1.0
2026-05-02 08:53:14.284	10.754	27.781	1.0
2026-05-02 08:53:15.280	10.892	27.782	1.0
2026-05-02 08:53:16.284	11.015	27.758	1.0
2026-05-02 08:53:17.280	11.083	27.787	1.0
2026-05-02 08:53:18.280	11.188	27.786	1.0
2026-05-02 08:53:19.283	11.308	27.796	1.0
2026-05-02 08:53:20.284	11.48	27.812	1.0
2026-05-02 08:53:21.284	11.606	27.803	1.0
2026-05-02 08:53:22.284	11.766	27.831	1.0
2026-05-02 08:53:23.281	11.92	27.806	1.0
2026-05-02 08:53:24.283	12.045	27.823	1.0
2026-05-02 08:53:25.283	12.22	27.844	1.0
2026-05-02 08:53:26.284	12.35	27.859	1.0
2026-05-02 08:53:27.283	12.488	27.854	1.0
2026-05-02 08:53:28.280	12.657	27.873	1.0
2026-05-02 08:53:29.283	12.802	27.852	1.0
2026-05-02 08:53:30.283	12.949	27.882	1.0
2026-05-02 08:53:31.280	13.042	27.9	1.0
2026-05-02 08:53:32.284	13.163	27.905	1.0
2026-05-02 08:53:33.282	13.224	27.912	1.0
2026-05-02 08:53:34.281	13.26	27.913	1.0
2026-05-02 08:53:35.283	13.373	27.93	1.0
2026-05-02 08:53:36.283	13.387	27.913	1.0
2026-05-02 08:53:37.284	13.499	27.95	1.0
2026-05-02 08:53:38.281	13.443	27.939	1.0
2026-05-02 08:53:39.284	13.484	27.944	1.0
2026-05-02 08:53:40.284	13.478	27.952	1.0
2026-05-02 08:53:41.283	13.495	27.962	1.0
2026-05-02 08:53:42.283	13.473	27.984	1.0
2026-05-02 08:53:43.281	13.409	28.0	1.0
2026-05-02 08:53:44.283	13.376	28.007	1.0
2026-05-02 08:53:45.283	13.276	28.008	1.0
2026-05-02 08:53:46.283	13.138	28.034	1.0
2026-05-02 08:53:47.283	13.094	28.023	1.0
2026-05-02 08:53:48.281	12.922	28.045	1.0
2026-05-02 08:53:49.283	12.832	28.043	1.0
2026-05-02 08:53:50.284	12.727	28.052	1.0
2026-05-02 08:53:51.284	12.602	28.053	1.0
2026-05-02 08:53:52.283	12.437	28.069	1.0
2026-05-02 08:53:53.280	12.311	28.078	1.0
2026-05-02 08:53:54.285	12.172	28.09	1.0
2026-05-02 08:53:55.285	11.976	28.106	1.0
2026-05-02 08:53:56.280	11.844	28.11	1.0
2026-05-02 08:53:57.283	11.701	28.104	1.0
2026-05-02 08:53:58.280	11.545	28.13	1.0
2026-05-02 08:53:59.280	11.446	28.137	1.0
2026-05-02 08:54:00.284	11.251	28.132	1.0
2026-05-02 08:54:01.284	11.151	28.149	1.0
2026-05-02 08:54:02.283	11.01	28.135	1.0
2026-05-02 08:54:03.280	10.879	28.162	1.0
2026-05-02 08:54:04.284	10.853	28.168	1.0
2026-05-02 08:54:05.284	10.734	28.179	1.0
2026-05-02 08:54:06.283	10.699	28.174	1.0
2026-05-02 08:54:07.283	10.626	28.204	1.0
2026-05-02 08:54:08.280	10.54	28.195	1.0
2026-05-02 08:54:09.283	10.509	28.206	1.0
2026-05-02 08:54:10.283	10.506	28.198	1.0
2026-05-02 08:54:11.283	10.545	28.234	1.0
2026-05-02 08:54:12.284	10.478	28.22	1.0
2026-05-02 08:54:13.281	10.592	28.245	1.0
2026-05-02 08:54:14.284	10.578	28.216	1.0
2026-05-02 08:54:15.284	10.672	28.219	1.0
2026-05-02 08:54:16.284	10.675	28.229	1.0
2026-05-02 08:54:17.283	10.752	28.256	1.0
2026-05-02 08:54:18.281	10.911	28.234	1.0
2026-05-02 08:54:19.284	10.983	28.276	1.0
2026-05-02 08:54:20.283	11.064	28.268	1.0
2026-05-02 08:54:21.284	11.287	28.28	1.0
2026-05-02 08:54:22.283	11.39	28.256	1.0
2026-05-02 08:54:23.282	11.507	28.287	1.0
2026-05-02 08:54:24.283	11.684	28.288	1.0
2026-05-02 08:54:25.280	11.85	28.294	1.0
2026-05-02 08:54:26.284	11.926	28.303	1.0
2026-05-02 08:54:27.283	12.066	28.269	1.0
2026-05-02 08:54:28.281	12.217	28.301	1.0
2026-05-02 08:54:29.283	12.381	28.297	1.0
2026-05-02 08:54:30.283	12.505	28.292	1.0
2026-05-02 08:54:31.283	12.696	28.297	1.0
2026-05-02 08:54:32.284	12.768	28.297	1.0
2026-05-02 08:54:33.282	12.919	28.31	1.0
2026-05-02 08:54:34.284	13.047	28.281	1.0
2026-05-02 08:54:35.284	13.175	28.296	1.0
2026-05-02 08:54:36.284	13.268	28.306	1.0
2026-05-02 08:54:37.284	13.291	28.313	1.0
2026-05-02 08:54:38.281	13.386	28.311	1.0
2026-05-02 08:54:39.283	13.418	28.314	1.0
2026-05-02 08:54:40.284	13.461	28.311	1.0
2026-05-02 08:54:41.283	13.5	28.299	1.0
2026-05-02 08:54:42.284	13.534	28.302	1.0
2026-05-02 08:54:43.283	13.537	28.283	1.0
2026-05-02 08:54:44.284	13.463	28.277	1.0
2026-05-02 08:54:45.284	13.386	28.28	1.0
2026-05-02 08:54:46.286	13.429	28.291	1.0
2026-05-02 08:54:47.283	13.326	28.277	1.0
2026-05-02 08:54:48.280	13.252	28.271	1.0
2026-05-02 08:54:49.283	13.176	28.29	1.0
2026-05-02 08:54:50.284	13.031	28.271	1.0
2026-05-02 08:54:51.284	12.924	28.289	1.0
2026-05-02 08:54:52.284	12.796	28.251	1.0
2026-05-02 08:54:53.285	12.729	28.259	1.0
2026-05-02 08:54:54.283	12.579	28.264	1.0
2026-05-02 08:54:55.284	12.383	28.259	1.0
2026-05-02 08:54:56.284	12.257	28.264	1.0
2026-05-02 08:54:57.283	12.106	28.265	1.0
2026-05-02 08:54:58.283	11.977	28.26	1.0
2026-05-02 08:54:59.284	11.856	28.237	1.0
2026-05-02 08:55:00.283	11.701	28.232	1.0
2026-05-02 08:55:01.284	11.524	28.231	1.0
2026-05-02 08:55:02.284	11.333	28.227	1.0
2026-05-02 08:55:03.283	11.214	28.225	1.0
2026-05-02 08:55:04.284	11.151	28.19	1.0
2026-05-02 08:55:05.284	11.037	28.209	1.0
2026-05-02 08:55:06.283	10.858	28.203	1.0
2026-05-02 08:55:07.283	10.85	28.172	1.0
2026-05-02 08:55:08.283	10.732	28.169	1.0
2026-05-02 08:55:09.285	10.625	28.178	1.0
2026-05-02 08:55:10.284	10.616	28.178	1.0
2026-05-02 08:55:11.284	10.571	28.175	1.0
2026-05-02 08:55:12.283	10.528	28.158	1.0
2026-05-02 08:55:13.283	10.527	28.128	1.0
2026-05-02 08:55:14.283	10.478	28.122	1.0
2026-05-02 08:55:15.283	10.469	28.125	1.0
2026-05-02 08:55:16.284	10.527	28.118	1.0
2026-05-02 08:55:17.284	10.546	28.094	1.0
2026-05-02 08:55:18.282	10.614	28.102	1.0
2026-05-02 08:55:19.284	10.75	28.086	1.0
2026-05-02 08:55:20.283	10.782	28.091	1.0
2026-05-02 08:55:21.284	10.938	28.092	1.0
2026-05-02 08:55:22.284	11.027	28.055	1.0
2026-05-02 08:55:23.284	11.116	28.052	1.0
2026-05-02 08:55:24.283	11.291	28.031	1.0
2026-05-02 08:55:25.283	11.434	28.037	1.0
2026-05-02 08:55:26.283	11.559	28.03	1.0
2026-05-02 08:55:27.283	11.633	28.03	1.0
2026-05-02 08:55:28.283	11.811	28.0	1.0
2026-05-02 08:55:29.284	12.001	28.009	1.0
2026-05-02 08:55:30.283	12.138	27.98	1.0
2026-05-02 08:55:31.283	12.324	27.965	1.0
2026-05-02 08:55:32.284	12.417	27.986	1.0
2026-05-02 08:55:33.284	12.581	27.957	1.0
2026-05-02 08:55:34.279	12.67	27.966	1.0
2026-05-02 08:55:35.284	12.857	27.929	1.0
2026-05-02 08:55:36.284	12.948	27.922	1.0
2026-05-02 08:55:37.283	13.066	27.939	1.0
2026-05-02 08:55:38.282	13.169	27.91	1.0
2026-05-02 08:55:39.284	13.298	27.914	1.0
2026-05-02 08:55:40.284	13.314	27.915	1.0
2026-05-02 08:55:41.283	13.36	27.909	1.0
2026-05-02 08:55:42.283	13.483	27.893	1.0
2026-05-02 08:55:43.283	13.448	27.883	1.0
2026-05-02 08:55:44.284	13.475	27.879	1.0
2026-05-02 08:55:45.283	13.48	27.87	1.0
2026-05-02 08:55:46.283	13.463	27.835	1.0
2026-05-02 08:55:47.284	13.475	27.839	1.0
2026-05-02 08:55:48.283	13.472	27.829	1.0
2026-05-02 08:55:49.284	13.351	27.83	1.0
