[System]
Platform=SEANO USV
Start_Time=2026-04-07 14:58:44
Timezone=WIB

[Sensor]
Name=CTD

[Columns]
Timestamp(WIB)	Depth	Temp	Cond	Salinity	Density	SoundVel

[Data]
2026-04-07 14:58:47.168	2.527	28.14	4.212	32.491	1020.58	1535.047
2026-04-07 14:58:48.168	2.692	28.137	4.211	32.489	1020.606	1535.149
2026-04-07 14:58:49.168	2.871	28.099	4.218	32.48	1020.609	1534.926
2026-04-07 14:58:50.167	2.958	28.082	4.221	32.477	1020.636	1534.902
2026-04-07 14:58:51.167	3.09	28.075	4.208	32.497	1020.657	1534.962
2026-04-07 14:58:52.167	3.198	28.079	4.211	32.49	1020.646	1534.926
2026-04-07 14:58:53.168	3.245	28.095	4.214	32.497	1020.609	1535.026
2026-04-07 14:58:54.167	3.318	28.087	4.217	32.475	1020.603	1535.063
2026-04-07 14:58:55.168	3.394	28.084	4.226	32.464	1020.637	1535.069
2026-04-07 14:58:56.167	3.429	28.083	4.235	32.467	1020.649	1535.094
2026-04-07 14:58:57.167	3.393	28.108	4.219	32.488	1020.65	1535.007
2026-04-07 14:58:58.168	3.39	28.089	4.221	32.486	1020.645	1535.011
2026-04-07 14:58:59.168	3.421	28.069	4.236	32.446	1020.612	1534.889
2026-04-07 14:59:00.167	3.377	28.131	4.234	32.458	1020.578	1535.124
2026-04-07 14:59:01.168	3.328	28.129	4.239	32.432	1020.558	1535.175
2026-04-07 14:59:02.168	3.312	28.146	4.245	32.443	1020.567	1535.189
2026-04-07 14:59:03.168	3.254	28.123	4.242	32.45	1020.575	1535.04
2026-04-07 14:59:04.170	3.245	28.183	4.242	32.419	1020.573	1535.217
2026-04-07 14:59:05.168	3.197	28.163	4.241	32.446	1020.608	1535.093
2026-04-07 14:59:06.168	3.169	28.187	4.249	32.425	1020.547	1535.289
2026-04-07 14:59:07.168	3.12	28.186	4.242	32.399	1020.549	1535.086
2026-04-07 14:59:08.168	3.111	28.228	4.25	32.388	1020.541	1535.162
2026-04-07 14:59:09.168	3.109	28.188	4.252	32.375	1020.505	1535.092
2026-04-07 14:59:10.168	3.08	28.218	4.251	32.395	1020.511	1535.224
2026-04-07 14:59:11.168	3.052	28.238	4.24	32.365	1020.499	1535.341
2026-04-07 14:59:12.168	3.059	28.256	4.244	32.372	1020.501	1535.355
2026-04-07 14:59:13.168	3.041	28.246	4.257	32.346	1020.476	1535.178
2026-04-07 14:59:14.169	3.014	28.224	4.256	32.338	1020.504	1535.133
2026-04-07 14:59:15.168	3.009	28.256	4.24	32.346	1020.488	1535.299
2026-04-07 14:59:16.171	2.97	28.236	4.256	32.311	1020.462	1535.194
2026-04-07 14:59:17.169	2.909	28.248	4.24	32.334	1020.475	1535.143
2026-04-07 14:59:18.168	2.816	28.293	4.245	32.316	1020.432	1535.407
2026-04-07 14:59:19.168	2.765	28.28	4.252	32.289	1020.428	1535.311
2026-04-07 14:59:20.168	2.686	28.333	4.247	32.271	1020.382	1535.359
2026-04-07 14:59:21.167	2.553	28.323	4.251	32.276	1020.378	1535.227
2026-04-07 14:59:22.168	2.421	28.374	4.256	32.276	1020.392	1535.425
2026-04-07 14:59:23.168	2.287	28.368	4.257	32.247	1020.318	1535.374
2026-04-07 14:59:24.171	2.169	28.388	4.246	32.263	1020.342	1535.348
2026-04-07 14:59:25.168	1.984	28.437	4.243	32.221	1020.284	1535.446
2026-04-07 14:59:26.168	1.854	28.459	4.254	32.246	1020.306	1535.513
2026-04-07 14:59:27.168	1.657	28.512	4.239	32.204	1020.253	1535.638
2026-04-07 14:59:28.170	1.504	28.54	4.254	32.199	1020.197	1535.543
2026-04-07 14:59:29.169	1.358	28.541	4.248	32.188	1020.195	1535.507
2026-04-07 14:59:30.168	1.157	28.557	4.245	32.198	1020.198	1535.696
2026-04-07 14:59:31.168	0.98	28.597	4.234	32.187	1020.149	1535.709
2026-04-07 14:59:32.168	0.83	28.618	4.249	32.177	1020.148	1535.674
2026-04-07 14:59:33.168	0.701	28.671	4.247	32.162	1020.095	1535.717
2026-04-07 14:59:34.171	0.598	28.685	4.235	32.173	1020.097	1535.802
2026-04-07 14:59:35.167	0.509	28.703	4.242	32.162	1020.12	1535.79
2026-04-07 14:59:36.169	0.443	28.668	4.229	32.131	1020.074	1535.803
2026-04-07 14:59:37.167	0.387	28.683	4.231	32.118	1020.084	1535.667
2026-04-07 14:59:38.168	0.309	28.697	4.238	32.116	1020.04	1535.829
2026-04-07 14:59:39.168	0.338	28.705	4.218	32.114	1020.032	1535.824
2026-04-07 14:59:40.168	0.332	28.674	4.225	32.114	1020.072	1535.735
2026-04-07 14:59:41.168	0.369	28.683	4.223	32.089	1020.052	1535.652
2026-04-07 14:59:42.168	0.38	28.667	4.228	32.107	1020.083	1535.619
2026-04-07 14:59:43.168	0.446	28.693	4.216	32.092	1020.048	1535.679
2026-04-07 14:59:44.168	0.527	28.676	4.209	32.079	1020.074	1535.59
2026-04-07 14:59:45.168	0.612	28.679	4.216	32.062	1020.031	1535.691
2026-04-07 14:59:46.168	0.705	28.614	4.207	32.067	1020.071	1535.459
2026-04-07 14:59:47.169	0.765	28.636	4.212	32.077	1020.075	1535.58
2026-04-07 14:59:48.168	0.826	28.593	4.202	32.04	1020.067	1535.535
2026-04-07 14:59:49.170	0.956	28.612	4.191	32.04	1020.039	1535.509
2026-04-07 14:59:50.169	1.041	28.552	4.201	32.034	1020.084	1535.407
2026-04-07 14:59:51.168	1.101	28.545	4.19	32.058	1020.112	1535.362
2026-04-07 14:59:52.168	1.198	28.539	4.188	32.027	1020.073	1535.276
2026-04-07 14:59:53.169	1.246	28.557	4.189	32.043	1020.112	1535.424
2026-04-07 14:59:54.168	1.294	28.548	4.182	32.027	1020.098	1535.45
2026-04-07 14:59:55.168	1.388	28.532	4.175	32.033	1020.09	1535.377
2026-04-07 14:59:56.168	1.394	28.473	4.17	32.028	1020.09	1535.307
2026-04-07 14:59:57.168	1.448	28.502	4.174	32.031	1020.086	1535.349
2026-04-07 14:59:58.167	1.536	28.471	4.176	32.025	1020.088	1535.315
2026-04-07 14:59:59.169	1.591	28.462	4.177	32.0	1020.064	1535.092
2026-04-07 15:00:00.168	1.645	28.424	4.175	31.993	1020.114	1535.001
2026-04-07 15:00:01.168	1.663	28.408	4.17	31.982	1020.098	1534.937
2026-04-07 15:00:02.170	1.766	28.408	4.166	31.981	1020.106	1535.042
2026-04-07 15:00:03.167	1.797	28.411	4.158	31.987	1020.078	1535.148
2026-04-07 15:00:04.168	1.922	28.407	4.159	31.983	1020.091	1535.102
2026-04-07 15:00:05.167	2.005	28.334	4.149	31.993	1020.141	1534.85
2026-04-07 15:00:06.168	2.089	28.372	4.146	31.985	1020.105	1535.014
2026-04-07 15:00:07.168	2.228	28.295	4.146	31.985	1020.137	1534.719
2026-04-07 15:00:08.168	2.341	28.284	4.153	31.954	1020.125	1534.821
2026-04-07 15:00:09.168	2.519	28.262	4.142	31.964	1020.173	1534.789
2026-04-07 15:00:10.168	2.602	28.23	4.138	31.972	1020.149	1534.725
2026-04-07 15:00:11.168	2.771	28.209	4.146	31.967	1020.153	1534.595
2026-04-07 15:00:12.167	2.949	28.183	4.134	31.945	1020.168	1534.487
2026-04-07 15:00:13.168	3.07	28.173	4.15	31.933	1020.203	1534.625
2026-04-07 15:00:14.170	3.179	28.131	4.137	31.948	1020.171	1534.379
2026-04-07 15:00:15.168	3.313	28.11	4.134	31.935	1020.205	1534.363
2026-04-07 15:00:16.168	3.458	28.046	4.131	31.928	1020.231	1534.186
2026-04-07 15:00:17.168	3.543	28.061	4.141	31.918	1020.202	1534.373
2026-04-07 15:00:18.168	3.658	28.033	4.128	31.906	1020.211	1534.262
2026-04-07 15:00:19.168	3.703	28.027	4.127	31.909	1020.228	1534.161
2026-04-07 15:00:20.168	3.77	28.019	4.142	31.92	1020.251	1534.224
2026-04-07 15:00:21.168	3.793	27.965	4.136	31.903	1020.237	1534.126
2026-04-07 15:00:22.168	3.823	27.948	4.141	31.9	1020.253	1534.009
2026-04-07 15:00:23.168	3.791	27.964	4.126	31.894	1020.218	1534.136
2026-04-07 15:00:24.168	3.711	27.95	4.131	31.894	1020.196	1534.057
2026-04-07 15:00:25.168	3.643	27.96	4.134	31.87	1020.185	1534.086
2026-04-07 15:00:26.168	3.597	27.955	4.14	31.88	1020.203	1533.948
2026-04-07 15:00:27.168	3.516	27.975	4.139	31.871	1020.183	1534.02
2026-04-07 15:00:28.168	3.39	28.025	4.141	31.837	1020.171	1534.109
2026-04-07 15:00:29.168	3.245	28.002	4.13	31.841	1020.133	1534.097
2026-04-07 15:00:30.168	3.126	28.023	4.147	31.822	1020.127	1534.071
2026-04-07 15:00:31.168	2.977	28.018	4.132	31.818	1020.116	1533.901
2026-04-07 15:00:32.169	2.862	28.071	4.154	31.828	1020.088	1534.118
2026-04-07 15:00:33.168	2.765	28.074	4.155	31.813	1020.065	1534.147
2026-04-07 15:00:34.168	2.626	28.091	4.149	31.804	1020.092	1534.068
2026-04-07 15:00:35.168	2.505	28.079	4.146	31.782	1020.028	1534.103
2026-04-07 15:00:36.168	2.392	28.099	4.154	31.79	1020.027	1534.129
2026-04-07 15:00:37.168	2.264	28.077	4.144	31.796	1020.057	1534.048
2026-04-07 15:00:38.171	2.16	28.128	4.156	31.764	1019.985	1533.981
2026-04-07 15:00:39.168	2.067	28.087	4.164	31.771	1020.012	1533.958
2026-04-07 15:00:40.167	2.022	28.12	4.152	31.733	1019.953	1533.918
2026-04-07 15:00:41.168	1.913	28.116	4.163	31.745	1019.991	1533.93
2026-04-07 15:00:42.168	1.886	28.107	4.165	31.719	1019.938	1533.93
2026-04-07 15:00:43.168	1.843	28.149	4.171	31.71	1019.941	1533.984
2026-04-07 15:00:44.167	1.761	28.109	4.165	31.716	1019.972	1533.805
2026-04-07 15:00:45.168	1.724	28.119	4.176	31.699	1019.914	1533.884
2026-04-07 15:00:46.168	1.657	28.133	4.17	31.698	1019.913	1533.897
2026-04-07 15:00:47.168	1.574	28.105	4.174	31.681	1019.898	1533.816
2026-04-07 15:00:48.168	1.504	28.154	4.176	31.683	1019.905	1534.008
2026-04-07 15:00:49.168	1.43	28.15	4.181	31.664	1019.857	1533.853
2026-04-07 15:00:50.168	1.35	28.133	4.191	31.651	1019.881	1533.75
2026-04-07 15:00:51.168	1.316	28.142	4.18	31.635	1019.834	1533.76
2026-04-07 15:00:52.168	1.187	28.184	4.193	31.627	1019.848	1533.884
2026-04-07 15:00:53.168	1.085	28.189	4.198	31.634	1019.828	1533.927
2026-04-07 15:00:54.168	1.033	28.184	4.192	31.635	1019.857	1533.846
2026-04-07 15:00:55.168	0.926	28.186	4.198	31.626	1019.831	1533.796
2026-04-07 15:00:56.171	0.805	28.194	4.199	31.609	1019.823	1533.795
2026-04-07 15:00:57.168	0.725	28.181	4.197	31.599	1019.818	1533.789
2026-04-07 15:00:58.168	0.58	28.229	4.209	31.58	1019.769	1533.803
2026-04-07 15:00:59.168	0.511	28.228	4.207	31.597	1019.777	1533.934
2026-04-07 15:01:00.168	0.417	28.225	4.212	31.57	1019.754	1533.821
2026-04-07 15:01:01.169	0.363	28.215	4.2	31.554	1019.758	1533.653
2026-04-07 15:01:02.168	0.284	28.275	4.208	31.57	1019.726	1533.966
2026-04-07 15:01:03.168	0.254	28.274	4.22	31.572	1019.715	1533.972
2026-04-07 15:01:04.168	0.289	28.221	4.224	31.561	1019.736	1533.645
2026-04-07 15:01:05.170	0.286	28.222	4.222	31.524	1019.694	1533.665
2026-04-07 15:01:06.168	0.313	28.255	4.214	31.542	1019.718	1533.843
2026-04-07 15:01:07.169	0.353	28.216	4.23	31.542	1019.743	1533.727
2026-04-07 15:01:08.168	0.426	28.188	4.223	31.531	1019.698	1533.67
2026-04-07 15:01:09.170	0.538	28.202	4.213	31.536	1019.719	1533.794
2026-04-07 15:01:10.168	0.652	28.154	4.216	31.532	1019.739	1533.665
2026-04-07 15:01:11.168	0.769	28.123	4.229	31.524	1019.76	1533.533
2026-04-07 15:01:12.168	0.918	28.131	4.231	31.522	1019.752	1533.538
2026-04-07 15:01:13.169	1.074	28.119	4.233	31.522	1019.737	1533.473
2026-04-07 15:01:14.168	1.222	28.062	4.219	31.502	1019.753	1533.296
2026-04-07 15:01:15.170	1.399	28.025	4.233	31.509	1019.796	1533.331
2026-04-07 15:01:16.168	1.524	28.048	4.222	31.525	1019.807	1533.521
2026-04-07 15:01:17.169	1.709	28.0	4.233	31.526	1019.846	1533.382
2026-04-07 15:01:18.168	1.887	27.941	4.221	31.527	1019.876	1533.107
2026-04-07 15:01:19.168	2.044	27.938	4.225	31.545	1019.848	1533.289
2026-04-07 15:01:20.169	2.172	27.931	4.233	31.535	1019.857	1533.184
2026-04-07 15:01:21.167	2.311	27.928	4.223	31.53	1019.903	1533.252
2026-04-07 15:01:22.169	2.39	27.874	4.219	31.526	1019.914	1533.151
2026-04-07 15:01:23.168	2.495	27.885	4.214	31.53	1019.923	1533.164
2026-04-07 15:01:24.168	2.585	27.841	4.216	31.552	1019.953	1533.158
2026-04-07 15:01:25.168	2.669	27.88	4.221	31.546	1019.887	1533.105
2026-04-07 15:01:26.168	2.723	27.864	4.23	31.542	1019.918	1533.095
2026-04-07 15:01:27.168	2.769	27.829	4.226	31.561	1019.921	1533.019
2026-04-07 15:01:28.168	2.814	27.843	4.221	31.592	1019.938	1533.141
2026-04-07 15:01:29.168	2.848	27.853	4.215	31.572	1019.934	1533.211
2026-04-07 15:01:30.173	2.873	27.849	4.225	31.596	1019.943	1533.173
2026-04-07 15:01:31.168	2.939	27.831	4.214	31.621	1019.974	1533.135
2026-04-07 15:01:32.168	2.975	27.824	4.221	31.616	1020.028	1533.211
2026-04-07 15:01:33.168	2.968	27.844	4.211	31.622	1020.015	1533.153
2026-04-07 15:01:34.168	2.989	27.811	4.207	31.622	1019.985	1533.163
2026-04-07 15:01:35.168	3.028	27.816	4.211	31.661	1020.024	1533.149
2026-04-07 15:01:36.168	3.072	27.821	4.212	31.659	1020.049	1533.272
2026-04-07 15:01:37.169	3.113	27.787	4.216	31.66	1020.027	1533.243
2026-04-07 15:01:38.168	3.193	27.796	4.21	31.686	1020.055	1533.269
2026-04-07 15:01:39.169	3.222	27.786	4.203	31.685	1020.099	1533.139
2026-04-07 15:01:40.170	3.285	27.78	4.197	31.704	1020.097	1533.259
2026-04-07 15:01:41.168	3.338	27.774	4.192	31.699	1020.116	1533.151
2026-04-07 15:01:42.168	3.391	27.805	4.194	31.724	1020.131	1533.36
2026-04-07 15:01:43.168	3.446	27.767	4.187	31.753	1020.145	1533.284
2026-04-07 15:01:44.168	3.484	27.782	4.201	31.774	1020.132	1533.419
2026-04-07 15:01:45.168	3.499	27.807	4.189	31.773	1020.147	1533.457
2026-04-07 15:01:46.168	3.533	27.768	4.187	31.777	1020.136	1533.346
2026-04-07 15:01:47.168	3.489	27.809	4.195	31.786	1020.141	1533.524
2026-04-07 15:01:48.168	3.503	27.825	4.192	31.819	1020.198	1533.463
2026-04-07 15:01:49.168	3.429	27.812	4.188	31.851	1020.205	1533.599
2026-04-07 15:01:50.169	3.376	27.851	4.192	31.846	1020.171	1533.605
2026-04-07 15:01:51.168	3.319	27.832	4.19	31.876	1020.225	1533.637
2026-04-07 15:01:52.168	3.247	27.879	4.183	31.865	1020.175	1533.603
2026-04-07 15:01:53.168	3.102	27.866	4.178	31.913	1020.24	1533.637
2026-04-07 15:01:54.170	2.946	27.94	4.177	31.898	1020.186	1533.915
2026-04-07 15:01:55.168	2.819	27.937	4.169	31.905	1020.175	1533.724
2026-04-07 15:01:56.168	2.643	27.95	4.173	31.931	1020.19	1533.802
2026-04-07 15:01:57.167	2.514	27.995	4.176	31.961	1020.199	1534.088
2026-04-07 15:01:58.168	2.301	28.046	4.169	31.962	1020.18	1534.094
2026-04-07 15:01:59.168	2.126	28.051	4.175	31.995	1020.225	1534.02
2026-04-07 15:02:00.169	1.951	28.109	4.167	31.985	1020.144	1534.181
2026-04-07 15:02:01.169	1.8	28.153	4.159	32.005	1020.165	1534.402
2026-04-07 15:02:02.168	1.603	28.153	4.174	32.029	1020.193	1534.397
2026-04-07 15:02:03.167	1.448	28.203	4.174	32.018	1020.132	1534.509
2026-04-07 15:02:04.168	1.272	28.238	4.163	32.038	1020.18	1534.454
2026-04-07 15:02:05.169	1.185	28.246	4.16	32.047	1020.154	1534.629
2026-04-07 15:02:06.168	1.065	28.312	4.166	32.07	1020.159	1534.835
2026-04-07 15:02:07.168	0.926	28.318	4.165	32.077	1020.157	1534.796
2026-04-07 15:02:08.169	0.868	28.305	4.16	32.108	1020.195	1534.726
2026-04-07 15:02:09.168	0.816	28.329	4.157	32.132	1020.166	1534.901
2026-04-07 15:02:10.167	0.776	28.342	4.157	32.114	1020.144	1534.904
2026-04-07 15:02:11.168	0.711	28.358	4.154	32.132	1020.185	1534.968
2026-04-07 15:02:12.168	0.711	28.358	4.155	32.135	1020.167	1534.942
2026-04-07 15:02:13.168	0.73	28.406	4.153	32.137	1020.181	1535.017
2026-04-07 15:02:14.168	0.688	28.43	4.167	32.171	1020.207	1535.071
2026-04-07 15:02:15.168	0.701	28.414	4.161	32.189	1020.203	1535.111
2026-04-07 15:02:16.169	0.707	28.393	4.149	32.193	1020.213	1534.995
2026-04-07 15:02:17.170	0.77	28.423	4.153	32.2	1020.228	1535.154
2026-04-07 15:02:18.167	0.755	28.433	4.159	32.204	1020.214	1535.102
2026-04-07 15:02:19.170	0.791	28.399	4.162	32.193	1020.207	1535.18
2026-04-07 15:02:20.169	0.806	28.402	4.159	32.233	1020.231	1535.104
2026-04-07 15:02:21.168	0.775	28.433	4.155	32.216	1020.204	1535.171
2026-04-07 15:02:22.168	0.824	28.415	4.149	32.231	1020.261	1535.18
2026-04-07 15:02:23.168	0.819	28.459	4.154	32.218	1020.219	1535.26
2026-04-07 15:02:24.167	0.832	28.458	4.152	32.23	1020.206	1535.407
