timestamp,depth,water_temp,quality_flag
2026-04-07 14:58:47.008,12.463,28.022,1.0
2026-04-07 14:58:47.997,12.62,28.05,1.0
2026-04-07 14:58:48.996,12.76,28.028,1.0
2026-04-07 14:58:49.996,12.838,28.041,1.0
2026-04-07 14:58:50.997,12.935,28.047,1.0
2026-04-07 14:58:51.997,13.098,28.077,1.0
2026-04-07 14:58:52.997,13.2,28.091,1.0
2026-04-07 14:58:53.996,13.271,28.074,1.0
2026-04-07 14:58:54.998,13.329,28.107,1.0
2026-04-07 14:58:55.997,13.357,28.121,1.0
2026-04-07 14:58:56.996,13.429,28.098,1.0
2026-04-07 14:58:57.998,13.44,28.134,1.0
2026-04-07 14:58:58.996,13.51,28.142,1.0
2026-04-07 14:58:59.997,13.453,28.139,1.0
2026-04-07 14:59:00.998,13.491,28.144,1.0
2026-04-07 14:59:01.998,13.445,28.148,1.0
2026-04-07 14:59:02.998,13.453,28.167,1.0
2026-04-07 14:59:03.998,13.34,28.161,1.0
2026-04-07 14:59:04.998,13.269,28.182,1.0
2026-04-07 14:59:06.003,13.232,28.185,1.0
2026-04-07 14:59:07.002,13.147,28.183,1.0
2026-04-07 14:59:07.997,12.994,28.179,1.0
2026-04-07 14:59:08.998,12.885,28.197,1.0
2026-04-07 14:59:09.998,12.75,28.219,1.0
2026-04-07 14:59:10.998,12.614,28.203,1.0
2026-04-07 14:59:12.001,12.534,28.224,1.0
2026-04-07 14:59:13.001,12.362,28.243,1.0
2026-04-07 14:59:13.998,12.223,28.25,1.0
2026-04-07 14:59:15.002,12.027,28.245,1.0
2026-04-07 14:59:15.998,11.9,28.253,1.0
2026-04-07 14:59:16.998,11.745,28.269,1.0
2026-04-07 14:59:18.002,11.578,28.236,1.0
2026-04-07 14:59:18.997,11.438,28.26,1.0
2026-04-07 14:59:20.002,11.384,28.278,1.0
2026-04-07 14:59:20.998,11.187,28.276,1.0
2026-04-07 14:59:21.998,11.113,28.277,1.0
2026-04-07 14:59:22.998,10.994,28.28,1.0
2026-04-07 14:59:23.998,10.867,28.295,1.0
2026-04-07 14:59:24.998,10.729,28.268,1.0
2026-04-07 14:59:25.998,10.742,28.283,1.0
2026-04-07 14:59:27.002,10.579,28.308,1.0
2026-04-07 14:59:27.998,10.559,28.271,1.0
2026-04-07 14:59:28.998,10.493,28.289,1.0
2026-04-07 14:59:29.998,10.46,28.292,1.0
2026-04-07 14:59:30.998,10.53,28.304,1.0
2026-04-07 14:59:31.997,10.516,28.315,1.0
2026-04-07 14:59:32.998,10.558,28.293,1.0
2026-04-07 14:59:33.998,10.561,28.309,1.0
2026-04-07 14:59:34.998,10.628,28.314,1.0
2026-04-07 14:59:35.996,10.699,28.295,1.0
2026-04-07 14:59:36.997,10.749,28.281,1.0
2026-04-07 14:59:37.996,10.878,28.299,1.0
2026-04-07 14:59:38.998,10.943,28.317,1.0
2026-04-07 14:59:39.998,11.077,28.279,1.0
2026-04-07 14:59:40.998,11.194,28.303,1.0
2026-04-07 14:59:41.998,11.309,28.31,1.0
2026-04-07 14:59:42.997,11.478,28.304,1.0
2026-04-07 14:59:43.998,11.628,28.277,1.0
2026-04-07 14:59:44.998,11.773,28.306,1.0
2026-04-07 14:59:45.998,11.919,28.306,1.0
2026-04-07 14:59:46.998,12.064,28.277,1.0
2026-04-07 14:59:47.998,12.209,28.3,1.0
2026-04-07 14:59:48.998,12.324,28.283,1.0
2026-04-07 14:59:50.000,12.437,28.273,1.0
2026-04-07 14:59:51.004,12.635,28.28,1.0
2026-04-07 14:59:51.998,12.762,28.256,1.0
2026-04-07 14:59:52.998,12.885,28.265,1.0
2026-04-07 14:59:53.998,12.949,28.251,1.0
2026-04-07 14:59:54.998,13.129,28.268,1.0
2026-04-07 14:59:55.998,13.188,28.262,1.0
2026-04-07 14:59:56.998,13.241,28.24,1.0
2026-04-07 14:59:57.998,13.305,28.245,1.0
2026-04-07 14:59:59.002,13.451,28.245,1.0
2026-04-07 14:59:59.997,13.449,28.232,1.0
2026-04-07 15:00:00.998,13.527,28.213,1.0
2026-04-07 15:00:01.998,13.467,28.214,1.0
2026-04-07 15:00:02.998,13.484,28.226,1.0
2026-04-07 15:00:03.998,13.528,28.213,1.0
2026-04-07 15:00:04.997,13.497,28.2,1.0
2026-04-07 15:00:05.997,13.404,28.182,1.0
2026-04-07 15:00:06.998,13.313,28.185,1.0
2026-04-07 15:00:07.999,13.297,28.157,1.0
2026-04-07 15:00:08.998,13.176,28.168,1.0
2026-04-07 15:00:09.998,13.082,28.151,1.0
2026-04-07 15:00:10.997,13.043,28.143,1.0
2026-04-07 15:00:11.997,12.915,28.14,1.0
2026-04-07 15:00:12.996,12.709,28.151,1.0
2026-04-07 15:00:13.998,12.58,28.133,1.0
2026-04-07 15:00:14.998,12.492,28.117,1.0
2026-04-07 15:00:15.997,12.334,28.123,1.0
2026-04-07 15:00:16.999,12.208,28.088,1.0
2026-04-07 15:00:17.996,12.057,28.092,1.0
2026-04-07 15:00:18.998,11.86,28.092,1.0
2026-04-07 15:00:19.998,11.745,28.069,1.0
2026-04-07 15:00:20.998,11.605,28.071,1.0
2026-04-07 15:00:21.998,11.459,28.045,1.0
2026-04-07 15:00:22.998,11.335,28.045,1.0
2026-04-07 15:00:23.998,11.234,28.056,1.0
2026-04-07 15:00:24.998,11.085,28.037,1.0
2026-04-07 15:00:25.998,10.977,28.016,1.0
2026-04-07 15:00:26.998,10.845,28.007,1.0
2026-04-07 15:00:27.998,10.736,28.01,1.0
2026-04-07 15:00:28.997,10.7,27.986,1.0
2026-04-07 15:00:29.998,10.655,28.006,1.0
2026-04-07 15:00:30.998,10.595,27.991,1.0
2026-04-07 15:00:31.998,10.481,27.977,1.0
2026-04-07 15:00:33.001,10.505,27.95,1.0
2026-04-07 15:00:33.998,10.474,27.937,1.0
2026-04-07 15:00:34.998,10.527,27.938,1.0
2026-04-07 15:00:35.998,10.497,27.942,1.0
2026-04-07 15:00:36.998,10.525,27.909,1.0
2026-04-07 15:00:37.998,10.662,27.934,1.0
2026-04-07 15:00:38.997,10.688,27.903,1.0
2026-04-07 15:00:39.997,10.802,27.902,1.0
2026-04-07 15:00:40.998,10.808,27.884,1.0
2026-04-07 15:00:42.001,10.982,27.894,1.0
2026-04-07 15:00:42.998,11.109,27.856,1.0
2026-04-07 15:00:43.997,11.147,27.866,1.0
2026-04-07 15:00:44.998,11.279,27.869,1.0
2026-04-07 15:00:45.998,11.426,27.838,1.0
2026-04-07 15:00:46.998,11.574,27.848,1.0
2026-04-07 15:00:47.997,11.774,27.853,1.0
2026-04-07 15:00:48.997,11.886,27.846,1.0
2026-04-07 15:00:49.998,12.039,27.803,1.0
2026-04-07 15:00:50.998,12.207,27.822,1.0
2026-04-07 15:00:51.998,12.378,27.793,1.0
2026-04-07 15:00:52.998,12.49,27.782,1.0
2026-04-07 15:00:53.997,12.583,27.799,1.0
2026-04-07 15:00:54.998,12.811,27.773,1.0
2026-04-07 15:00:55.998,12.908,27.784,1.0
2026-04-07 15:00:56.998,13.009,27.759,1.0
2026-04-07 15:00:58.001,13.09,27.761,1.0
2026-04-07 15:00:59.003,13.174,27.744,1.0
2026-04-07 15:00:59.998,13.302,27.76,1.0
2026-04-07 15:01:00.998,13.36,27.746,1.0
2026-04-07 15:01:01.998,13.452,27.737,1.0
2026-04-07 15:01:02.998,13.413,27.742,1.0
2026-04-07 15:01:03.998,13.46,27.737,1.0
2026-04-07 15:01:04.998,13.479,27.74,1.0
2026-04-07 15:01:05.998,13.533,27.711,1.0
2026-04-07 15:01:06.997,13.462,27.72,1.0
2026-04-07 15:01:07.998,13.424,27.742,1.0
2026-04-07 15:01:08.997,13.444,27.7,1.0
2026-04-07 15:01:09.998,13.311,27.726,1.0
2026-04-07 15:01:10.998,13.312,27.717,1.0
2026-04-07 15:01:11.999,13.21,27.695,1.0
2026-04-07 15:01:12.997,13.109,27.694,1.0
2026-04-07 15:01:14.001,12.975,27.713,1.0
2026-04-07 15:01:14.998,12.852,27.691,1.0
2026-04-07 15:01:15.998,12.728,27.721,1.0
2026-04-07 15:01:16.997,12.615,27.7,1.0
2026-04-07 15:01:18.001,12.429,27.692,1.0
2026-04-07 15:01:18.998,12.322,27.706,1.0
2026-04-07 15:01:19.998,12.187,27.703,1.0
2026-04-07 15:01:21.000,11.982,27.709,1.0
2026-04-07 15:01:21.997,11.833,27.718,1.0
2026-04-07 15:01:22.997,11.705,27.691,1.0
2026-04-07 15:01:23.998,11.6,27.716,1.0
2026-04-07 15:01:25.002,11.417,27.694,1.0
2026-04-07 15:01:25.998,11.265,27.711,1.0
2026-04-07 15:01:26.998,11.173,27.693,1.0
2026-04-07 15:01:27.998,11.041,27.718,1.0
2026-04-07 15:01:28.997,10.957,27.697,1.0
2026-04-07 15:01:29.997,10.847,27.697,1.0
2026-04-07 15:01:30.998,10.75,27.712,1.0
2026-04-07 15:01:31.998,10.703,27.733,1.0
2026-04-07 15:01:32.998,10.586,27.706,1.0
