timestamp,voltage,current,percentage
2026-04-07 15:10:13.211,12.453980445861816,-2.080113410949707,15.730014443397522
2026-04-07 15:10:14.211,12.474944114685059,-1.425545573234558,15.599995851516724
2026-04-07 15:10:15.211,12.41309642791748,-1.1532210111618042,15.415991842746735
2026-04-07 15:10:16.211,12.504155158996582,-2.725314140319824,15.30657708644867
2026-04-07 15:10:17.211,12.410605430603027,-2.456073760986328,15.181680023670197
2026-04-07 15:10:18.211,12.451922416687012,-0.7480846047401428,15.101893246173859
2026-04-07 15:10:19.215,12.431553840637207,-2.133831739425659,14.987079799175262
2026-04-07 15:10:20.211,12.409256935119629,-1.822015643119812,14.85590934753418
2026-04-07 15:10:21.210,12.44886302947998,-2.636596441268921,14.706122875213623
2026-04-07 15:10:22.211,12.454423904418945,-1.107553482055664,14.627885818481445
2026-04-07 15:10:23.210,12.414166450500488,-2.640343427658081,14.439915120601654
2026-04-07 15:10:24.219,12.462255477905273,-2.024360179901123,14.260834455490112
2026-04-07 15:10:25.210,12.426178932189941,-1.4985735416412354,14.100341498851776
2026-04-07 15:10:26.210,12.452373504638672,-2.5006659030914307,14.004072546958923
2026-04-07 15:10:27.210,12.369132995605469,-1.8038311004638672,13.850055634975433
2026-04-07 15:10:28.211,12.372808456420898,-0.654750406742096,13.67153525352478
2026-04-07 15:10:29.218,12.400728225708008,-2.400660991668701,13.50882202386856
2026-04-07 15:10:30.211,12.375038146972656,-1.4650496244430542,13.380798697471619
2026-04-07 15:10:31.211,12.383018493652344,-0.9486451745033264,13.22365254163742
2026-04-07 15:10:32.210,12.428494453430176,-0.6296892762184143,13.102850317955017
2026-04-07 15:10:33.211,12.422964096069336,-0.7859647870063782,12.936869263648987
2026-04-07 15:10:34.212,12.405905723571777,-0.5702148675918579,12.853699922561646
2026-04-07 15:10:35.211,12.391358375549316,-2.4442970752716064,12.693332135677338
2026-04-07 15:10:36.211,12.353352546691895,-1.4384084939956665,12.517090141773224
2026-04-07 15:10:37.210,12.386177062988281,-1.4959317445755005,12.42474913597107
2026-04-07 15:10:38.210,12.395898818969727,-1.4988423585891724,12.252017110586166
2026-04-07 15:10:39.219,12.38927173614502,-1.0760594606399536,12.079284340143204
2026-04-07 15:10:40.211,12.313799858093262,-1.0175936222076416,11.886125057935715
2026-04-07 15:10:41.212,12.32306957244873,-2.3223378658294678,11.773770302534103
2026-04-07 15:10:42.211,12.364411354064941,-1.9982954263687134,11.574564129114151
2026-04-07 15:10:43.210,12.329977035522461,-2.295166254043579,11.455260217189789
2026-04-07 15:10:44.211,12.331585884094238,-2.8325939178466797,11.38998419046402
2026-04-07 15:10:45.211,12.357816696166992,-1.6740747690200806,11.275546252727509
2026-04-07 15:10:46.211,12.290535926818848,-2.4306252002716064,11.09367161989212
2026-04-07 15:10:47.213,12.328669548034668,-1.793802261352539,11.033188551664352
2026-04-07 15:10:48.210,12.280498504638672,-2.0292930603027344,10.87869256734848
2026-04-07 15:10:49.211,12.292485237121582,-2.8563034534454346,10.736431181430817
2026-04-07 15:10:50.214,12.300764083862305,-2.054041624069214,10.629195719957352
2026-04-07 15:10:51.211,12.34947681427002,-2.36486554145813,10.551700741052628
2026-04-07 15:10:52.211,12.264434814453125,-1.0206223726272583,10.390886664390564
2026-04-07 15:10:53.210,12.278663635253906,-1.5230764150619507,10.26741936802864
2026-04-07 15:10:54.211,12.311450004577637,-0.7937657833099365,10.125023126602173
2026-04-07 15:10:55.211,12.283696174621582,-0.7113363742828369,10.058274865150452
2026-04-07 15:10:56.210,12.26951789855957,-2.7874114513397217,9.86679196357727
2026-04-07 15:10:57.211,12.320371627807617,-2.900853157043457,9.776272624731064
2026-04-07 15:10:58.211,12.247495651245117,-2.256965398788452,9.599868208169937
2026-04-07 15:10:59.211,12.29227352142334,-0.938366711139679,9.4807468354702
2026-04-07 15:11:00.211,12.27381706237793,-1.907102108001709,9.339423477649689
2026-04-07 15:11:01.211,12.28318977355957,-2.5101749897003174,9.226009249687195
2026-04-07 15:11:02.210,12.235868453979492,-2.7661359310150146,9.13974642753601
2026-04-07 15:11:03.210,12.308463096618652,-1.215494990348816,8.982854336500168
2026-04-07 15:11:04.210,12.303030014038086,-1.6041792631149292,8.8248610496521
2026-04-07 15:11:05.211,12.296900749206543,-1.3045967817306519,8.702653646469116
2026-04-07 15:11:06.211,12.24934196472168,-1.5147119760513306,8.568600565195084
2026-04-07 15:11:07.210,12.242189407348633,-2.857386589050293,8.429621905088425
2026-04-07 15:11:08.211,12.273076057434082,-1.2213174104690552,8.338846266269684
2026-04-07 15:11:09.211,12.254728317260742,-1.639849305152893,8.209086209535599
2026-04-07 15:11:10.210,12.26077651977539,-1.3345649242401123,8.013560622930527
2026-04-07 15:11:11.210,12.256712913513184,-2.923363447189331,7.8429728746414185
2026-04-07 15:11:12.211,12.258220672607422,-1.0116513967514038,7.706001400947571
2026-04-07 15:11:13.210,12.201427459716797,-0.5217385292053223,7.539854943752289
2026-04-07 15:11:14.211,12.224002838134766,-0.8807187676429749,7.404500991106033
2026-04-07 15:11:15.211,12.217448234558105,-1.6867340803146362,7.346036285161972
2026-04-07 15:11:16.210,12.231429100036621,-2.0447065830230713,7.192995399236679
2026-04-07 15:11:17.211,12.20910358428955,-0.9697758555412292,7.045197486877441
2026-04-07 15:11:18.210,12.24585247039795,-1.5976407527923584,6.90070167183876
2026-04-07 15:11:19.212,12.187339782714844,-1.4271436929702759,6.743225455284119
2026-04-07 15:11:20.210,12.199902534484863,-0.7714871764183044,6.595486402511597
2026-04-07 15:11:21.211,12.21141242980957,-2.1106176376342773,6.517378985881805
2026-04-07 15:11:22.210,12.232897758483887,-2.1473779678344727,6.354211270809174
2026-04-07 15:11:23.210,12.138150215148926,-0.7601633071899414,6.246601790189743
2026-04-07 15:11:24.211,12.230130195617676,-2.438061237335205,6.060050427913666
2026-04-07 15:11:25.211,12.150763511657715,-2.4848439693450928,5.922465026378632
2026-04-07 15:11:26.211,12.179591178894043,-2.559626817703247,5.733722075819969
2026-04-07 15:11:27.211,12.170345306396484,-0.5576145648956299,5.674406141042709
2026-04-07 15:11:28.212,12.157718658447266,-1.3364779949188232,5.591249838471413
2026-04-07 15:11:29.211,12.17890453338623,-2.5126867294311523,5.429685488343239
2026-04-07 15:11:30.211,12.111291885375977,-1.7449833154678345,5.2575476467609406
2026-04-07 15:11:31.211,12.105679512023926,-0.633311927318573,5.140610784292221
2026-04-07 15:11:32.210,12.154313087463379,-1.707339882850647,4.990990087389946
2026-04-07 15:11:33.211,12.185859680175781,-0.8352052569389343,4.793514311313629
2026-04-07 15:11:34.210,12.115763664245605,-2.2188990116119385,4.640906676650047
2026-04-07 15:11:35.211,12.124031066894531,-2.3251776695251465,4.518911615014076
2026-04-07 15:11:36.211,12.159733772277832,-1.7795155048370361,4.416932165622711
2026-04-07 15:11:37.210,12.148345947265625,-1.9494962692260742,4.277850687503815
2026-04-07 15:11:38.209,12.121399879455566,-1.0804407596588135,4.107830673456192
2026-04-07 15:11:39.210,12.16137981414795,-2.322620391845703,3.9731286466121674
2026-04-07 15:11:40.210,12.157479286193848,-2.320188045501709,3.7773441523313522
2026-04-07 15:11:41.209,12.10564136505127,-2.102891683578491,3.6944646388292313
2026-04-07 15:11:42.211,12.064116477966309,-2.0635030269622803,3.5321131348609924
2026-04-07 15:11:43.212,12.099891662597656,-0.8969835638999939,3.376610577106476
2026-04-07 15:11:44.210,12.135824203491211,-1.8170779943466187,3.20022776722908
2026-04-07 15:11:45.211,12.14209270477295,-1.1408274173736572,3.1424786895513535
2026-04-07 15:11:46.210,12.105456352233887,-1.9825899600982666,2.981647662818432
2026-04-07 15:11:47.211,12.132804870605469,-2.368429660797119,2.876741997897625
2026-04-07 15:11:48.213,12.117094993591309,-1.0667080879211426,2.747112885117531
2026-04-07 15:11:49.211,12.11245346069336,-2.1685564517974854,2.5992244482040405
2026-04-07 15:11:50.210,12.092145919799805,-2.658663272857666,2.5219181552529335
2026-04-07 15:11:51.210,12.048260688781738,-0.9384480118751526,2.335784025490284
2026-04-07 15:11:52.211,12.093461036682129,-0.9774388670921326,2.1971167996525764
2026-04-07 15:11:53.211,12.034998893737793,-1.1765891313552856,1.9971515983343124
2026-04-07 15:11:54.211,12.090694427490234,-1.0695726871490479,1.8840864300727844
2026-04-07 15:11:55.210,12.092719078063965,-2.2682480812072754,1.7725717276334763
2026-04-07 15:11:56.211,12.057010650634766,-2.6499109268188477,1.6851989552378654
2026-04-07 15:11:57.211,12.045475959777832,-0.8733004927635193,1.556982472538948
2026-04-07 15:11:58.210,12.050933837890625,-2.0166614055633545,1.4955715276300907
2026-04-07 15:11:59.214,12.067482948303223,-2.8004724979400635,1.316279824823141
2026-04-07 15:12:00.214,12.077188491821289,-1.296521544456482,1.2395397759974003
2026-04-07 15:12:01.211,11.994427680969238,-0.6066854000091553,1.1672556400299072
2026-04-07 15:12:02.210,11.987353324890137,-0.6624125242233276,0.9723248891532421
2026-04-07 15:12:03.211,12.024917602539062,-2.917267322540283,0.778874009847641
2026-04-07 15:12:04.210,12.018600463867188,-0.7377033829689026,0.6112153176218271
2026-04-07 15:12:05.211,12.052133560180664,-1.3684169054031372,0.527971051633358
2026-04-07 15:12:06.212,11.986486434936523,-2.3663878440856934,0.4607037175446749
2026-04-07 15:12:07.211,12.01756477355957,-2.8681068420410156,0.2992837456986308
2026-04-07 15:12:08.211,12.005166053771973,-1.7742936611175537,0.16464022919535637
2026-04-07 15:12:09.210,12.03736400604248,-1.9786816835403442,0.0
2026-04-07 15:12:10.211,12.003092765808105,-0.9386138916015625,0.0
2026-04-07 15:12:11.211,11.99526596069336,-2.671947479248047,0.0
2026-04-07 15:12:12.210,12.016029357910156,-0.5429570078849792,0.0
2026-04-07 15:12:13.211,11.974360466003418,-1.8168314695358276,0.0
2026-04-07 15:12:14.211,12.042790412902832,-0.5179214477539062,0.0
2026-04-07 15:12:15.211,11.961214065551758,-1.6305047273635864,0.0
2026-04-07 15:12:16.210,11.990499496459961,-1.2871809005737305,0.0
2026-04-07 15:12:17.211,11.958064079284668,-2.831550121307373,0.0
2026-04-07 15:12:18.210,11.96906852722168,-2.653998374938965,0.0
2026-04-07 15:12:19.211,11.962428092956543,-1.20328688621521,0.0
2026-04-07 15:12:20.211,11.993610382080078,-0.9752928018569946,0.0
2026-04-07 15:12:21.210,12.049674034118652,-2.869553804397583,0.0
2026-04-07 15:12:22.211,12.042084693908691,-2.515599012374878,0.0
2026-04-07 15:12:23.211,12.038094520568848,-1.14476478099823,0.0
2026-04-07 15:12:24.210,12.015958786010742,-2.134192705154419,0.0
2026-04-07 15:12:25.210,11.976744651794434,-1.472586750984192,0.0
2026-04-07 15:12:26.211,12.04433822631836,-1.4726183414459229,0.0
2026-04-07 15:12:27.211,11.951898574829102,-0.8904556035995483,0.0
2026-04-07 15:12:28.210,12.047754287719727,-1.5220661163330078,0.0
2026-04-07 15:12:29.211,12.008743286132812,-1.8683602809906006,0.0
2026-04-07 15:12:30.211,11.978400230407715,-1.4433822631835938,0.0
2026-04-07 15:12:31.211,12.023055076599121,-2.525653839111328,0.0
2026-04-07 15:12:32.210,11.982047080993652,-0.6622421145439148,0.0
2026-04-07 15:12:33.211,11.978243827819824,-1.9940890073776245,0.0
2026-04-07 15:12:34.211,11.991796493530273,-1.4013255834579468,0.0
2026-04-07 15:12:35.211,12.022253036499023,-0.6227273344993591,0.0
2026-04-07 15:12:36.210,11.996623039245605,-0.9563953280448914,0.0
2026-04-07 15:12:37.210,12.007960319519043,-1.8814088106155396,0.0
2026-04-07 15:12:38.211,11.970009803771973,-1.7617237567901611,0.0
2026-04-07 15:12:39.210,12.013250350952148,-0.6901662945747375,0.0
2026-04-07 15:12:40.210,12.026291847229004,-1.7058782577514648,0.0
2026-04-07 15:12:41.213,12.046371459960938,-2.7606022357940674,0.0
2026-04-07 15:12:42.211,11.974237442016602,-0.9593333005905151,0.0
2026-04-07 15:12:43.214,12.03282356262207,-2.248750686645508,0.0
2026-04-07 15:12:44.210,12.002785682678223,-1.6585627794265747,0.0
2026-04-07 15:12:45.211,12.0447998046875,-1.5171566009521484,0.0
2026-04-07 15:12:46.210,11.961849212646484,-2.54567289352417,0.0
2026-04-07 15:12:47.211,11.98212718963623,-1.014327883720398,0.0
2026-04-07 15:12:48.210,12.032774925231934,-2.1977651119232178,0.0
2026-04-07 15:12:49.211,12.008173942565918,-1.9256292581558228,0.0
2026-04-07 15:12:50.212,12.028058052062988,-1.587054967880249,0.0
2026-04-07 15:12:51.211,11.973345756530762,-1.7955620288848877,0.0
2026-04-07 15:12:52.210,11.98470401763916,-1.726351261138916,0.0
2026-04-07 15:12:53.211,12.011066436767578,-1.5001734495162964,0.0
2026-04-07 15:12:54.211,11.99425220489502,-0.6719200611114502,0.0
2026-04-07 15:12:55.211,12.024057388305664,-2.18636155128479,0.0
2026-04-07 15:12:56.211,11.994750022888184,-0.6907641887664795,0.0
2026-04-07 15:12:57.210,11.961164474487305,-0.5552034378051758,0.0
2026-04-07 15:12:58.210,12.001382827758789,-0.6391268372535706,0.0
2026-04-07 15:12:59.211,11.965771675109863,-0.5824889540672302,0.0
2026-04-07 15:13:00.210,11.951249122619629,-0.7924839854240417,0.0
2026-04-07 15:13:01.211,12.019454002380371,-1.8747221231460571,0.0
2026-04-07 15:13:02.211,12.033231735229492,-2.207237482070923,0.0
2026-04-07 15:13:03.211,12.040468215942383,-2.976243495941162,0.0
2026-04-07 15:13:04.211,11.950961112976074,-1.2737103700637817,0.0
2026-04-07 15:13:05.210,11.996533393859863,-1.7426154613494873,0.0
2026-04-07 15:13:06.211,12.04583740234375,-2.3809850215911865,0.0
2026-04-07 15:13:07.211,11.965325355529785,-1.6165835857391357,0.0
2026-04-07 15:13:08.211,11.977232933044434,-0.8035412430763245,0.0
2026-04-07 15:13:09.211,11.973772048950195,-2.0571534633636475,0.0
2026-04-07 15:13:10.210,11.99809455871582,-2.411560297012329,0.0
2026-04-07 15:13:11.210,11.95914363861084,-0.5673301219940186,0.0
2026-04-07 15:13:12.211,11.99313735961914,-0.8219965696334839,0.0
2026-04-07 15:13:13.211,11.953863143920898,-2.3239035606384277,0.0
2026-04-07 15:13:14.211,11.98943042755127,-2.7967536449432373,0.0
2026-04-07 15:13:15.211,12.044384956359863,-1.9560343027114868,0.0
2026-04-07 15:13:16.212,11.981579780578613,-0.8444549441337585,0.0
2026-04-07 15:13:17.211,12.028265953063965,-2.3944926261901855,0.0
2026-04-07 15:13:18.210,12.035646438598633,-2.484208106994629,0.0
2026-04-07 15:13:19.210,11.99406623840332,-1.279556155204773,0.0
2026-04-07 15:13:20.209,12.03989315032959,-1.3127129077911377,0.0
2026-04-07 15:13:21.211,12.001338005065918,-1.7400808334350586,0.0
2026-04-07 15:13:22.211,12.049012184143066,-1.2792725563049316,0.0
2026-04-07 15:13:23.211,12.046462059020996,-2.432145118713379,0.0
2026-04-07 15:13:24.211,12.000884056091309,-0.5103448629379272,0.0
2026-04-07 15:13:25.211,11.985329627990723,-2.721940040588379,0.0
2026-04-07 15:13:26.210,12.009395599365234,-2.219477653503418,0.0
2026-04-07 15:13:27.210,11.985251426696777,-2.1387369632720947,0.0
2026-04-07 15:13:28.211,11.96491813659668,-1.6282145977020264,0.0
2026-04-07 15:13:29.211,12.004522323608398,-2.7435057163238525,0.0
2026-04-07 15:13:30.211,12.03964900970459,-2.6755404472351074,0.0
2026-04-07 15:13:31.211,12.028341293334961,-0.6952866911888123,0.0
2026-04-07 15:13:32.212,12.025094032287598,-1.2114132642745972,0.0
2026-04-07 15:13:33.211,12.007253646850586,-2.654409408569336,0.0
2026-04-07 15:13:34.211,11.988710403442383,-2.3882524967193604,0.0
2026-04-07 15:13:35.211,12.021564483642578,-1.1039953231811523,0.0
2026-04-07 15:13:36.211,11.9984130859375,-2.9058597087860107,0.0
2026-04-07 15:13:37.211,11.981651306152344,-2.123918294906616,0.0
2026-04-07 15:13:38.211,11.972362518310547,-1.7973341941833496,0.0
2026-04-07 15:13:39.211,11.954642295837402,-0.7938352227210999,0.0
2026-04-07 15:13:40.211,12.040021896362305,-2.294175863265991,0.0
2026-04-07 15:13:41.211,11.996176719665527,-2.402637243270874,0.0
2026-04-07 15:13:42.211,12.016584396362305,-0.9012132287025452,0.0
2026-04-07 15:13:43.212,12.016989707946777,-0.5446339845657349,0.0
2026-04-07 15:13:44.211,12.009516716003418,-2.368039131164551,0.0
2026-04-07 15:13:45.212,11.999040603637695,-0.5611112117767334,0.0
2026-04-07 15:13:46.211,11.985810279846191,-1.4566030502319336,0.0
2026-04-07 15:13:47.212,11.99790096282959,-2.158198833465576,0.0
2026-04-07 15:13:48.211,12.04410171508789,-1.1095633506774902,0.0
2026-04-07 15:13:49.211,12.017387390136719,-1.5390444993972778,0.0
2026-04-07 15:13:50.211,12.049391746520996,-2.3843696117401123,0.0
2026-04-07 15:13:51.212,12.025503158569336,-1.7193682193756104,0.0
2026-04-07 15:13:52.211,11.998847007751465,-2.1944470405578613,0.0
2026-04-07 15:13:53.211,12.02662467956543,-1.255310297012329,0.0
2026-04-07 15:13:54.211,11.999608993530273,-1.941330075263977,0.0
2026-04-07 15:13:55.211,12.04624080657959,-0.6097769141197205,0.0
2026-04-07 15:13:56.212,11.982192993164062,-2.5687286853790283,0.0
2026-04-07 15:13:57.212,12.038599014282227,-1.2853275537490845,0.0
2026-04-07 15:13:58.212,12.029854774475098,-0.5184199213981628,0.0
2026-04-07 15:13:59.211,11.986700057983398,-2.167227268218994,0.0
2026-04-07 15:14:00.212,12.038418769836426,-0.9739513397216797,0.0
2026-04-07 15:14:01.211,11.986193656921387,-1.2386906147003174,0.0
2026-04-07 15:14:02.211,11.99230670928955,-0.6480007767677307,0.0
2026-04-07 15:14:03.211,12.033927917480469,-1.7358202934265137,0.0
2026-04-07 15:14:04.211,11.956976890563965,-1.3701428174972534,0.0
2026-04-07 15:14:05.211,11.972079277038574,-0.5313764810562134,0.0
2026-04-07 15:14:06.211,11.989039421081543,-0.6113598346710205,0.0
2026-04-07 15:14:07.211,12.030435562133789,-2.5836355686187744,0.0
2026-04-07 15:14:08.211,12.02915096282959,-2.405592441558838,0.0
2026-04-07 15:14:09.212,12.021797180175781,-0.9832699298858643,0.0
2026-04-07 15:14:10.211,11.971237182617188,-2.7334539890289307,0.0
2026-04-07 15:14:11.211,12.014662742614746,-1.9319294691085815,0.0
2026-04-07 15:14:12.212,11.961893081665039,-1.761823296546936,0.0
2026-04-07 15:14:13.211,11.978779792785645,-2.320078134536743,0.0
2026-04-07 15:14:14.211,11.972382545471191,-1.9478793144226074,0.0
2026-04-07 15:14:15.211,12.002613067626953,-2.9451096057891846,0.0
2026-04-07 15:14:16.211,12.032356262207031,-0.9591754674911499,0.0
2026-04-07 15:14:17.212,11.975341796875,-0.8550828099250793,0.0
2026-04-07 15:14:18.211,12.04662036895752,-2.225986957550049,0.0
2026-04-07 15:14:19.211,12.007619857788086,-1.4897511005401611,0.0
2026-04-07 15:14:20.214,11.976642608642578,-1.6845916509628296,0.0
2026-04-07 15:14:21.211,12.008787155151367,-1.2207540273666382,0.0
2026-04-07 15:14:22.211,11.981612205505371,-2.561466693878174,0.0
2026-04-07 15:14:23.211,11.977983474731445,-1.9055345058441162,0.0
2026-04-07 15:14:24.211,12.02608585357666,-0.8166599273681641,0.0
2026-04-07 15:14:25.211,12.049256324768066,-1.4140883684158325,0.0
2026-04-07 15:14:26.211,12.042276382446289,-2.0871951580047607,0.0
2026-04-07 15:14:27.211,12.007758140563965,-0.9222822785377502,0.0
2026-04-07 15:14:28.211,11.963635444641113,-0.751010000705719,0.0
2026-04-07 15:14:29.211,11.996458053588867,-0.901911735534668,0.0
2026-04-07 15:14:30.210,11.97559928894043,-1.493110179901123,0.0
2026-04-07 15:14:31.211,11.991531372070312,-0.732703447341919,0.0
2026-04-07 15:14:32.210,12.013213157653809,-2.8712081909179688,0.0
2026-04-07 15:14:33.211,11.978887557983398,-1.7385437488555908,0.0
2026-04-07 15:14:34.215,11.994857788085938,-0.9661702513694763,0.0
2026-04-07 15:14:35.211,11.982046127319336,-1.2743784189224243,0.0
2026-04-07 15:14:36.211,11.951382637023926,-0.6928163766860962,0.0
2026-04-07 15:14:37.211,12.017559051513672,-2.1040639877319336,0.0
2026-04-07 15:14:38.215,11.990056991577148,-2.398078203201294,0.0
2026-04-07 15:14:39.211,12.015401840209961,-2.393613338470459,0.0
2026-04-07 15:14:40.211,12.03781509399414,-0.7876371145248413,0.0
2026-04-07 15:14:41.211,11.96371841430664,-2.913356065750122,0.0
2026-04-07 15:14:42.212,12.021492004394531,-1.680873990058899,0.0
2026-04-07 15:14:43.211,11.98196792602539,-2.1457269191741943,0.0
2026-04-07 15:14:44.211,11.997271537780762,-0.9001279473304749,0.0
2026-04-07 15:14:45.211,11.971447944641113,-0.6936612725257874,0.0
2026-04-07 15:14:46.211,11.954341888427734,-2.8644871711730957,0.0
2026-04-07 15:14:47.211,11.95114517211914,-1.8284209966659546,0.0
2026-04-07 15:14:48.211,11.979687690734863,-1.36725914478302,0.0
2026-04-07 15:14:49.211,11.970568656921387,-2.6493277549743652,0.0
2026-04-07 15:14:50.212,11.98139476776123,-1.551777720451355,0.0
2026-04-07 15:14:51.211,12.001702308654785,-0.703256368637085,0.0
2026-04-07 15:14:52.211,12.03412914276123,-2.4730710983276367,0.0
2026-04-07 15:14:53.211,11.989178657531738,-0.5314759016036987,0.0
2026-04-07 15:14:54.211,12.025238990783691,-2.8334271907806396,0.0
2026-04-07 15:14:55.212,12.014548301696777,-2.5242884159088135,0.0
2026-04-07 15:14:56.211,12.047459602355957,-0.8385639190673828,0.0
2026-04-07 15:14:57.212,12.018260955810547,-2.9714667797088623,0.0
2026-04-07 15:14:58.211,12.017393112182617,-0.500307559967041,0.0
2026-04-07 15:14:59.211,12.007394790649414,-2.9101240634918213,0.0
2026-04-07 15:15:00.211,11.977982521057129,-1.0477231740951538,0.0
2026-04-07 15:15:01.211,12.008720397949219,-2.3172223567962646,0.0
2026-04-07 15:15:02.212,12.03918170928955,-2.6192126274108887,0.0
2026-04-07 15:15:03.212,12.012863159179688,-1.6970614194869995,0.0
2026-04-07 15:15:04.211,12.011876106262207,-1.2052596807479858,0.0
2026-04-07 15:15:05.211,12.0385103225708,-2.6678152084350586,0.0
2026-04-07 15:15:06.211,11.965225219726562,-1.1944434642791748,0.0
2026-04-07 15:15:07.212,11.969780921936035,-2.8059096336364746,0.0
2026-04-07 15:15:08.214,11.997376441955566,-1.6823854446411133,0.0
2026-04-07 15:15:09.211,12.038951873779297,-1.4340078830718994,0.0
2026-04-07 15:15:10.211,11.961928367614746,-2.0622646808624268,0.0
2026-04-07 15:15:11.211,11.974822998046875,-2.728459119796753,0.0
2026-04-07 15:15:12.211,11.975994110107422,-2.907947301864624,0.0
2026-04-07 15:15:13.211,11.990043640136719,-0.6032114028930664,0.0
2026-04-07 15:15:14.212,11.953069686889648,-2.6374499797821045,0.0
2026-04-07 15:15:15.212,12.013517379760742,-2.7986226081848145,0.0
2026-04-07 15:15:16.212,12.028775215148926,-2.412463426589966,0.0
2026-04-07 15:15:17.211,12.009115219116211,-1.72197425365448,0.0
2026-04-07 15:15:18.211,11.967752456665039,-2.037996530532837,0.0
2026-04-07 15:15:19.212,11.957428932189941,-0.578156054019928,0.0
2026-04-07 15:15:20.212,11.986807823181152,-0.8698633313179016,0.0
2026-04-07 15:15:21.212,11.994759559631348,-2.2503042221069336,0.0
2026-04-07 15:15:22.212,11.99658203125,-0.6442449688911438,0.0
2026-04-07 15:15:23.211,12.013084411621094,-0.8626775145530701,0.0
2026-04-07 15:15:24.212,11.972640037536621,-2.2340333461761475,0.0
2026-04-07 15:15:25.212,11.990809440612793,-0.5979612469673157,0.0
2026-04-07 15:15:26.211,12.046083450317383,-2.908369541168213,0.0
2026-04-07 15:15:27.211,12.002126693725586,-1.4915136098861694,0.0
2026-04-07 15:15:28.211,12.014629364013672,-1.175809383392334,0.0
2026-04-07 15:15:29.214,12.017815589904785,-0.8985345959663391,0.0
2026-04-07 15:15:30.211,12.03847885131836,-2.6549770832061768,0.0
2026-04-07 15:15:31.214,11.987937927246094,-2.2030375003814697,0.0
2026-04-07 15:15:32.214,11.99197006225586,-1.6831928491592407,0.0
2026-04-07 15:15:33.212,11.991622924804688,-1.345678448677063,0.0
2026-04-07 15:15:34.214,12.03634262084961,-1.9000381231307983,0.0
2026-04-07 15:15:35.212,12.014457702636719,-0.6167232990264893,0.0
2026-04-07 15:15:36.214,12.000459671020508,-1.0296903848648071,0.0
2026-04-07 15:15:37.212,12.028693199157715,-0.6013587117195129,0.0
2026-04-07 15:15:38.214,12.014765739440918,-1.1484218835830688,0.0
2026-04-07 15:15:39.211,11.95284366607666,-1.7073639631271362,0.0
2026-04-07 15:15:40.211,12.023299217224121,-2.522085428237915,0.0
2026-04-07 15:15:41.211,12.03787899017334,-0.9260748624801636,0.0
2026-04-07 15:15:42.215,11.969569206237793,-2.8764095306396484,0.0
2026-04-07 15:15:43.212,12.041977882385254,-0.5302347540855408,0.0
2026-04-07 15:15:44.212,12.029068946838379,-2.3132517337799072,0.0
2026-04-07 15:15:45.212,12.012685775756836,-1.8973230123519897,0.0
2026-04-07 15:15:46.212,11.964512825012207,-0.7821129560470581,0.0
2026-04-07 15:15:47.212,11.969881057739258,-1.6613434553146362,0.0
2026-04-07 15:15:48.212,11.974470138549805,-0.6589992642402649,0.0
2026-04-07 15:15:49.211,12.027009963989258,-1.0584580898284912,0.0
2026-04-07 15:15:50.212,12.029268264770508,-0.9062848687171936,0.0
2026-04-07 15:15:51.214,11.97813892364502,-2.8859002590179443,0.0
2026-04-07 15:15:52.211,12.046369552612305,-1.0596632957458496,0.0
2026-04-07 15:15:53.211,12.032559394836426,-2.685840129852295,0.0
2026-04-07 15:15:54.214,11.951640129089355,-2.7758584022521973,0.0
2026-04-07 15:15:55.215,11.979290962219238,-1.3942981958389282,0.0
2026-04-07 15:15:56.214,11.987163543701172,-1.8542141914367676,0.0
2026-04-07 15:15:57.211,11.982439041137695,-2.1135878562927246,0.0
2026-04-07 15:15:58.211,12.008382797241211,-1.4392626285552979,0.0
2026-04-07 15:15:59.212,11.992854118347168,-1.0744569301605225,0.0
2026-04-07 15:16:00.211,11.962027549743652,-1.6931889057159424,0.0
2026-04-07 15:16:01.211,11.965110778808594,-2.1540369987487793,0.0
2026-04-07 15:16:02.215,12.023673057556152,-2.040681838989258,0.0
2026-04-07 15:16:03.214,12.0460844039917,-0.8016068339347839,0.0
2026-04-07 15:16:04.211,12.027013778686523,-1.5373018980026245,0.0
2026-04-07 15:16:05.211,11.979029655456543,-0.6387612223625183,0.0
2026-04-07 15:16:06.216,11.991057395935059,-2.157397985458374,0.0
2026-04-07 15:16:07.212,12.049808502197266,-1.3099230527877808,0.0
2026-04-07 15:16:08.214,11.97259521484375,-1.19070565700531,0.0
2026-04-07 15:16:09.211,12.014331817626953,-2.1579930782318115,0.0
2026-04-07 15:16:10.211,11.981267929077148,-2.4970052242279053,0.0
2026-04-07 15:16:11.212,11.987813949584961,-2.1259753704071045,0.0
2026-04-07 15:16:12.211,12.042872428894043,-2.616356134414673,0.0
2026-04-07 15:16:13.212,11.981928825378418,-2.2405223846435547,0.0
2026-04-07 15:16:14.211,12.014448165893555,-2.566042900085449,0.0
2026-04-07 15:16:15.211,12.026487350463867,-1.174058437347412,0.0
2026-04-07 15:16:16.211,11.972212791442871,-1.3290287256240845,0.0
2026-04-07 15:16:17.211,12.024164199829102,-0.9520086050033569,0.0
2026-04-07 15:16:18.212,11.973304748535156,-2.955683469772339,0.0
2026-04-07 15:16:19.212,11.98769760131836,-1.6569956541061401,0.0
