timestamp,write_speed_Bps,cpu_percent,ram_percent,gps_hz,imu_hz,ctd_hz,adcp_hz,battery_hz,sbes_hz
2026-04-07 15:25:42.647,934.88,25.20,86.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:43.646,921.26,25.10,86.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:44.647,922.71,28.40,86.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:45.646,923.28,40.80,85.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:46.647,926.63,24.80,85.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:47.645,913.44,23.10,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:48.647,930.44,24.00,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:49.645,921.60,23.50,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:50.647,928.73,23.10,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:51.644,920.62,33.70,85.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:52.644,921.71,33.40,85.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:53.644,918.27,35.30,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:54.644,911.70,32.40,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:55.645,920.97,32.70,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:56.647,910.53,24.30,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:57.646,919.39,22.10,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:58.647,904.67,31.00,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:25:59.646,919.33,24.00,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:00.647,912.77,24.00,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:01.646,921.20,23.20,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:02.647,902.63,24.10,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:03.646,903.46,25.20,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:04.647,908.55,23.40,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:05.646,911.32,23.70,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:06.647,904.73,24.00,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:07.646,913.28,23.20,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:08.647,902.55,26.90,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:09.646,899.56,25.60,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:10.647,896.64,23.80,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:11.646,905.22,23.00,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:12.647,884.78,36.60,85.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:13.644,908.32,58.80,86.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:14.647,902.18,26.70,86.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:15.646,894.86,31.90,87.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:16.647,896.74,27.80,87.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:17.646,905.22,27.60,87.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:18.647,894.73,27.60,87.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:19.646,897.33,24.90,87.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:20.647,910.56,24.10,87.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:21.644,898.78,43.10,87.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:22.645,895.50,42.90,88.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:23.644,904.40,39.20,90.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:24.644,903.87,47.30,91.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:25.644,904.30,49.70,91.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:26.651,901.41,49.30,91.50,0.00,0.00,0.99,0.99,0.99,0.99
2026-04-07 15:26:27.644,910.65,39.70,91.60,0.00,0.00,1.01,1.01,1.01,1.01
2026-04-07 15:26:28.645,908.96,29.60,91.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:29.644,906.90,35.50,91.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:30.644,913.84,40.60,91.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:31.644,908.19,34.70,91.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:32.645,909.57,36.60,91.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:33.644,904.18,34.10,92.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:34.644,912.07,31.20,91.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:35.644,912.23,37.20,91.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:36.647,911.41,30.20,91.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:37.646,917.19,32.30,91.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:38.647,909.13,32.80,91.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:39.646,904.86,27.10,91.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:40.647,916.54,25.40,91.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:41.645,911.56,25.50,91.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:42.647,904.62,25.50,91.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:43.646,903.24,30.90,91.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:44.647,916.82,26.00,91.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:45.646,907.21,28.90,91.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:46.647,908.77,27.50,91.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:47.645,905.82,27.80,90.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:48.647,914.08,25.80,90.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:49.645,915.41,23.90,90.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:50.647,912.78,25.40,90.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:51.645,923.26,25.60,90.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:52.647,912.66,25.80,90.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:53.644,922.67,36.70,90.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:54.647,919.41,41.30,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:55.646,911.20,22.50,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:56.647,918.77,29.30,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:57.645,923.29,23.70,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:58.647,916.55,24.90,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:26:59.646,912.74,26.20,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:00.647,915.32,24.70,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:01.644,912.65,38.20,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:02.644,911.71,52.50,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:03.644,915.89,51.00,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:04.645,911.14,23.50,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:05.646,913.79,31.40,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:06.647,902.84,29.80,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:07.645,913.35,28.40,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:08.647,906.55,29.10,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:09.646,907.35,27.50,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:10.647,904.65,26.30,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:11.645,921.53,24.40,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:12.647,916.51,29.00,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:13.645,919.53,32.20,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:14.647,922.53,27.40,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:15.646,895.32,27.40,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:16.647,916.56,25.80,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:17.646,921.36,36.10,83.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:18.646,911.74,34.90,83.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:19.644,921.77,38.80,83.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:20.644,923.61,48.80,83.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:21.644,924.38,55.20,84.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:22.645,914.93,50.20,84.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:23.646,919.61,21.50,84.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:24.647,916.83,27.30,84.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:25.646,923.15,32.30,84.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:26.645,918.47,58.80,86.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:27.646,909.56,32.50,86.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:28.647,912.60,36.80,86.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:29.646,913.37,29.30,86.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:30.644,917.21,29.20,86.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:31.644,913.97,37.90,86.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:32.645,903.77,46.20,88.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:33.644,914.44,40.30,89.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:34.645,901.34,48.50,91.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:35.645,908.07,39.20,91.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:36.645,913.41,33.30,91.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:37.646,911.29,33.60,91.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:38.644,919.59,69.70,91.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:39.644,920.36,58.30,91.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:40.653,912.27,62.70,91.40,0.00,0.00,0.99,0.99,0.99,0.99
2026-04-07 15:27:41.644,925.93,70.40,91.70,0.00,0.00,1.01,1.01,1.01,1.01
2026-04-07 15:27:42.644,913.68,69.00,91.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:43.644,918.34,72.30,91.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:44.644,919.66,68.00,91.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:45.644,910.33,75.10,92.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:46.691,870.81,73.80,92.10,0.00,0.00,0.95,0.95,0.95,0.95
2026-04-07 15:27:47.644,957.26,70.00,92.20,0.00,0.00,1.05,1.05,1.05,1.05
2026-04-07 15:27:48.644,901.75,71.30,92.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:49.644,916.24,59.70,92.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:50.644,911.74,77.80,93.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:51.644,904.02,77.70,93.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:52.644,909.93,58.30,93.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:53.644,907.96,46.80,93.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:54.645,913.34,31.80,93.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:55.644,906.81,39.00,93.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:56.645,888.95,34.70,93.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:57.644,909.31,46.30,93.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:58.645,902.99,37.60,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:27:59.644,907.01,37.50,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:00.645,902.95,33.40,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:01.646,893.42,42.90,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:02.647,898.97,28.50,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:03.646,895.20,33.60,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:04.647,894.76,27.50,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:05.646,889.34,28.00,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:06.647,882.75,31.00,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:07.646,903.20,30.10,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:08.647,894.82,27.00,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:09.646,903.21,24.60,93.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:10.647,900.83,27.20,93.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:11.646,896.60,25.90,93.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:12.647,903.31,31.20,93.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:28:13.646,905.20,24.10,93.50,0.00,0.00,1.00,1.00,1.00,1.00
                                                                                                                                                  
