timestamp,num_cells,num_beams,cell_size_m,blanking_distance_m,heading_deg,pitch_deg,roll_deg,temperature_c,salinity_psu,pressure_dbar,velocity_profile
2026-04-18 19:38:05.138,8,4,0.5,0.7,45.45,1.709,0.381,28.509,33.1,5.022,"0.668;0.285;-0.306;0.0;0.724;0.136;-0.179;0.022;0.71;0.01;-0.04;0.039;0.742;-0.082;0.088;0.042;0.648;-0.162;0.155;0.029;0.62;-0.161;0.201;0.067;0.51;-0.21;0.194;0.052;0.445;-0.228;0.224;0.044"
2026-04-18 19:38:06.141,8,4,0.5,0.7,45.599,1.776,0.366,28.512,33.1,5.03,"0.712;0.212;-0.249;-0.0;0.771;0.101;-0.083;0.011;0.783;-0.006;0.039;0.04;0.744;-0.097;0.088;0.059;0.708;-0.148;0.174;0.052;0.613;-0.232;0.248;0.029;0.525;-0.24;0.223;0.037;0.457;-0.235;0.224;0.057"
2026-04-18 19:38:07.141,8,4,0.5,0.7,45.747,1.843,0.346,28.515,33.1,5.037,"0.762;0.186;-0.17;0.021;0.827;0.032;-0.056;0.046;0.778;-0.093;0.049;0.056;0.75;-0.129;0.178;0.035;0.674;-0.2;0.232;0.068;0.632;-0.223;0.274;0.05;0.556;-0.238;0.256;0.032;0.457;-0.271;0.255;0.053"
2026-04-18 19:38:08.141,8,4,0.5,0.7,45.895,1.908,0.323,28.518,33.099,5.045,"0.826;0.072;-0.112;0.016;0.816;-0.025;-0.001;0.036;0.835;-0.142;0.143;0.028;0.76;-0.188;0.19;0.063;0.719;-0.244;0.233;0.033;0.654;-0.303;0.253;0.031;0.515;-0.261;0.282;0.054;0.435;-0.28;0.281;0.038"
2026-04-18 19:38:09.142,8,4,0.5,0.7,46.043,1.971,0.296,28.521,33.099,5.052,"0.911;0.017;-0.013;0.029;0.863;-0.091;0.111;0.045;0.814;-0.203;0.157;0.048;0.765;-0.275;0.221;0.04;0.717;-0.304;0.315;0.03;0.609;-0.289;0.313;0.068;0.545;-0.33;0.301;0.04;0.446;-0.283;0.308;0.048"
2026-04-18 19:38:10.141,8,4,0.5,0.7,46.189,2.031,0.264,28.524,33.099,5.06,"0.892;-0.006;0.054;0.047;0.88;-0.141;0.154;0.035;0.841;-0.2;0.24;0.041;0.773;-0.294;0.28;0.056;0.686;-0.325;0.333;0.056;0.636;-0.313;0.355;0.035;0.496;-0.351;0.305;0.046;0.381;-0.31;0.278;0.057"
2026-04-18 19:38:11.141,8,4,0.5,0.7,46.334,2.089,0.229,28.527,33.098,5.067,"0.949;-0.123;0.069;0.056;0.922;-0.196;0.184;0.025;0.899;-0.253;0.286;0.054;0.82;-0.302;0.305;0.047;0.695;-0.357;0.363;0.042;0.586;-0.335;0.359;0.044;0.5;-0.359;0.348;0.045;0.374;-0.282;0.313;0.029"
2026-04-18 19:38:12.141,8,4,0.5,0.7,46.478,2.144,0.19,28.53,33.098,5.075,"0.964;-0.165;0.171;0.026;0.916;-0.264;0.268;0.043;0.85;-0.307;0.303;0.055;0.821;-0.35;0.375;0.042;0.707;-0.395;0.351;0.029;0.569;-0.372;0.399;0.041;0.473;-0.356;0.328;0.039;0.381;-0.335;0.339;0.031"
2026-04-18 19:38:13.141,8,4,0.5,0.7,46.62,2.196,0.148,28.533,33.098,5.082,"0.989;-0.226;0.239;0.05;0.935;-0.284;0.287;0.04;0.868;-0.348;0.378;0.031;0.761;-0.382;0.375;0.04;0.693;-0.404;0.413;0.051;0.599;-0.381;0.385;0.058;0.482;-0.377;0.387;0.051;0.337;-0.302;0.31;0.032"
2026-04-18 19:38:14.141,8,4,0.5,0.7,46.762,2.245,0.102,28.536,33.097,5.09,"1.051;-0.302;0.294;0.029;0.937;-0.355;0.376;0.048;0.909;-0.413;0.426;0.056;0.753;-0.437;0.418;0.05;0.694;-0.392;0.392;0.061;0.526;-0.376;0.397;0.03;0.424;-0.367;0.363;0.042;0.348;-0.3;0.289;0.032"
2026-04-18 19:38:15.141,8,4,0.5,0.7,46.901,2.29,0.053,28.539,33.097,5.097,"1.06;-0.338;0.31;0.06;0.989;-0.405;0.385;0.033;0.856;-0.434;0.451;0.067;0.759;-0.474;0.418;0.064;0.663;-0.453;0.465;0.035;0.521;-0.433;0.408;0.029;0.398;-0.35;0.395;0.041;0.324;-0.289;0.337;0.009"
2026-04-18 19:38:16.141,8,4,0.5,0.7,47.039,2.331,0.001,28.542,33.096,5.104,"1.052;-0.389;0.411;0.056;0.959;-0.465;0.452;0.053;0.865;-0.478;0.481;0.058;0.764;-0.486;0.475;0.027;0.611;-0.463;0.431;0.038;0.468;-0.398;0.399;0.016;0.359;-0.361;0.382;0.044;0.277;-0.341;0.299;0.013"
2026-04-18 19:38:17.141,8,4,0.5,0.7,47.175,2.367,-0.054,28.545,33.096,5.112,"1.068;-0.444;0.411;0.041;0.936;-0.463;0.497;0.036;0.85;-0.489;0.468;0.067;0.699;-0.479;0.479;0.049;0.579;-0.485;0.445;0.034;0.479;-0.411;0.404;0.018;0.37;-0.38;0.363;0.022;0.258;-0.323;0.315;0.017"
