timestamp,depth,temp,cond,salinity,density,soundvel
2026-04-07 16:08:00.747,2.552,28.156,4.211,32.49,1020.585,1534.994
2026-04-07 16:08:01.744,2.684,28.148,4.21,32.472,1020.57,1535.159
2026-04-07 16:08:02.745,2.865,28.119,4.217,32.478,1020.626,1535.075
2026-04-07 16:08:03.745,3.001,28.076,4.205,32.485,1020.621,1534.885
2026-04-07 16:08:04.745,3.088,28.11,4.211,32.465,1020.604,1535.058
2026-04-07 16:08:05.745,3.195,28.082,4.221,32.486,1020.634,1534.896
2026-04-07 16:08:06.745,3.293,28.075,4.214,32.476,1020.658,1534.973
2026-04-07 16:08:07.745,3.317,28.08,4.224,32.493,1020.624,1535.064
2026-04-07 16:08:08.745,3.398,28.076,4.231,32.479,1020.607,1534.955
2026-04-07 16:08:09.745,3.391,28.052,4.217,32.488,1020.619,1534.882
2026-04-07 16:08:10.745,3.418,28.065,4.229,32.485,1020.663,1535.023
2026-04-07 16:08:11.745,3.438,28.087,4.234,32.458,1020.598,1535.079
2026-04-07 16:08:12.745,3.382,28.089,4.238,32.447,1020.635,1534.954
2026-04-07 16:08:13.745,3.378,28.099,4.235,32.458,1020.609,1535.044
2026-04-07 16:08:14.745,3.336,28.106,4.226,32.454,1020.628,1535.008
2026-04-07 16:08:15.745,3.285,28.152,4.232,32.441,1020.561,1535.083
2026-04-07 16:08:16.745,3.283,28.132,4.247,32.439,1020.614,1535.007
2026-04-07 16:08:17.746,3.209,28.149,4.246,32.438,1020.58,1535.205
2026-04-07 16:08:18.745,3.233,28.147,4.248,32.409,1020.577,1535.04
2026-04-07 16:08:19.745,3.159,28.191,4.237,32.416,1020.521,1535.126
2026-04-07 16:08:20.745,3.173,28.154,4.238,32.401,1020.552,1535.151
2026-04-07 16:08:21.745,3.139,28.219,4.246,32.386,1020.538,1535.194
2026-04-07 16:08:22.745,3.108,28.192,4.248,32.398,1020.531,1535.152
2026-04-07 16:08:23.745,3.099,28.194,4.254,32.402,1020.542,1535.261
2026-04-07 16:08:24.745,3.085,28.188,4.244,32.384,1020.498,1535.185
2026-04-07 16:08:25.745,3.081,28.211,4.252,32.373,1020.523,1535.141
2026-04-07 16:08:26.746,3.048,28.213,4.243,32.369,1020.505,1535.103
2026-04-07 16:08:27.745,3.015,28.243,4.242,32.355,1020.458,1535.156
2026-04-07 16:08:28.744,2.996,28.263,4.249,32.337,1020.452,1535.247
2026-04-07 16:08:29.745,2.956,28.286,4.244,32.322,1020.459,1535.264
2026-04-07 16:08:30.745,2.886,28.26,4.254,32.335,1020.472,1535.343
2026-04-07 16:08:31.745,2.852,28.308,4.241,32.307,1020.449,1535.276
2026-04-07 16:08:32.745,2.777,28.305,4.254,32.319,1020.448,1535.419
2026-04-07 16:08:33.744,2.678,28.331,4.243,32.275,1020.388,1535.325
2026-04-07 16:08:34.745,2.585,28.317,4.253,32.266,1020.396,1535.319
2026-04-07 16:08:35.745,2.477,28.358,4.253,32.269,1020.352,1535.278
2026-04-07 16:08:36.745,2.318,28.373,4.246,32.261,1020.328,1535.356
2026-04-07 16:08:37.745,2.192,28.412,4.243,32.253,1020.336,1535.543
2026-04-07 16:08:38.740,1.99,28.429,4.244,32.22,1020.291,1535.401
2026-04-07 16:08:39.741,1.816,28.462,4.249,32.234,1020.31,1535.459
2026-04-07 16:08:40.745,1.695,28.495,4.238,32.236,1020.289,1535.625
2026-04-07 16:08:41.745,1.528,28.485,4.253,32.196,1020.223,1535.496
2026-04-07 16:08:42.745,1.301,28.564,4.24,32.212,1020.192,1535.59
2026-04-07 16:08:43.745,1.189,28.55,4.251,32.195,1020.23,1535.593
2026-04-07 16:08:44.745,0.982,28.626,4.248,32.167,1020.152,1535.733
2026-04-07 16:08:45.742,0.852,28.622,4.237,32.178,1020.184,1535.66
2026-04-07 16:08:46.745,0.706,28.623,4.236,32.173,1020.144,1535.636
2026-04-07 16:08:47.745,0.625,28.685,4.24,32.163,1020.136,1535.82
2026-04-07 16:08:48.746,0.508,28.693,4.232,32.167,1020.122,1535.778
2026-04-07 16:08:49.745,0.414,28.667,4.234,32.129,1020.084,1535.649
2026-04-07 16:08:50.740,0.342,28.684,4.232,32.15,1020.068,1535.824
2026-04-07 16:08:51.746,0.303,28.718,4.236,32.141,1020.064,1535.795
2026-04-07 16:08:52.745,0.321,28.692,4.22,32.121,1020.095,1535.697
2026-04-07 16:08:53.747,0.351,28.724,4.231,32.097,1020.054,1535.783
2026-04-07 16:08:54.745,0.368,28.713,4.225,32.113,1020.057,1535.799
2026-04-07 16:08:55.745,0.365,28.669,4.21,32.1,1020.087,1535.712
2026-04-07 16:08:56.740,0.446,28.706,4.211,32.089,1020.07,1535.756
2026-04-07 16:08:57.745,0.499,28.697,4.224,32.077,1020.07,1535.668
2026-04-07 16:08:58.745,0.576,28.643,4.216,32.062,1020.033,1535.633
2026-04-07 16:08:59.745,0.651,28.653,4.214,32.051,1020.062,1535.51
2026-04-07 16:09:00.745,0.745,28.626,4.202,32.046,1020.019,1535.542
2026-04-07 16:09:01.746,0.852,28.619,4.209,32.068,1020.043,1535.667
2026-04-07 16:09:02.745,0.943,28.569,4.2,32.038,1020.086,1535.379
2026-04-07 16:09:03.745,0.996,28.605,4.202,32.066,1020.075,1535.567
2026-04-07 16:09:04.746,1.119,28.558,4.202,32.056,1020.075,1535.41
2026-04-07 16:09:05.745,1.192,28.549,4.184,32.028,1020.08,1535.441
2026-04-07 16:09:06.746,1.259,28.524,4.185,32.029,1020.079,1535.376
2026-04-07 16:09:07.745,1.334,28.498,4.178,32.026,1020.102,1535.195
2026-04-07 16:09:08.745,1.372,28.521,4.19,32.011,1020.079,1535.417
2026-04-07 16:09:09.745,1.442,28.492,4.178,32.024,1020.071,1535.217
2026-04-07 16:09:10.744,1.458,28.46,4.167,32.009,1020.069,1535.251
2026-04-07 16:09:11.745,1.503,28.487,4.182,32.019,1020.081,1535.212
2026-04-07 16:09:12.745,1.582,28.446,4.171,31.993,1020.071,1535.046
2026-04-07 16:09:13.740,1.642,28.439,4.172,32.012,1020.106,1535.208
2026-04-07 16:09:14.740,1.701,28.42,4.162,32.004,1020.088,1535.08
2026-04-07 16:09:15.745,1.757,28.413,4.17,31.997,1020.093,1535.038
2026-04-07 16:09:16.745,1.853,28.416,4.153,32.009,1020.104,1535.089
2026-04-07 16:09:17.745,1.91,28.391,4.151,31.994,1020.12,1535.013
2026-04-07 16:09:18.745,2.002,28.384,4.164,31.965,1020.085,1535.032
2026-04-07 16:09:19.745,2.096,28.315,4.151,31.979,1020.154,1534.828
2026-04-07 16:09:20.745,2.205,28.334,4.156,31.978,1020.154,1534.969
2026-04-07 16:09:21.745,2.339,28.266,4.151,31.98,1020.124,1534.742
2026-04-07 16:09:22.745,2.47,28.298,4.144,31.951,1020.106,1534.771
2026-04-07 16:09:23.746,2.647,28.238,4.15,31.965,1020.16,1534.771
2026-04-07 16:09:24.745,2.782,28.198,4.137,31.957,1020.143,1534.523
2026-04-07 16:09:25.743,2.938,28.207,4.142,31.94,1020.159,1534.72
2026-04-07 16:09:26.741,3.066,28.161,4.138,31.955,1020.179,1534.647
2026-04-07 16:09:27.745,3.207,28.12,4.138,31.931,1020.182,1534.454
2026-04-07 16:09:28.745,3.313,28.106,4.146,31.927,1020.209,1534.352
2026-04-07 16:09:29.746,3.48,28.06,4.131,31.92,1020.236,1534.335
2026-04-07 16:09:30.745,3.553,28.052,4.131,31.925,1020.23,1534.349
2026-04-07 16:09:31.745,3.639,28.033,4.14,31.92,1020.204,1534.277
2026-04-07 16:09:32.740,3.717,28.021,4.137,31.905,1020.229,1534.153
2026-04-07 16:09:33.745,3.785,27.999,4.132,31.91,1020.214,1534.144
2026-04-07 16:09:34.745,3.776,28.018,4.13,31.898,1020.242,1534.296
2026-04-07 16:09:35.745,3.779,27.968,4.141,31.904,1020.206,1534.173
2026-04-07 16:09:36.746,3.793,27.98,4.135,31.88,1020.229,1534.086
2026-04-07 16:09:37.746,3.712,27.967,4.132,31.893,1020.195,1534.091
2026-04-07 16:09:38.745,3.697,27.964,4.14,31.885,1020.21,1534.103
2026-04-07 16:09:39.745,3.588,28.009,4.133,31.889,1020.203,1534.158
2026-04-07 16:09:40.741,3.487,27.994,4.134,31.88,1020.201,1534.005
2026-04-07 16:09:41.745,3.364,27.983,4.138,31.872,1020.204,1534.009
2026-04-07 16:09:42.745,3.26,28.01,4.138,31.854,1020.178,1534.019
