timestamp,depth,temp,cond,salinity,density,soundvel
2026-04-07 15:42:02.109,2.83,28.123,4.206,32.478,1020.612,1535.022
2026-04-07 15:42:03.108,2.977,28.089,4.219,32.467,1020.596,1534.855
2026-04-07 15:42:04.108,3.102,28.069,4.208,32.5,1020.648,1534.864
2026-04-07 15:42:05.108,3.197,28.103,4.214,32.479,1020.614,1534.961
2026-04-07 15:42:06.108,3.27,28.075,4.226,32.463,1020.631,1534.87
2026-04-07 15:42:07.108,3.326,28.046,4.216,32.473,1020.647,1534.972
2026-04-07 15:42:08.109,3.399,28.062,4.223,32.475,1020.66,1535.042
2026-04-07 15:42:09.108,3.414,28.095,4.225,32.479,1020.662,1535.057
2026-04-07 15:42:10.112,3.389,28.089,4.234,32.453,1020.626,1534.943
2026-04-07 15:42:11.108,3.401,28.072,4.238,32.456,1020.623,1534.886
2026-04-07 15:42:12.108,3.397,28.103,4.223,32.464,1020.612,1535.032
2026-04-07 15:42:13.112,3.386,28.088,4.225,32.474,1020.601,1534.974
2026-04-07 15:42:14.112,3.362,28.125,4.243,32.449,1020.587,1535.122
2026-04-07 15:42:15.108,3.285,28.164,4.241,32.432,1020.545,1535.079
2026-04-07 15:42:16.111,3.264,28.148,4.234,32.433,1020.565,1535.103
2026-04-07 15:42:17.108,3.253,28.175,4.234,32.422,1020.581,1535.108
2026-04-07 15:42:18.108,3.195,28.184,4.238,32.416,1020.539,1535.21
2026-04-07 15:42:19.108,3.179,28.155,4.247,32.414,1020.565,1535.15
2026-04-07 15:42:20.109,3.157,28.177,4.246,32.428,1020.572,1535.198
2026-04-07 15:42:21.112,3.142,28.18,4.255,32.411,1020.54,1535.262
2026-04-07 15:42:22.111,3.089,28.236,4.244,32.394,1020.525,1535.204
2026-04-07 15:42:23.112,3.088,28.213,4.255,32.396,1020.502,1535.177
2026-04-07 15:42:24.108,3.094,28.199,4.24,32.388,1020.535,1535.241
2026-04-07 15:42:25.108,3.072,28.208,4.25,32.387,1020.54,1535.114
2026-04-07 15:42:26.109,3.051,28.235,4.252,32.372,1020.49,1535.282
2026-04-07 15:42:27.109,3.039,28.23,4.245,32.352,1020.488,1535.222
2026-04-07 15:42:28.111,2.96,28.244,4.247,32.325,1020.455,1535.259
2026-04-07 15:42:29.108,2.936,28.253,4.259,32.34,1020.491,1535.307
2026-04-07 15:42:30.109,2.887,28.278,4.256,32.302,1020.445,1535.247
2026-04-07 15:42:31.112,2.853,28.27,4.246,32.296,1020.396,1535.148
2026-04-07 15:42:32.112,2.787,28.327,4.252,32.289,1020.403,1535.42
2026-04-07 15:42:33.112,2.673,28.298,4.254,32.297,1020.392,1535.333
2026-04-07 15:42:34.111,2.573,28.35,4.254,32.295,1020.375,1535.471
2026-04-07 15:42:35.112,2.466,28.364,4.243,32.258,1020.329,1535.335
2026-04-07 15:42:36.112,2.315,28.407,4.254,32.26,1020.318,1535.548
2026-04-07 15:42:37.111,2.154,28.397,4.243,32.241,1020.327,1535.361
2026-04-07 15:42:38.108,1.989,28.426,4.248,32.235,1020.296,1535.438
2026-04-07 15:42:39.111,1.823,28.494,4.243,32.245,1020.3,1535.532
2026-04-07 15:42:40.111,1.696,28.487,4.254,32.239,1020.255,1535.505
