timestamp,write_speed_Bps,cpu_percent,ram_percent,gps_hz,imu_hz,ctd_hz,adcp_hz,battery_hz,sbes_hz
2026-04-07 15:55:34.928,906.49,46.00,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:35.929,901.61,49.40,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:36.929,898.00,48.40,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:37.928,902.04,41.30,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:38.928,902.00,48.50,89.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:39.931,897.93,43.40,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:40.928,902.44,42.40,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:41.929,897.39,46.30,89.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:42.928,890.55,47.50,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:43.929,903.44,53.90,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:44.928,904.57,46.00,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:45.929,901.37,44.80,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:46.928,912.64,46.30,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:47.929,901.42,45.30,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:48.928,912.61,47.50,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:49.929,911.45,47.30,89.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:50.928,912.57,47.30,89.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:51.929,907.53,48.40,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:52.928,916.47,46.40,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:53.928,913.61,46.10,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:54.928,920.46,42.50,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:55.929,919.51,43.00,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:56.928,920.42,42.40,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:57.929,919.48,46.50,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:58.928,914.57,49.20,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:55:59.929,923.31,46.00,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:00.928,922.68,50.90,89.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:01.929,925.18,68.00,89.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:02.928,930.84,47.10,89.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:03.929,925.30,44.40,89.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:04.928,926.60,45.90,89.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:05.929,915.39,53.20,89.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:06.929,921.93,48.30,89.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:07.928,936.38,44.40,89.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:08.928,920.41,44.40,89.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:09.928,923.58,47.60,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:10.928,926.33,46.40,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:11.929,923.46,45.30,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:12.928,926.37,46.80,89.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:13.928,923.84,65.90,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:14.928,922.39,76.10,89.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:15.929,923.29,72.30,89.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:16.928,908.69,69.90,89.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:17.928,913.64,43.50,89.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:18.928,920.44,43.90,90.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:19.929,915.28,43.60,90.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:20.928,920.63,46.00,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:21.929,913.48,67.30,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:22.928,908.57,70.90,90.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:23.928,907.69,56.10,90.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:24.928,910.28,59.90,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:25.928,905.65,57.30,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:26.928,912.38,56.40,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:27.928,911.66,46.20,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:28.928,906.39,43.50,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:29.928,905.52,46.80,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:30.928,906.47,44.60,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:31.929,905.20,42.10,90.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:32.928,900.71,42.30,90.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:33.929,903.41,43.20,90.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:34.928,902.66,52.00,90.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:35.929,897.02,52.70,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:36.928,888.88,44.10,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:37.929,903.50,47.20,90.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:38.928,904.62,47.70,90.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:39.928,897.59,65.50,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:40.928,908.02,51.50,90.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:41.929,895.61,48.90,89.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:42.928,908.68,46.80,89.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:43.928,903.65,45.70,90.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:44.928,914.44,45.60,90.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:45.928,905.63,49.30,90.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:46.928,908.37,45.70,90.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:47.929,897.36,40.90,90.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:48.928,908.31,39.60,90.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:49.928,915.97,44.10,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:50.928,914.39,43.80,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:51.928,909.61,46.20,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:52.928,908.38,46.90,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:53.929,903.37,50.10,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:54.928,908.50,46.60,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:55.929,911.48,44.90,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:56.928,922.64,41.60,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:57.929,915.52,44.50,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:58.928,924.48,48.60,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:56:59.929,919.29,47.10,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:00.928,918.69,49.40,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:01.929,919.50,44.70,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:02.928,912.45,42.80,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:03.929,921.48,42.80,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:04.928,920.61,43.10,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:05.928,927.58,46.70,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:06.928,934.46,44.00,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:07.928,919.55,45.60,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:08.928,928.46,47.70,90.10,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:09.929,929.13,42.70,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:10.928,924.79,42.20,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:11.929,921.35,40.40,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:12.928,922.70,39.80,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:13.929,929.45,41.90,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:14.928,928.35,39.70,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:15.929,925.60,41.70,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:16.928,926.44,46.80,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:17.929,927.52,39.50,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:18.928,934.55,45.10,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:19.929,923.52,47.70,89.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:20.928,926.24,43.70,89.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:21.929,929.46,45.80,89.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:22.928,926.78,43.70,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:23.929,917.59,48.10,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:24.928,922.53,41.20,89.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:25.929,917.35,42.70,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:26.928,908.62,42.00,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:27.928,913.58,42.20,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:28.928,920.45,41.90,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:29.929,905.37,42.50,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:30.928,908.59,42.80,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:31.929,899.48,49.00,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:32.928,906.47,40.40,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:33.929,909.41,39.80,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:34.928,900.62,44.80,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:35.929,887.34,40.40,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:36.928,898.61,40.00,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:37.929,893.42,41.40,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:38.928,886.61,42.20,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:39.928,889.63,54.80,89.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:40.928,896.41,73.00,89.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:41.928,893.63,71.50,89.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:42.928,886.36,45.90,89.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:43.929,885.56,43.20,89.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:44.928,894.48,42.10,89.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:45.929,891.53,79.00,90.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:46.928,896.47,52.80,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:47.928,899.57,56.00,90.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:48.928,896.43,60.90,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:49.929,899.52,57.30,90.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:50.928,892.45,59.60,90.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:51.929,897.57,55.80,90.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:52.928,902.07,44.60,90.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:53.928,893.98,44.00,90.50,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:54.928,888.38,49.40,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:55.929,899.36,46.00,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:56.928,902.54,41.50,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:57.928,903.72,44.10,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:58.928,900.34,43.00,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:57:59.929,905.59,41.70,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:00.928,906.38,41.60,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:01.928,907.74,45.90,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:02.928,894.24,40.40,90.60,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:03.928,909.68,41.20,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:04.928,914.32,42.00,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:05.929,909.52,40.80,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:06.928,920.51,40.30,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:07.928,919.66,39.00,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:08.928,922.42,41.20,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:09.929,919.48,47.70,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:10.928,914.51,44.70,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:11.928,917.60,56.10,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:12.928,918.34,57.60,90.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:13.928,935.64,53.00,91.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:14.928,930.46,43.80,91.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:15.929,931.46,48.10,91.00,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:16.928,932.50,68.60,91.20,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:17.929,927.54,53.70,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:18.928,924.46,47.70,90.70,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:19.928,923.57,41.30,90.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:20.928,918.16,42.50,90.80,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:21.928,929.87,45.40,90.90,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:22.928,930.40,54.50,90.30,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:23.928,927.63,47.30,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:24.928,928.34,47.90,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:25.929,929.36,45.30,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:26.928,930.58,46.60,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:27.929,927.40,41.90,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:28.928,928.61,41.50,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:29.929,923.39,41.40,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:30.928,928.72,40.70,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:31.928,927.54,39.20,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:32.928,912.44,47.30,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:33.929,925.49,42.10,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:34.928,920.14,42.10,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:35.929,919.78,40.10,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:36.928,918.52,44.00,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:37.929,911.43,42.00,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:38.928,924.54,44.50,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:39.929,917.54,48.40,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:40.928,922.47,41.60,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:41.929,911.39,42.20,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:42.928,918.65,42.80,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:43.929,917.46,41.70,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:44.928,916.55,43.20,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:45.929,915.44,42.90,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:46.928,918.61,45.30,90.40,0.00,0.00,1.00,1.00,1.00,1.00
2026-04-07 15:58:47.929,911.54,47.30,90.40,0.00,0.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
