[System]
Platform=SEANO USV
Start_Time=2026-04-07 15:41:57
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag

[Data]
2026-04-07 15:42:02.115	12.705	28.059	1.0
2026-04-07 15:42:03.115	12.851	28.059	1.0
2026-04-07 15:42:04.115	12.941	28.043	1.0
2026-04-07 15:42:05.114	13.03	28.076	1.0
2026-04-07 15:42:06.114	13.209	28.061	1.0
2026-04-07 15:42:07.114	13.222	28.086	1.0
2026-04-07 15:42:08.131	13.298	28.078	1.0
2026-04-07 15:42:09.114	13.438	28.086	1.0
2026-04-07 15:42:10.117	13.408	28.122	1.0
2026-04-07 15:42:11.114	13.52	28.13	1.0
2026-04-07 15:42:12.115	13.541	28.131	1.0
2026-04-07 15:42:13.133	13.542	28.154	1.0
2026-04-07 15:42:14.117	13.52	28.151	1.0
2026-04-07 15:42:15.114	13.443	28.146	1.0
2026-04-07 15:42:16.116	13.376	28.163	1.0
2026-04-07 15:42:17.115	13.379	28.165	1.0
2026-04-07 15:42:18.114	13.341	28.166	1.0
2026-04-07 15:42:19.114	13.212	28.189	1.0
2026-04-07 15:42:20.116	13.159	28.203	1.0
2026-04-07 15:42:21.117	12.989	28.203	1.0
2026-04-07 15:42:22.122	12.886	28.22	1.0
2026-04-07 15:42:23.117	12.726	28.195	1.0
2026-04-07 15:42:24.114	12.666	28.233	1.0
2026-04-07 15:42:25.114	12.48	28.234	1.0
2026-04-07 15:42:26.116	12.335	28.237	1.0
2026-04-07 15:42:27.115	12.241	28.233	1.0
2026-04-07 15:42:28.117	12.059	28.243	1.0
2026-04-07 15:42:29.114	11.95	28.229	1.0
2026-04-07 15:42:30.116	11.716	28.261	1.0
2026-04-07 15:42:31.117	11.665	28.266	1.0
2026-04-07 15:42:32.117	11.517	28.272	1.0
2026-04-07 15:42:33.130	11.364	28.25	1.0
2026-04-07 15:42:34.116	11.254	28.287	1.0
2026-04-07 15:42:35.117	11.053	28.284	1.0
2026-04-07 15:42:36.117	11.004	28.284	1.0
2026-04-07 15:42:37.116	10.9	28.275	1.0
2026-04-07 15:42:38.115	10.756	28.284	1.0
2026-04-07 15:42:39.116	10.659	28.295	1.0
2026-04-07 15:42:40.116	10.641	28.282	1.0
2026-04-07 15:42:41.117	10.622	28.277	1.0
2026-04-07 15:42:42.115	10.51	28.279	1.0
2026-04-07 15:42:43.114	10.521	28.304	1.0
2026-04-07 15:42:44.114	10.549	28.306	1.0
2026-04-07 15:42:45.114	10.542	28.291	1.0
2026-04-07 15:42:46.114	10.557	28.295	1.0
2026-04-07 15:42:47.115	10.536	28.308	1.0
2026-04-07 15:42:48.114	10.615	28.297	1.0
2026-04-07 15:42:49.114	10.724	28.311	1.0
2026-04-07 15:42:50.114	10.79	28.296	1.0
2026-04-07 15:42:51.114	10.867	28.285	1.0
2026-04-07 15:42:52.114	10.9	28.316	1.0
2026-04-07 15:42:53.114	11.04	28.284	1.0
2026-04-07 15:42:54.115	11.163	28.312	1.0
2026-04-07 15:42:55.114	11.344	28.282	1.0
2026-04-07 15:42:56.114	11.448	28.29	1.0
2026-04-07 15:42:57.114	11.577	28.281	1.0
2026-04-07 15:42:58.114	11.704	28.295	1.0
2026-04-07 15:42:59.115	11.872	28.282	1.0
2026-04-07 15:43:00.115	12.045	28.275	1.0
2026-04-07 15:43:01.117	12.218	28.279	1.0
2026-04-07 15:43:02.118	12.349	28.29	1.0
2026-04-07 15:43:03.114	12.488	28.287	1.0
2026-04-07 15:43:04.115	12.568	28.262	1.0
2026-04-07 15:43:05.114	12.716	28.26	1.0
2026-04-07 15:43:06.115	12.903	28.276	1.0
2026-04-07 15:43:07.114	12.989	28.247	1.0
2026-04-07 15:43:08.115	13.067	28.26	1.0
2026-04-07 15:43:09.115	13.179	28.267	1.0
2026-04-07 15:43:10.115	13.284	28.231	1.0
2026-04-07 15:43:11.115	13.39	28.257	1.0
2026-04-07 15:43:12.114	13.368	28.221	1.0
2026-04-07 15:43:13.114	13.412	28.216	1.0
2026-04-07 15:43:14.114	13.471	28.21	1.0
2026-04-07 15:43:15.114	13.537	28.223	1.0
2026-04-07 15:43:16.114	13.512	28.197	1.0
2026-04-07 15:43:17.114	13.5	28.187	1.0
2026-04-07 15:43:18.115	13.449	28.193	1.0
2026-04-07 15:43:19.119	13.411	28.18	1.0
2026-04-07 15:43:20.117	13.401	28.166	1.0
2026-04-07 15:43:21.114	13.246	28.172	1.0
2026-04-07 15:43:22.116	13.172	28.182	1.0
2026-04-07 15:43:23.117	13.082	28.147	1.0
2026-04-07 15:43:24.114	12.97	28.133	1.0
2026-04-07 15:43:25.114	12.851	28.154	1.0
2026-04-07 15:43:26.116	12.766	28.153	1.0
2026-04-07 15:43:27.114	12.583	28.122	1.0
2026-04-07 15:43:28.114	12.495	28.107	1.0
2026-04-07 15:43:29.116	12.325	28.099	1.0
2026-04-07 15:43:30.114	12.19	28.085	1.0
2026-04-07 15:43:31.115	12.081	28.076	1.0
2026-04-07 15:43:32.115	11.903	28.07	1.0
2026-04-07 15:43:33.114	11.755	28.095	1.0
2026-04-07 15:43:34.115	11.581	28.069	1.0
2026-04-07 15:43:35.115	11.479	28.063	1.0
2026-04-07 15:43:36.114	11.266	28.066	1.0
2026-04-07 15:43:37.114	11.183	28.051	1.0
2026-04-07 15:43:38.114	11.097	28.049	1.0
2026-04-07 15:43:39.114	10.994	28.021	1.0
2026-04-07 15:43:40.114	10.872	28.007	1.0
2026-04-07 15:43:41.116	10.739	27.997	1.0
2026-04-07 15:43:42.114	10.645	28.01	1.0
2026-04-07 15:43:43.114	10.59	27.996	1.0
2026-04-07 15:43:44.114	10.583	27.989	1.0
2026-04-07 15:43:45.114	10.519	27.971	1.0
2026-04-07 15:43:46.114	10.546	27.946	1.0
2026-04-07 15:43:47.116	10.457	27.953	1.0
2026-04-07 15:43:48.115	10.468	27.932	1.0
2026-04-07 15:43:49.117	10.538	27.943	1.0
2026-04-07 15:43:50.114	10.597	27.945	1.0
2026-04-07 15:43:51.115	10.637	27.906	1.0
2026-04-07 15:43:52.114	10.649	27.91	1.0
2026-04-07 15:43:53.114	10.716	27.893	1.0
2026-04-07 15:43:54.116	10.816	27.907	1.0
2026-04-07 15:43:55.117	10.93	27.887	1.0
2026-04-07 15:43:56.117	11.07	27.882	1.0
2026-04-07 15:43:57.117	11.172	27.875	1.0
2026-04-07 15:43:58.116	11.349	27.869	1.0
2026-04-07 15:43:59.117	11.423	27.844	1.0
2026-04-07 15:44:00.116	11.646	27.837	1.0
2026-04-07 15:44:01.116	11.757	27.823	1.0
2026-04-07 15:44:02.115	11.878	27.822	1.0
2026-04-07 15:44:03.116	12.06	27.833	1.0
2026-04-07 15:44:04.117	12.225	27.817	1.0
2026-04-07 15:44:05.114	12.312	27.796	1.0
2026-04-07 15:44:06.114	12.511	27.819	1.0
2026-04-07 15:44:07.114	12.652	27.782	1.0
2026-04-07 15:44:08.114	12.723	27.806	1.0
2026-04-07 15:44:09.117	12.898	27.79	1.0
2026-04-07 15:44:10.116	12.999	27.784	1.0
2026-04-07 15:44:11.114	13.152	27.762	1.0
2026-04-07 15:44:12.114	13.184	27.761	1.0
2026-04-07 15:44:13.114	13.316	27.743	1.0
2026-04-07 15:44:14.114	13.33	27.735	1.0
2026-04-07 15:44:15.117	13.426	27.76	1.0
2026-04-07 15:44:16.117	13.434	27.747	1.0
2026-04-07 15:44:17.115	13.479	27.74	1.0
2026-04-07 15:44:18.116	13.523	27.722	1.0
2026-04-07 15:44:19.117	13.532	27.734	1.0
2026-04-07 15:44:20.116	13.487	27.713	1.0
2026-04-07 15:44:21.116	13.425	27.736	1.0
2026-04-07 15:44:22.117	13.36	27.717	1.0
2026-04-07 15:44:23.114	13.302	27.708	1.0
2026-04-07 15:44:24.117	13.317	27.731	1.0
2026-04-07 15:44:25.117	13.168	27.704	1.0
2026-04-07 15:44:26.117	13.065	27.698	1.0
2026-04-07 15:44:27.117	13.019	27.713	1.0
2026-04-07 15:44:28.114	12.814	27.691	1.0
2026-04-07 15:44:29.116	12.761	27.719	1.0
2026-04-07 15:44:30.117	12.594	27.689	1.0
2026-04-07 15:44:31.116	12.439	27.703	1.0
2026-04-07 15:44:32.117	12.262	27.682	1.0
2026-04-07 15:44:33.114	12.183	27.712	1.0
2026-04-07 15:44:34.117	11.993	27.703	1.0
2026-04-07 15:44:35.117	11.879	27.69	1.0
2026-04-07 15:44:36.117	11.745	27.7	1.0
2026-04-07 15:44:37.116	11.554	27.683	1.0
2026-04-07 15:44:38.119	11.387	27.72	1.0
2026-04-07 15:44:39.116	11.275	27.694	1.0
2026-04-07 15:44:40.117	11.121	27.708	1.0
2026-04-07 15:44:41.116	11.084	27.713	1.0
2026-04-07 15:44:42.117	10.897	27.713	1.0
2026-04-07 15:44:43.117	10.829	27.718	1.0
2026-04-07 15:44:44.117	10.723	27.705	1.0
2026-04-07 15:44:45.117	10.683	27.706	1.0
2026-04-07 15:44:46.117	10.56	27.714	1.0
2026-04-07 15:44:47.116	10.515	27.706	1.0
2026-04-07 15:44:48.118	10.492	27.732	1.0
2026-04-07 15:44:49.116	10.527	27.725	1.0
2026-04-07 15:44:50.116	10.451	27.751	1.0
2026-04-07 15:44:51.117	10.498	27.727	1.0
2026-04-07 15:44:52.117	10.49	27.738	1.0
2026-04-07 15:44:53.117	10.541	27.735	1.0
2026-04-07 15:44:54.117	10.617	27.751	1.0
2026-04-07 15:44:55.117	10.685	27.761	1.0
2026-04-07 15:44:56.117	10.764	27.762	1.0
2026-04-07 15:44:57.117	10.922	27.751	1.0
2026-04-07 15:44:58.117	10.99	27.755	1.0
2026-04-07 15:44:59.117	11.077	27.764	1.0
2026-04-07 15:45:00.118	11.222	27.767	1.0
2026-04-07 15:45:01.117	11.363	27.791	1.0
2026-04-07 15:45:02.117	11.47	27.794	1.0
2026-04-07 15:45:03.117	11.648	27.789	1.0
2026-04-07 15:45:04.117	11.822	27.819	1.0
2026-04-07 15:45:05.117	11.903	27.819	1.0
2026-04-07 15:45:06.117	12.035	27.816	1.0
2026-04-07 15:45:07.117	12.244	27.826	1.0
2026-04-07 15:45:08.116	12.328	27.824	1.0
2026-04-07 15:45:09.115	12.548	27.862	1.0
2026-04-07 15:45:10.117	12.661	27.847	1.0
2026-04-07 15:45:11.117	12.811	27.858	1.0
2026-04-07 15:45:12.117	12.948	27.868	1.0
2026-04-07 15:45:13.117	13.003	27.893	1.0
2026-04-07 15:45:14.117	13.164	27.896	1.0
2026-04-07 15:45:15.114	13.199	27.886	1.0
2026-04-07 15:45:16.117	13.291	27.894	1.0
2026-04-07 15:45:17.115	13.377	27.902	1.0
2026-04-07 15:45:18.116	13.392	27.908	1.0
2026-04-07 15:45:19.116	13.456	27.943	1.0
2026-04-07 15:45:20.117	13.5	27.959	1.0
2026-04-07 15:45:21.117	13.481	27.94	1.0
2026-04-07 15:45:22.118	13.469	27.952	1.0
2026-04-07 15:45:23.117	13.508	27.967	1.0
2026-04-07 15:45:24.116	13.472	27.974	1.0
2026-04-07 15:45:25.117	13.361	27.969	1.0
2026-04-07 15:45:26.116	13.337	28.001	1.0
2026-04-07 15:45:27.117	13.248	28.001	1.0
2026-04-07 15:45:28.117	13.18	28.019	1.0
2026-04-07 15:45:29.114	13.063	28.015	1.0
2026-04-07 15:45:30.115	12.944	28.029	1.0
2026-04-07 15:45:31.116	12.815	28.022	1.0
2026-04-07 15:45:32.116	12.68	28.038	1.0
2026-04-07 15:45:33.116	12.56	28.064	1.0
2026-04-07 15:45:34.116	12.42	28.081	1.0
2026-04-07 15:45:35.117	12.325	28.056	1.0
2026-04-07 15:45:36.117	12.089	28.09	1.0
2026-04-07 15:45:37.117	11.938	28.083	1.0
2026-04-07 15:45:38.117	11.812	28.103	1.0
2026-04-07 15:45:39.117	11.691	28.127	1.0
2026-04-07 15:45:40.117	11.557	28.106	1.0
2026-04-07 15:45:41.117	11.364	28.116	1.0
2026-04-07 15:45:42.117	11.277	28.142	1.0
2026-04-07 15:45:43.117	11.108	28.151	1.0
2026-04-07 15:45:44.117	11.025	28.141	1.0
2026-04-07 15:45:45.116	10.896	28.162	1.0
2026-04-07 15:45:46.116	10.863	28.167	1.0
2026-04-07 15:45:47.117	10.684	28.163	1.0
2026-04-07 15:45:48.114	10.658	28.201	1.0
2026-04-07 15:45:49.116	10.627	28.177	1.0
2026-04-07 15:45:50.117	10.559	28.188	1.0
2026-04-07 15:45:51.117	10.511	28.184	1.0
2026-04-07 15:45:52.117	10.455	28.203	1.0
2026-04-07 15:45:53.117	10.453	28.222	1.0
2026-04-07 15:45:54.117	10.485	28.213	1.0
2026-04-07 15:45:55.116	10.521	28.207	1.0
2026-04-07 15:45:56.116	10.614	28.234	1.0
2026-04-07 15:45:57.116	10.601	28.228	1.0
2026-04-07 15:45:58.116	10.731	28.244	1.0
2026-04-07 15:45:59.117	10.767	28.267	1.0
2026-04-07 15:46:00.117	10.89	28.252	1.0
2026-04-07 15:46:01.117	10.978	28.267	1.0
2026-04-07 15:46:02.115	11.074	28.266	1.0
2026-04-07 15:46:03.114	11.279	28.256	1.0
2026-04-07 15:46:04.117	11.339	28.269	1.0
2026-04-07 15:46:05.117	11.519	28.28	1.0
2026-04-07 15:46:06.116	11.69	28.287	1.0
2026-04-07 15:46:07.116	11.849	28.264	1.0
2026-04-07 15:46:08.117	11.976	28.302	1.0
2026-04-07 15:46:09.116	12.084	28.3	1.0
2026-04-07 15:46:10.117	12.222	28.296	1.0
2026-04-07 15:46:11.117	12.412	28.29	1.0
2026-04-07 15:46:12.117	12.533	28.308	1.0
2026-04-07 15:46:13.117	12.71	28.295	1.0
2026-04-07 15:46:14.117	12.779	28.317	1.0
2026-04-07 15:46:15.117	12.943	28.305	1.0
2026-04-07 15:46:16.117	13.05	28.299	1.0
2026-04-07 15:46:17.117	13.145	28.319	1.0
2026-04-07 15:46:18.116	13.268	28.304	1.0
2026-04-07 15:46:19.116	13.333	28.319	1.0
2026-04-07 15:46:20.117	13.359	28.318	1.0
2026-04-07 15:46:21.116	13.405	28.302	1.0
2026-04-07 15:46:22.117	13.464	28.293	1.0
2026-04-07 15:46:23.116	13.485	28.313	1.0
2026-04-07 15:46:24.117	13.542	28.281	1.0
2026-04-07 15:46:25.117	13.537	28.313	1.0
2026-04-07 15:46:26.116	13.428	28.284	1.0
2026-04-07 15:46:27.117	13.434	28.275	1.0
2026-04-07 15:46:28.117	13.338	28.304	1.0
2026-04-07 15:46:29.115	13.363	28.276	1.0
2026-04-07 15:46:30.115	13.214	28.266	1.0
2026-04-07 15:46:31.115	13.155	28.293	1.0
2026-04-07 15:46:32.114	13.061	28.282	1.0
2026-04-07 15:46:33.114	12.894	28.255	1.0
2026-04-07 15:46:34.114	12.803	28.271	1.0
2026-04-07 15:46:35.118	12.703	28.249	1.0
2026-04-07 15:46:36.117	12.558	28.267	1.0
2026-04-07 15:46:37.116	12.363	28.272	1.0
2026-04-07 15:46:38.116	12.28	28.244	1.0
2026-04-07 15:46:39.115	12.16	28.252	1.0
2026-04-07 15:46:40.116	12.002	28.236	1.0
2026-04-07 15:46:41.116	11.845	28.228	1.0
2026-04-07 15:46:42.114	11.65	28.22	1.0
2026-04-07 15:46:43.114	11.533	28.243	1.0
2026-04-07 15:46:44.114	11.377	28.234	1.0
2026-04-07 15:46:45.114	11.226	28.199	1.0
2026-04-07 15:46:46.114	11.152	28.196	1.0
2026-04-07 15:46:47.114	10.992	28.212	1.0
2026-04-07 15:46:48.115	10.865	28.201	1.0
2026-04-07 15:46:49.115	10.808	28.183	1.0
2026-04-07 15:46:50.116	10.692	28.164	1.0
2026-04-07 15:46:51.117	10.663	28.155	1.0
2026-04-07 15:46:52.116	10.626	28.168	1.0
2026-04-07 15:46:53.115	10.497	28.153	1.0
2026-04-07 15:46:54.114	10.563	28.136	1.0
2026-04-07 15:46:55.114	10.528	28.134	1.0
2026-04-07 15:46:56.115	10.47	28.138	1.0
2026-04-07 15:46:57.114	10.488	28.123	1.0
2026-04-07 15:46:58.114	10.592	28.128	1.0
2026-04-07 15:46:59.114	10.572	28.117	1.0
2026-04-07 15:47:00.114	10.671	28.108	1.0
2026-04-07 15:47:01.114	10.701	28.077	1.0
2026-04-07 15:47:02.114	10.784	28.07	1.0
2026-04-07 15:47:03.114	10.888	28.073	1.0
2026-04-07 15:47:04.114	11.019	28.069	1.0
2026-04-07 15:47:05.118	11.127	28.072	1.0
2026-04-07 15:47:06.117	11.268	28.051	1.0
2026-04-07 15:47:07.117	11.432	28.024	1.0
2026-04-07 15:47:08.117	11.5	28.038	1.0
2026-04-07 15:47:09.117	11.706	28.021	1.0
2026-04-07 15:47:10.116	11.787	28.007	1.0
2026-04-07 15:47:11.116	11.976	27.994	1.0
2026-04-07 15:47:12.115	12.077	28.004	1.0
2026-04-07 15:47:13.117	12.268	28.003	1.0
2026-04-07 15:47:14.118	12.4	27.971	1.0
2026-04-07 15:47:15.115	12.597	27.981	1.0
2026-04-07 15:47:16.117	12.686	27.972	1.0
2026-04-07 15:47:17.116	12.781	27.965	1.0
2026-04-07 15:47:18.117	12.982	27.944	1.0
2026-04-07 15:47:19.117	13.047	27.916	1.0
2026-04-07 15:47:20.117	13.176	27.914	1.0
2026-04-07 15:47:21.116	13.297	27.91	1.0
2026-04-07 15:47:22.116	13.296	27.902	1.0
2026-04-07 15:47:23.116	13.344	27.897	1.0
2026-04-07 15:47:24.116	13.447	27.886	1.0
2026-04-07 15:47:25.116	13.485	27.884	1.0
2026-04-07 15:47:26.117	13.449	27.873	1.0
2026-04-07 15:47:27.115	13.501	27.858	1.0
2026-04-07 15:47:28.116	13.473	27.871	1.0
2026-04-07 15:47:29.116	13.516	27.843	1.0
2026-04-07 15:47:30.117	13.453	27.829	1.0
2026-04-07 15:47:31.117	13.401	27.831	1.0
2026-04-07 15:47:32.116	13.26	27.836	1.0
