timestamp,voltage,current,percentage
2026-04-07 15:53:27.040,12.450270652770996,-1.4933083057403564,14.11212682723999
2026-04-07 15:53:28.040,12.373327255249023,-2.0124330520629883,14.013393223285675
2026-04-07 15:53:29.040,12.386173248291016,-1.4719589948654175,13.928617537021637
2026-04-07 15:53:30.040,12.408000946044922,-1.2272130250930786,13.8286292552948
2026-04-07 15:53:31.040,12.395947456359863,-2.305797815322876,13.731466233730316
2026-04-07 15:53:32.040,12.360757827758789,-0.9932398796081543,13.67572546005249
2026-04-07 15:53:33.040,12.415572166442871,-2.502019166946411,13.601869344711304
2026-04-07 15:53:34.040,12.378921508789062,-2.7455546855926514,13.49187046289444
2026-04-07 15:53:35.040,12.414896011352539,-2.7958433628082275,13.374732434749603
2026-04-07 15:53:36.040,12.40290355682373,-0.8244310617446899,13.27245980501175
2026-04-07 15:53:37.040,12.372339248657227,-2.9380223751068115,13.116668164730072
2026-04-07 15:53:38.040,12.404711723327637,-1.3424073457717896,13.04408609867096
2026-04-07 15:53:39.040,12.36059856414795,-1.694614052772522,12.886454164981842
2026-04-07 15:53:40.040,12.340555191040039,-1.3531612157821655,12.824374437332153
2026-04-07 15:53:41.040,12.40659236907959,-0.9212412238121033,12.679900228977203
2026-04-07 15:53:42.040,12.340008735656738,-2.3384580612182617,12.622615694999695
2026-04-07 15:53:43.040,12.360800743103027,-2.1549465656280518,12.433291971683502
2026-04-07 15:53:44.040,12.32828140258789,-2.0618624687194824,12.339292466640472
2026-04-07 15:53:45.040,12.391335487365723,-0.6604820489883423,12.176147103309631
2026-04-07 15:53:46.040,12.32522964477539,-1.5938403606414795,12.055021524429321
2026-04-07 15:53:47.040,12.37244987487793,-1.5484615564346313,11.900100857019424
2026-04-07 15:53:48.040,12.305779457092285,-0.9493540525436401,11.769945174455643
2026-04-07 15:53:49.040,12.331605911254883,-0.6795240640640259,11.701378971338272
2026-04-07 15:53:50.040,12.298798561096191,-0.7674349546432495,11.570964008569717
2026-04-07 15:53:51.040,12.33887767791748,-2.221747398376465,11.506196856498718
2026-04-07 15:53:52.040,12.35344409942627,-2.9033327102661133,11.377831548452377
2026-04-07 15:53:53.041,12.31075668334961,-2.986192226409912,11.311478912830353
2026-04-07 15:53:54.040,12.292518615722656,-1.1519628763198853,11.14320233464241
2026-04-07 15:53:55.040,12.374455451965332,-1.9713895320892334,11.006009578704834
2026-04-07 15:53:56.040,12.349864959716797,-1.3453878164291382,10.866259038448334
2026-04-07 15:53:57.040,12.27867317199707,-1.5304110050201416,10.708970576524734
2026-04-07 15:53:58.040,12.343313217163086,-1.5961408615112305,10.538440197706223
2026-04-07 15:53:59.040,12.338386535644531,-1.3583967685699463,10.376176238059998
2026-04-07 15:54:00.040,12.305630683898926,-1.833369493484497,10.319138318300247
2026-04-07 15:54:01.040,12.331557273864746,-0.5278500318527222,10.210616141557693
2026-04-07 15:54:02.040,12.329900741577148,-2.9987430572509766,10.159018635749817
2026-04-07 15:54:03.040,12.311426162719727,-2.0677831172943115,10.001914203166962
2026-04-07 15:54:04.040,12.297979354858398,-1.5818208456039429,9.875745326280594
2026-04-07 15:54:05.040,12.244181632995605,-0.9254611730575562,9.72261056303978
2026-04-07 15:54:06.040,12.265048027038574,-1.924147367477417,9.650969505310059
2026-04-07 15:54:07.040,12.288792610168457,-1.0194183588027954,9.58598330616951
2026-04-07 15:54:08.040,12.304306983947754,-0.8066093325614929,9.534582495689392
2026-04-07 15:54:09.040,12.25992202758789,-1.7177194356918335,9.423349797725677
2026-04-07 15:54:10.040,12.318340301513672,-1.2802907228469849,9.240448474884033
2026-04-07 15:54:11.040,12.28381061553955,-1.1167981624603271,9.134621918201447
2026-04-07 15:54:12.040,12.251375198364258,-2.6223678588867188,8.978099375963211
2026-04-07 15:54:13.040,12.295981407165527,-1.2295303344726562,8.883148431777954
2026-04-07 15:54:14.040,12.249767303466797,-0.9154019355773926,8.788087218999863
2026-04-07 15:54:15.040,12.256460189819336,-0.6925947070121765,8.654993027448654
2026-04-07 15:54:16.040,12.237119674682617,-2.803859233856201,8.574631810188293
2026-04-07 15:54:17.040,12.21176528930664,-1.9849824905395508,8.387545496225357
2026-04-07 15:54:18.040,12.270332336425781,-2.0360631942749023,8.205914497375488
2026-04-07 15:54:19.040,12.213985443115234,-2.289052963256836,8.129045367240906
2026-04-07 15:54:20.040,12.192814826965332,-2.349106788635254,8.067687600851059
2026-04-07 15:54:21.040,12.272313117980957,-1.2382732629776,7.9986318945884705
2026-04-07 15:54:22.040,12.204100608825684,-1.0304275751113892,7.9333774745464325
2026-04-07 15:54:23.040,12.270925521850586,-2.4501752853393555,7.818664610385895
2026-04-07 15:54:24.040,12.19835376739502,-1.481050968170166,7.658468931913376
2026-04-07 15:54:25.040,12.206414222717285,-2.3587989807128906,7.55818709731102
2026-04-07 15:54:26.040,12.190450668334961,-1.5710810422897339,7.500734925270081
2026-04-07 15:54:27.040,12.25135612487793,-2.11962628364563,7.418657094240189
2026-04-07 15:54:28.040,12.263981819152832,-1.5562278032302856,7.30869397521019
2026-04-07 15:54:29.040,12.24181079864502,-2.239758253097534,7.112792134284973
2026-04-07 15:54:30.040,12.2028169631958,-0.5745923519134521,7.059075683355331
2026-04-07 15:54:31.040,12.237457275390625,-1.1276657581329346,6.980413943529129
2026-04-07 15:54:32.040,12.235091209411621,-2.1584792137145996,6.795785576105118
2026-04-07 15:54:33.040,12.232179641723633,-2.061551809310913,6.652510166168213
2026-04-07 15:54:34.040,12.176304817199707,-2.693563222885132,6.504283845424652
2026-04-07 15:54:35.040,12.146986961364746,-0.6455228924751282,6.426548957824707
2026-04-07 15:54:36.040,12.178050994873047,-1.8758914470672607,6.333027780056
2026-04-07 15:54:37.040,12.205961227416992,-0.5234246253967285,6.233499199151993
2026-04-07 15:54:38.040,12.177401542663574,-0.7401558756828308,6.10906183719635
2026-04-07 15:54:39.040,12.225521087646484,-2.011463165283203,5.918266251683235
2026-04-07 15:54:40.040,12.213090896606445,-1.4237200021743774,5.729717016220093
2026-04-07 15:54:41.040,12.15569019317627,-1.351210355758667,5.623382702469826
2026-04-07 15:54:42.040,12.157997131347656,-2.040659189224243,5.468372628092766
2026-04-07 15:54:43.040,12.118254661560059,-1.5192418098449707,5.386262759566307
2026-04-07 15:54:44.040,12.148482322692871,-2.383725643157959,5.2656445652246475
2026-04-07 15:54:45.040,12.158595085144043,-2.844874382019043,5.1901839673519135
2026-04-07 15:54:46.041,12.11135196685791,-2.1751201152801514,5.058197304606438
2026-04-07 15:54:47.041,12.185802459716797,-1.3488328456878662,4.950639232993126
2026-04-07 15:54:48.041,12.096854209899902,-1.9240614175796509,4.807557910680771
2026-04-07 15:54:49.040,12.099977493286133,-2.935835361480713,4.755217581987381
2026-04-07 15:54:50.040,12.136613845825195,-2.449122428894043,4.639110341668129
2026-04-07 15:54:51.039,12.116739273071289,-1.955550193786621,4.511968046426773
2026-04-07 15:54:52.040,12.10921859741211,-2.466383695602417,4.461752623319626
2026-04-07 15:54:53.040,12.168675422668457,-2.8645927906036377,4.288475960493088
2026-04-07 15:54:54.040,12.171123504638672,-1.0728864669799805,4.200222343206406
2026-04-07 15:54:55.040,12.115692138671875,-1.3993438482284546,4.114487022161484
2026-04-07 15:54:56.040,12.136881828308105,-2.969630718231201,4.05612550675869
2026-04-07 15:54:57.040,12.091682434082031,-0.6116657257080078,4.005724564194679
2026-04-07 15:54:58.040,12.09157657623291,-1.1536625623703003,3.8224611431360245
2026-04-07 15:54:59.040,12.101749420166016,-2.989590644836426,3.662606328725815
2026-04-07 15:55:00.040,12.090084075927734,-1.9847557544708252,3.54960598051548
2026-04-07 15:55:01.040,12.087522506713867,-1.2482060194015503,3.452189639210701
2026-04-07 15:55:02.040,12.113018989562988,-1.920141339302063,3.394879400730133
2026-04-07 15:55:03.040,12.085027694702148,-2.182709217071533,3.2839175313711166
2026-04-07 15:55:04.040,12.142294883728027,-2.6802070140838623,3.221278637647629
2026-04-07 15:55:05.040,12.10619068145752,-0.8410055041313171,3.1686753034591675
2026-04-07 15:55:06.040,12.044072151184082,-0.982440710067749,3.036509081721306
2026-04-07 15:55:07.040,12.076102256774902,-1.8951687812805176,2.9559191316366196
2026-04-07 15:55:08.040,12.121095657348633,-1.5102322101593018,2.874905802309513
2026-04-07 15:55:09.040,12.091444969177246,-1.8345063924789429,2.7195703238248825
2026-04-07 15:55:10.041,12.058318138122559,-1.1645675897598267,2.6599762961268425
2026-04-07 15:55:11.040,12.0479154586792,-1.114839792251587,2.544174902141094
2026-04-07 15:55:12.040,12.10822868347168,-2.3370277881622314,2.4890584871172905
2026-04-07 15:55:13.040,12.078222274780273,-2.2271151542663574,2.3812416940927505
2026-04-07 15:55:14.040,12.048096656799316,-2.5612521171569824,2.257763594388962
2026-04-07 15:55:15.040,12.114683151245117,-1.2210564613342285,2.1898187696933746
2026-04-07 15:55:16.040,12.031203269958496,-1.4967905282974243,2.04169899225235
2026-04-07 15:55:17.040,12.06106185913086,-1.0928754806518555,1.8591545522212982
2026-04-07 15:55:18.040,12.089375495910645,-1.8624597787857056,1.7996950075030327
2026-04-07 15:55:19.040,12.03923511505127,-1.9397127628326416,1.6602734103798866
2026-04-07 15:55:20.040,12.053192138671875,-1.3345396518707275,1.5470781363546848
2026-04-07 15:55:21.040,12.066679000854492,-0.7077134251594543,1.4460201375186443
2026-04-07 15:55:22.040,11.989400863647461,-2.4652137756347656,1.306015718728304
2026-04-07 15:55:23.041,11.98786735534668,-1.320119023323059,1.1768666096031666
2026-04-07 15:55:24.041,12.000044822692871,-1.4053068161010742,0.9897865355014801
2026-04-07 15:55:25.040,12.068885803222656,-1.0351688861846924,0.8161269128322601
2026-04-07 15:55:26.041,12.064109802246094,-0.5335853099822998,0.6387635599821806
2026-04-07 15:55:27.040,12.054343223571777,-2.2249794006347656,0.564620504155755
2026-04-07 15:55:28.040,11.989174842834473,-0.8807963132858276,0.4723969381302595
2026-04-07 15:55:29.040,12.022472381591797,-2.8371834754943848,0.3834471572190523
2026-04-07 15:55:30.040,12.013328552246094,-0.8687915205955505,0.2864705864340067
2026-04-07 15:55:31.040,11.974395751953125,-0.8839594721794128,0.15180347254499793
2026-04-07 15:55:32.040,12.00052261352539,-2.3409273624420166,0.0895140809006989
2026-04-07 15:55:33.040,12.039600372314453,-2.8137636184692383,0.0
2026-04-07 15:55:34.040,12.031988143920898,-1.0294630527496338,0.0
2026-04-07 15:55:35.040,12.01353645324707,-1.2598683834075928,0.0
2026-04-07 15:55:36.039,12.013028144836426,-1.9232702255249023,0.0
2026-04-07 15:55:37.040,12.045108795166016,-0.7279115915298462,0.0
2026-04-07 15:55:38.040,12.01788330078125,-1.595901370048523,0.0
2026-04-07 15:55:39.040,11.954623222351074,-1.4639021158218384,0.0
2026-04-07 15:55:40.040,11.96401309967041,-0.5644274950027466,0.0
2026-04-07 15:55:41.040,12.04648208618164,-1.8347933292388916,0.0
2026-04-07 15:55:42.040,11.985872268676758,-1.6605702638626099,0.0
2026-04-07 15:55:43.040,11.955971717834473,-2.5881435871124268,0.0
2026-04-07 15:55:44.040,12.002531051635742,-0.8855159282684326,0.0
2026-04-07 15:55:45.040,11.974994659423828,-2.7036314010620117,0.0
2026-04-07 15:55:46.040,12.01921272277832,-1.0531901121139526,0.0
2026-04-07 15:55:47.040,11.973333358764648,-0.6667613387107849,0.0
2026-04-07 15:55:48.040,11.989229202270508,-0.5629566311836243,0.0
2026-04-07 15:55:49.040,11.972221374511719,-2.9186713695526123,0.0
2026-04-07 15:55:50.040,12.026233673095703,-1.1966683864593506,0.0
2026-04-07 15:55:51.040,12.024454116821289,-2.211991548538208,0.0
2026-04-07 15:55:52.040,12.022600173950195,-1.066986083984375,0.0
2026-04-07 15:55:53.040,11.963622093200684,-1.5746896266937256,0.0
2026-04-07 15:55:54.040,12.037187576293945,-1.8786897659301758,0.0
2026-04-07 15:55:55.040,12.021686553955078,-2.0121257305145264,0.0
2026-04-07 15:55:56.040,11.968086242675781,-1.4187729358673096,0.0
2026-04-07 15:55:57.040,11.983787536621094,-2.8772690296173096,0.0
2026-04-07 15:55:58.040,12.02936840057373,-1.712332844734192,0.0
2026-04-07 15:55:59.040,12.002145767211914,-1.5989055633544922,0.0
2026-04-07 15:56:00.040,11.969568252563477,-1.950936198234558,0.0
2026-04-07 15:56:01.039,12.020798683166504,-0.6663575768470764,0.0
2026-04-07 15:56:02.039,12.048016548156738,-0.7708377838134766,0.0
2026-04-07 15:56:03.040,11.997426986694336,-1.4157662391662598,0.0
2026-04-07 15:56:04.039,12.044143676757812,-0.6493991017341614,0.0
2026-04-07 15:56:05.040,11.959636688232422,-2.2301526069641113,0.0
2026-04-07 15:56:06.039,11.961238861083984,-0.9294762015342712,0.0
2026-04-07 15:56:07.040,11.973666191101074,-1.1808607578277588,0.0
2026-04-07 15:56:08.040,11.95516300201416,-0.8189221620559692,0.0
2026-04-07 15:56:09.040,12.042158126831055,-1.7852082252502441,0.0
2026-04-07 15:56:10.040,11.95809555053711,-2.9533989429473877,0.0
2026-04-07 15:56:11.040,11.961827278137207,-1.5556397438049316,0.0
2026-04-07 15:56:12.042,12.017325401306152,-2.860196828842163,0.0
2026-04-07 15:56:13.040,12.038389205932617,-2.412921667098999,0.0
2026-04-07 15:56:14.039,11.98141098022461,-1.9422367811203003,0.0
2026-04-07 15:56:15.039,12.014739036560059,-0.7126876711845398,0.0
2026-04-07 15:56:16.039,11.987081527709961,-2.783538341522217,0.0
2026-04-07 15:56:17.040,11.980749130249023,-2.991741180419922,0.0
2026-04-07 15:56:18.040,11.991573333740234,-0.6837045550346375,0.0
2026-04-07 15:56:19.040,12.02010440826416,-1.8534879684448242,0.0
2026-04-07 15:56:20.040,11.96717643737793,-2.1969313621520996,0.0
2026-04-07 15:56:21.039,12.015061378479004,-2.6988179683685303,0.0
2026-04-07 15:56:22.039,11.99352741241455,-1.6101423501968384,0.0
2026-04-07 15:56:23.039,11.971028327941895,-2.342189073562622,0.0
2026-04-07 15:56:24.039,12.006120681762695,-2.6034412384033203,0.0
2026-04-07 15:56:25.039,11.99732494354248,-0.8848413228988647,0.0
2026-04-07 15:56:26.040,12.007681846618652,-2.503620147705078,0.0
2026-04-07 15:56:27.040,11.959013938903809,-0.6492454409599304,0.0
2026-04-07 15:56:28.039,12.028116226196289,-2.2993133068084717,0.0
2026-04-07 15:56:29.040,12.036733627319336,-0.8278852105140686,0.0
2026-04-07 15:56:30.039,12.028693199157715,-2.911046028137207,0.0
2026-04-07 15:56:31.040,11.965066909790039,-1.7032257318496704,0.0
2026-04-07 15:56:32.040,12.010635375976562,-1.8367961645126343,0.0
2026-04-07 15:56:33.041,11.971683502197266,-0.804110586643219,0.0
2026-04-07 15:56:34.040,11.975106239318848,-2.392871379852295,0.0
2026-04-07 15:56:35.040,11.962187767028809,-0.6736679077148438,0.0
2026-04-07 15:56:36.040,11.999898910522461,-1.0595786571502686,0.0
2026-04-07 15:56:37.040,12.033622741699219,-1.3499212265014648,0.0
2026-04-07 15:56:38.040,11.964879989624023,-2.709963321685791,0.0
2026-04-07 15:56:39.039,12.002881050109863,-2.75846004486084,0.0
2026-04-07 15:56:40.040,12.048893928527832,-1.9913791418075562,0.0
2026-04-07 15:56:41.039,12.035449981689453,-0.9306321144104004,0.0
2026-04-07 15:56:42.040,11.994695663452148,-1.3591831922531128,0.0
2026-04-07 15:56:43.040,11.954866409301758,-0.6179789304733276,0.0
2026-04-07 15:56:44.040,12.027937889099121,-1.4908396005630493,0.0
2026-04-07 15:56:45.040,11.979053497314453,-1.2792307138442993,0.0
2026-04-07 15:56:46.040,11.991324424743652,-0.6910296082496643,0.0
2026-04-07 15:56:47.040,11.97636604309082,-1.122814416885376,0.0
2026-04-07 15:56:48.041,12.014351844787598,-1.5087162256240845,0.0
2026-04-07 15:56:49.040,11.957059860229492,-1.2758229970932007,0.0
2026-04-07 15:56:50.040,11.990753173828125,-1.4680089950561523,0.0
2026-04-07 15:56:51.040,12.018677711486816,-1.0408380031585693,0.0
2026-04-07 15:56:52.040,11.98486614227295,-0.8186722993850708,0.0
2026-04-07 15:56:53.040,12.009309768676758,-1.645268201828003,0.0
2026-04-07 15:56:54.040,12.038374900817871,-2.393246650695801,0.0
2026-04-07 15:56:55.040,12.036153793334961,-1.5046780109405518,0.0
2026-04-07 15:56:56.040,12.032553672790527,-0.6715333461761475,0.0
2026-04-07 15:56:57.040,12.020827293395996,-1.101292371749878,0.0
2026-04-07 15:56:58.040,11.963631629943848,-2.5965969562530518,0.0
2026-04-07 15:56:59.040,12.039029121398926,-1.1809461116790771,0.0
2026-04-07 15:57:00.040,11.98617172241211,-1.1330841779708862,0.0
2026-04-07 15:57:01.040,12.01963996887207,-1.5107837915420532,0.0
2026-04-07 15:57:02.040,12.026822090148926,-2.9044535160064697,0.0
2026-04-07 15:57:03.040,11.974541664123535,-1.938877820968628,0.0
2026-04-07 15:57:04.040,12.041604995727539,-2.1755549907684326,0.0
2026-04-07 15:57:05.040,12.022027015686035,-0.7764726877212524,0.0
2026-04-07 15:57:06.040,11.970613479614258,-0.613793671131134,0.0
2026-04-07 15:57:07.040,11.960796356201172,-1.908302664756775,0.0
2026-04-07 15:57:08.039,12.019166946411133,-2.575599431991577,0.0
2026-04-07 15:57:09.040,11.985642433166504,-2.376176357269287,0.0
2026-04-07 15:57:10.040,11.968363761901855,-0.788029670715332,0.0
2026-04-07 15:57:11.040,12.036999702453613,-2.4680516719818115,0.0
2026-04-07 15:57:12.040,12.048624992370605,-1.5971198081970215,0.0
2026-04-07 15:57:13.040,11.972908020019531,-1.4135305881500244,0.0
2026-04-07 15:57:14.040,11.962468147277832,-0.5171233415603638,0.0
2026-04-07 15:57:15.040,11.980859756469727,-2.111772060394287,0.0
2026-04-07 15:57:16.040,12.006781578063965,-2.594228744506836,0.0
2026-04-07 15:57:17.040,11.978606224060059,-1.6956210136413574,0.0
2026-04-07 15:57:18.040,12.047356605529785,-0.6062533855438232,0.0
2026-04-07 15:57:19.040,11.99602222442627,-0.8357023000717163,0.0
2026-04-07 15:57:20.040,12.002406120300293,-2.4880170822143555,0.0
2026-04-07 15:57:21.040,12.015605926513672,-0.5567076802253723,0.0
2026-04-07 15:57:22.040,11.979073524475098,-1.5573965311050415,0.0
2026-04-07 15:57:23.040,11.988346099853516,-1.419331431388855,0.0
2026-04-07 15:57:24.040,11.960230827331543,-2.8024725914001465,0.0
2026-04-07 15:57:25.040,11.995551109313965,-2.1305456161499023,0.0
2026-04-07 15:57:26.040,11.984625816345215,-2.732497215270996,0.0
2026-04-07 15:57:27.040,12.009228706359863,-2.293003559112549,0.0
2026-04-07 15:57:28.040,11.995357513427734,-2.4332618713378906,0.0
2026-04-07 15:57:29.040,11.9677152633667,-1.972420573234558,0.0
2026-04-07 15:57:30.040,12.01402473449707,-0.7215100526809692,0.0
2026-04-07 15:57:31.040,11.969121932983398,-2.6002368927001953,0.0
2026-04-07 15:57:32.041,12.00393009185791,-2.586968421936035,0.0
2026-04-07 15:57:33.040,12.003774642944336,-1.3109467029571533,0.0
2026-04-07 15:57:34.041,11.950921058654785,-1.6239399909973145,0.0
2026-04-07 15:57:35.040,12.040452003479004,-2.7744576930999756,0.0
2026-04-07 15:57:36.040,12.0430908203125,-1.5719033479690552,0.0
2026-04-07 15:57:37.040,11.953250885009766,-0.8398662805557251,0.0
2026-04-07 15:57:38.041,12.025776863098145,-1.6875393390655518,0.0
2026-04-07 15:57:39.040,11.991049766540527,-1.3038750886917114,0.0
2026-04-07 15:57:40.040,12.012650489807129,-2.0325779914855957,0.0
2026-04-07 15:57:41.039,11.988524436950684,-1.2003949880599976,0.0
2026-04-07 15:57:42.040,12.048748970031738,-2.3137762546539307,0.0
2026-04-07 15:57:43.040,11.95159912109375,-1.6248230934143066,0.0
2026-04-07 15:57:44.040,11.991451263427734,-2.23075795173645,0.0
2026-04-07 15:57:45.040,12.004150390625,-1.2931125164031982,0.0
2026-04-07 15:57:46.040,12.015945434570312,-1.6653859615325928,0.0
2026-04-07 15:57:47.039,11.952643394470215,-2.7011775970458984,0.0
2026-04-07 15:57:48.039,12.041302680969238,-1.2914448976516724,0.0
2026-04-07 15:57:49.039,12.005086898803711,-2.3565239906311035,0.0
2026-04-07 15:57:50.039,11.959623336791992,-1.6627446413040161,0.0
2026-04-07 15:57:51.122,11.995283126831055,-2.9262681007385254,0.0
2026-04-07 15:57:52.040,11.95287799835205,-1.5244179964065552,0.0
2026-04-07 15:57:53.040,12.009140968322754,-2.688591718673706,0.0
2026-04-07 15:57:54.040,11.961008071899414,-2.8237268924713135,0.0
2026-04-07 15:57:55.040,12.048994064331055,-1.9652127027511597,0.0
2026-04-07 15:57:56.040,12.000168800354004,-2.2050909996032715,0.0
2026-04-07 15:57:57.041,12.034029960632324,-0.9644632339477539,0.0
2026-04-07 15:57:58.040,11.982612609863281,-2.5203018188476562,0.0
2026-04-07 15:57:59.041,11.951983451843262,-2.9339630603790283,0.0
2026-04-07 15:58:00.041,12.019889831542969,-2.0232133865356445,0.0
2026-04-07 15:58:01.041,11.959555625915527,-1.4676681756973267,0.0
2026-04-07 15:58:02.040,11.970220565795898,-2.177828550338745,0.0
2026-04-07 15:58:03.041,12.002047538757324,-1.7199819087982178,0.0
2026-04-07 15:58:04.041,12.013675689697266,-1.2517362833023071,0.0
2026-04-07 15:58:05.041,12.008563995361328,-0.9790745377540588,0.0
2026-04-07 15:58:06.041,12.049589157104492,-1.7548635005950928,0.0
2026-04-07 15:58:07.040,12.007412910461426,-1.5548760890960693,0.0
2026-04-07 15:58:08.041,11.98968505859375,-2.0522172451019287,0.0
2026-04-07 15:58:09.040,12.025250434875488,-2.7618846893310547,0.0
2026-04-07 15:58:10.040,11.9647216796875,-0.8014811873435974,0.0
2026-04-07 15:58:11.039,12.01695728302002,-0.5020003914833069,0.0
2026-04-07 15:58:12.040,12.005069732666016,-0.7620178461074829,0.0
2026-04-07 15:58:13.039,12.021400451660156,-2.8357090950012207,0.0
2026-04-07 15:58:14.040,11.999604225158691,-1.4681873321533203,0.0
2026-04-07 15:58:15.040,12.046265602111816,-2.479433536529541,0.0
2026-04-07 15:58:16.040,11.976053237915039,-2.5387496948242188,0.0
2026-04-07 15:58:17.040,11.991198539733887,-2.7318286895751953,0.0
2026-04-07 15:58:18.040,12.04545783996582,-2.061539888381958,0.0
2026-04-07 15:58:19.040,12.039430618286133,-1.9471019506454468,0.0
2026-04-07 15:58:20.040,11.952701568603516,-2.503230571746826,0.0
2026-04-07 15:58:21.040,12.031312942504883,-1.2951529026031494,0.0
2026-04-07 15:58:22.039,12.04596996307373,-1.485904574394226,0.0
2026-04-07 15:58:23.040,11.96882152557373,-0.6736292243003845,0.0
2026-04-07 15:58:24.040,11.985372543334961,-1.2356637716293335,0.0
2026-04-07 15:58:25.040,11.994053840637207,-1.7330313920974731,0.0
2026-04-07 15:58:26.040,12.033674240112305,-2.086496591567993,0.0
2026-04-07 15:58:27.040,12.024205207824707,-0.986535906791687,0.0
2026-04-07 15:58:28.041,11.998647689819336,-1.5508512258529663,0.0
2026-04-07 15:58:29.040,11.973551750183105,-2.613107442855835,0.0
2026-04-07 15:58:30.039,11.971322059631348,-1.212015986442566,0.0
2026-04-07 15:58:31.039,12.01242446899414,-2.574026584625244,0.0
2026-04-07 15:58:32.040,12.020346641540527,-0.684911847114563,0.0
2026-04-07 15:58:33.039,12.023555755615234,-1.7433122396469116,0.0
2026-04-07 15:58:34.040,12.04963493347168,-1.986212968826294,0.0
2026-04-07 15:58:35.040,12.042769432067871,-2.937077760696411,0.0
2026-04-07 15:58:36.040,12.036391258239746,-2.0619049072265625,0.0
2026-04-07 15:58:37.040,11.9591646194458,-2.273242473602295,0.0
2026-04-07 15:58:38.040,12.011622428894043,-2.585895538330078,0.0
2026-04-07 15:58:39.040,12.03354263305664,-1.8919450044631958,0.0
2026-04-07 15:58:40.040,12.020129203796387,-0.6725461483001709,0.0
2026-04-07 15:58:41.040,12.044121742248535,-0.974536120891571,0.0
2026-04-07 15:58:42.040,12.027538299560547,-1.9412299394607544,0.0
2026-04-07 15:58:43.040,11.985001564025879,-2.250290632247925,0.0
2026-04-07 15:58:44.040,11.953203201293945,-0.9688981175422668,0.0
2026-04-07 15:58:45.040,12.009604454040527,-2.713184118270874,0.0
2026-04-07 15:58:46.040,12.018961906433105,-1.4757461547851562,0.0
2026-04-07 15:58:47.040,12.030776977539062,-0.500059962272644,0.0
2026-04-07 15:58:48.040,11.956567764282227,-1.7997316122055054,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
