[System]
Platform=SEANO USV
Start_Time=2026-03-26 16:18:09
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag

[Data]
2026-03-26 16:18:14.160	12.759	28.053	1.0
2026-03-26 16:18:15.160	12.843	28.066	1.0
2026-03-26 16:18:16.158	12.923	28.057	1.0
2026-03-26 16:18:17.158	13.071	28.088	1.0
2026-03-26 16:18:18.159	13.194	28.07	1.0
2026-03-26 16:18:19.157	13.311	28.095	1.0
2026-03-26 16:18:20.159	13.291	28.101	1.0
2026-03-26 16:18:21.160	13.372	28.094	1.0
2026-03-26 16:18:22.160	13.43	28.106	1.0
2026-03-26 16:18:23.159	13.51	28.135	1.0
2026-03-26 16:18:24.160	13.45	28.137	1.0
2026-03-26 16:18:25.159	13.5	28.151	1.0
2026-03-26 16:18:26.158	13.532	28.151	1.0
2026-03-26 16:18:27.159	13.424	28.142	1.0
2026-03-26 16:18:28.159	13.383	28.159	1.0
2026-03-26 16:18:29.158	13.338	28.153	1.0
2026-03-26 16:18:30.159	13.245	28.159	1.0
2026-03-26 16:18:31.159	13.173	28.184	1.0
2026-03-26 16:18:32.160	13.157	28.203	1.0
2026-03-26 16:18:33.158	13.023	28.206	1.0
2026-03-26 16:18:34.159	12.918	28.19	1.0
2026-03-26 16:18:35.159	12.732	28.23	1.0
2026-03-26 16:18:36.159	12.628	28.234	1.0
2026-03-26 16:18:37.159	12.526	28.24	1.0
2026-03-26 16:18:38.158	12.335	28.222	1.0
2026-03-26 16:18:39.158	12.217	28.245	1.0
2026-03-26 16:18:40.159	12.106	28.259	1.0
2026-03-26 16:18:41.158	11.924	28.233	1.0
2026-03-26 16:18:42.159	11.726	28.27	1.0
2026-03-26 16:18:43.158	11.588	28.268	1.0
2026-03-26 16:18:44.159	11.501	28.278	1.0
2026-03-26 16:18:45.160	11.292	28.277	1.0
2026-03-26 16:18:46.158	11.226	28.269	1.0
2026-03-26 16:18:47.158	11.113	28.287	1.0
2026-03-26 16:18:48.158	10.983	28.289	1.0
2026-03-26 16:18:49.159	10.817	28.298	1.0
2026-03-26 16:18:50.159	10.783	28.275	1.0
2026-03-26 16:18:51.160	10.68	28.287	1.0
2026-03-26 16:18:52.159	10.662	28.288	1.0
2026-03-26 16:18:53.161	10.605	28.288	1.0
2026-03-26 16:18:54.160	10.492	28.273	1.0
2026-03-26 16:18:55.159	10.543	28.293	1.0
2026-03-26 16:18:56.160	10.533	28.297	1.0
2026-03-26 16:18:57.157	10.533	28.287	1.0
2026-03-26 16:18:58.157	10.538	28.29	1.0
2026-03-26 16:18:59.161	10.512	28.298	1.0
2026-03-26 16:19:00.157	10.571	28.3	1.0
2026-03-26 16:19:01.157	10.709	28.318	1.0
2026-03-26 16:19:02.157	10.74	28.316	1.0
2026-03-26 16:19:03.161	10.796	28.287	1.0
2026-03-26 16:19:04.161	10.91	28.319	1.0
2026-03-26 16:19:05.156	11.04	28.29	1.0
2026-03-26 16:19:06.157	11.185	28.285	1.0
2026-03-26 16:19:07.157	11.269	28.311	1.0
2026-03-26 16:19:08.157	11.4	28.28	1.0
2026-03-26 16:19:09.157	11.547	28.279	1.0
2026-03-26 16:19:10.157	11.696	28.293	1.0
2026-03-26 16:19:11.158	11.905	28.297	1.0
2026-03-26 16:19:12.157	12.055	28.272	1.0
2026-03-26 16:19:13.157	12.201	28.272	1.0
2026-03-26 16:19:14.157	12.332	28.267	1.0
2026-03-26 16:19:15.158	12.421	28.266	1.0
2026-03-26 16:19:16.157	12.568	28.282	1.0
2026-03-26 16:19:17.158	12.7	28.274	1.0
2026-03-26 16:19:18.158	12.838	28.276	1.0
2026-03-26 16:19:19.157	12.948	28.25	1.0
2026-03-26 16:19:20.159	13.123	28.273	1.0
2026-03-26 16:19:21.157	13.186	28.254	1.0
2026-03-26 16:19:22.157	13.233	28.243	1.0
2026-03-26 16:19:23.157	13.358	28.243	1.0
2026-03-26 16:19:24.157	13.412	28.232	1.0
2026-03-26 16:19:25.157	13.477	28.238	1.0
2026-03-26 16:19:26.157	13.446	28.22	1.0
2026-03-26 16:19:27.157	13.466	28.231	1.0
2026-03-26 16:19:28.157	13.47	28.202	1.0
2026-03-26 16:19:29.157	13.487	28.184	1.0
2026-03-26 16:19:30.157	13.446	28.183	1.0
2026-03-26 16:19:31.161	13.44	28.179	1.0
2026-03-26 16:19:32.160	13.316	28.202	1.0
2026-03-26 16:19:33.159	13.292	28.168	1.0
2026-03-26 16:19:34.159	13.181	28.173	1.0
2026-03-26 16:19:35.160	13.063	28.142	1.0
2026-03-26 16:19:36.159	12.944	28.135	1.0
2026-03-26 16:19:37.157	12.841	28.157	1.0
2026-03-26 16:19:38.157	12.725	28.145	1.0
2026-03-26 16:19:39.157	12.585	28.114	1.0
2026-03-26 16:19:40.157	12.524	28.136	1.0
2026-03-26 16:19:41.156	12.32	28.124	1.0
2026-03-26 16:19:42.157	12.201	28.096	1.0
2026-03-26 16:19:43.157	12.015	28.102	1.0
2026-03-26 16:19:44.157	11.891	28.069	1.0
2026-03-26 16:19:45.157	11.692	28.094	1.0
2026-03-26 16:19:46.158	11.605	28.087	1.0
2026-03-26 16:19:47.159	11.416	28.054	1.0
2026-03-26 16:19:48.157	11.282	28.057	1.0
2026-03-26 16:19:49.161	11.139	28.043	1.0
2026-03-26 16:19:50.157	11.051	28.015	1.0
2026-03-26 16:19:51.157	10.912	28.036	1.0
2026-03-26 16:19:52.158	10.853	28.032	1.0
2026-03-26 16:19:53.158	10.798	28.009	1.0
2026-03-26 16:19:54.160	10.674	27.986	1.0
2026-03-26 16:19:55.158	10.658	28.002	1.0
2026-03-26 16:19:56.158	10.597	27.978	1.0
2026-03-26 16:19:57.156	10.495	27.99	1.0
2026-03-26 16:19:58.158	10.47	27.954	1.0
2026-03-26 16:19:59.157	10.536	27.94	1.0
2026-03-26 16:20:00.157	10.537	27.944	1.0
2026-03-26 16:20:01.157	10.568	27.949	1.0
2026-03-26 16:20:02.157	10.585	27.912	1.0
2026-03-26 16:20:03.157	10.641	27.913	1.0
2026-03-26 16:20:04.157	10.724	27.914	1.0
2026-03-26 16:20:05.159	10.801	27.901	1.0
2026-03-26 16:20:06.158	10.85	27.891	1.0
2026-03-26 16:20:07.156	10.911	27.867	1.0
2026-03-26 16:20:08.157	11.064	27.893	1.0
2026-03-26 16:20:09.157	11.155	27.886	1.0
2026-03-26 16:20:10.158	11.33	27.865	1.0
2026-03-26 16:20:11.157	11.49	27.865	1.0
2026-03-26 16:20:12.157	11.567	27.833	1.0
2026-03-26 16:20:13.157	11.717	27.83	1.0
2026-03-26 16:20:14.157	11.871	27.835	1.0
2026-03-26 16:20:15.159	12.099	27.82	1.0
2026-03-26 16:20:16.157	12.195	27.811	1.0
2026-03-26 16:20:17.157	12.306	27.791	1.0
2026-03-26 16:20:18.157	12.447	27.81	1.0
2026-03-26 16:20:19.187	12.636	27.789	1.0
2026-03-26 16:20:20.157	12.813	27.77	1.0
2026-03-26 16:20:21.157	12.908	27.792	1.0
2026-03-26 16:20:22.157	13.032	27.77	1.0
2026-03-26 16:20:23.157	13.106	27.76	1.0
2026-03-26 16:20:24.157	13.237	27.769	1.0
2026-03-26 16:20:25.157	13.307	27.744	1.0
2026-03-26 16:20:26.157	13.386	27.764	1.0
2026-03-26 16:20:27.157	13.371	27.731	1.0
2026-03-26 16:20:28.156	13.483	27.727	1.0
2026-03-26 16:20:29.157	13.467	27.755	1.0
2026-03-26 16:20:30.157	13.499	27.741	1.0
2026-03-26 16:20:31.157	13.48	27.742	1.0
2026-03-26 16:20:32.159	13.526	27.711	1.0
2026-03-26 16:20:33.158	13.455	27.736	1.0
2026-03-26 16:20:34.157	13.426	27.716	1.0
2026-03-26 16:20:35.156	13.376	27.698	1.0
2026-03-26 16:20:36.157	13.298	27.696	1.0
2026-03-26 16:20:37.157	13.199	27.692	1.0
2026-03-26 16:20:38.158	13.111	27.722	1.0
2026-03-26 16:20:39.158	12.965	27.7	1.0
2026-03-26 16:20:40.157	12.882	27.721	1.0
2026-03-26 16:20:41.157	12.726	27.693	1.0
2026-03-26 16:20:42.157	12.635	27.708	1.0
2026-03-26 16:20:43.157	12.405	27.685	1.0
2026-03-26 16:20:44.157	12.287	27.717	1.0
2026-03-26 16:20:45.157	12.16	27.703	1.0
2026-03-26 16:20:46.157	11.962	27.684	1.0
2026-03-26 16:20:47.157	11.909	27.714	1.0
2026-03-26 16:20:48.157	11.682	27.713	1.0
2026-03-26 16:20:49.157	11.609	27.688	1.0
2026-03-26 16:20:50.157	11.405	27.691	1.0
2026-03-26 16:20:51.158	11.278	27.683	1.0
2026-03-26 16:20:52.157	11.138	27.711	1.0
2026-03-26 16:20:53.159	11.011	27.699	1.0
2026-03-26 16:20:54.161	10.975	27.7	1.0
2026-03-26 16:20:55.157	10.833	27.718	1.0
2026-03-26 16:20:56.157	10.763	27.702	1.0
2026-03-26 16:20:57.157	10.705	27.698	1.0
2026-03-26 16:20:58.163	10.645	27.709	1.0
2026-03-26 16:20:59.162	10.604	27.719	1.0
2026-03-26 16:21:00.157	10.539	27.736	1.0
2026-03-26 16:21:01.157	10.461	27.723	1.0
2026-03-26 16:21:02.158	10.53	27.739	1.0
2026-03-26 16:21:03.157	10.535	27.752	1.0
2026-03-26 16:21:04.156	10.488	27.732	1.0
2026-03-26 16:21:05.157	10.578	27.757	1.0
2026-03-26 16:21:06.158	10.659	27.757	1.0
2026-03-26 16:21:07.157	10.713	27.77	1.0
2026-03-26 16:21:08.157	10.742	27.758	1.0
2026-03-26 16:21:09.156	10.827	27.768	1.0
2026-03-26 16:21:10.157	10.938	27.777	1.0
2026-03-26 16:21:11.172	11.087	27.791	1.0
2026-03-26 16:21:12.157	11.22	27.785	1.0
2026-03-26 16:21:13.158	11.347	27.807	1.0
2026-03-26 16:21:14.160	11.509	27.815	1.0
2026-03-26 16:21:15.157	11.661	27.805	1.0
2026-03-26 16:21:16.157	11.748	27.812	1.0
2026-03-26 16:21:17.157	11.903	27.807	1.0
2026-03-26 16:21:18.157	12.1	27.809	1.0
2026-03-26 16:21:19.157	12.178	27.829	1.0
2026-03-26 16:21:20.157	12.416	27.839	1.0
2026-03-26 16:21:21.157	12.489	27.862	1.0
2026-03-26 16:21:22.158	12.681	27.87	1.0
2026-03-26 16:21:23.157	12.819	27.86	1.0
2026-03-26 16:21:24.161	12.896	27.856	1.0
2026-03-26 16:21:25.157	13.053	27.883	1.0
2026-03-26 16:21:26.158	13.078	27.909	1.0
2026-03-26 16:21:27.158	13.255	27.906	1.0
2026-03-26 16:21:28.157	13.255	27.904	1.0
2026-03-26 16:21:29.159	13.334	27.914	1.0
2026-03-26 16:21:30.157	13.447	27.928	1.0
2026-03-26 16:21:31.161	13.429	27.933	1.0
2026-03-26 16:21:32.157	13.516	27.949	1.0
2026-03-26 16:21:33.157	13.45	27.963	1.0
2026-03-26 16:21:34.157	13.519	27.946	1.0
2026-03-26 16:21:35.156	13.428	27.983	1.0
2026-03-26 16:21:36.157	13.45	27.978	1.0
2026-03-26 16:21:37.158	13.396	27.978	1.0
2026-03-26 16:21:38.159	13.36	27.998	1.0
2026-03-26 16:21:39.160	13.293	28.002	1.0
2026-03-26 16:21:40.157	13.17	28.02	1.0
2026-03-26 16:21:41.158	13.095	28.034	1.0
2026-03-26 16:21:42.157	12.967	28.049	1.0
2026-03-26 16:21:43.160	12.796	28.035	1.0
2026-03-26 16:21:44.157	12.689	28.054	1.0
2026-03-26 16:21:45.157	12.614	28.056	1.0
2026-03-26 16:21:46.158	12.44	28.057	1.0
2026-03-26 16:21:47.158	12.28	28.064	1.0
2026-03-26 16:21:48.158	12.144	28.099	1.0
2026-03-26 16:21:49.157	11.955	28.084	1.0
2026-03-26 16:21:50.157	11.814	28.115	1.0
2026-03-26 16:21:51.158	11.714	28.098	1.0
2026-03-26 16:21:52.157	11.569	28.123	1.0
2026-03-26 16:21:53.157	11.43	28.117	1.0
2026-03-26 16:21:54.159	11.255	28.125	1.0
2026-03-26 16:21:55.158	11.106	28.129	1.0
2026-03-26 16:21:56.158	11.047	28.141	1.0
2026-03-26 16:21:57.158	10.911	28.166	1.0
2026-03-26 16:21:58.159	10.788	28.179	1.0
2026-03-26 16:21:59.158	10.725	28.184	1.0
2026-03-26 16:22:00.157	10.635	28.187	1.0
2026-03-26 16:22:01.157	10.617	28.205	1.0
2026-03-26 16:22:02.157	10.503	28.203	1.0
2026-03-26 16:22:03.158	10.493	28.212	1.0
2026-03-26 16:22:04.158	10.454	28.223	1.0
2026-03-26 16:22:05.158	10.507	28.211	1.0
2026-03-26 16:22:06.157	10.499	28.232	1.0
2026-03-26 16:22:07.157	10.589	28.212	1.0
2026-03-26 16:22:08.157	10.564	28.243	1.0
2026-03-26 16:22:09.158	10.675	28.22	1.0
2026-03-26 16:22:10.158	10.732	28.248	1.0
2026-03-26 16:22:11.158	10.769	28.254	1.0
2026-03-26 16:22:12.157	10.93	28.236	1.0
2026-03-26 16:22:13.157	10.987	28.274	1.0
2026-03-26 16:22:14.157	11.099	28.261	1.0
2026-03-26 16:22:15.157	11.279	28.285	1.0
2026-03-26 16:22:16.157	11.369	28.258	1.0
2026-03-26 16:22:17.157	11.479	28.268	1.0
2026-03-26 16:22:18.158	11.688	28.294	1.0
2026-03-26 16:22:19.157	11.794	28.289	1.0
2026-03-26 16:22:20.156	11.93	28.281	1.0
2026-03-26 16:22:21.157	12.149	28.277	1.0
2026-03-26 16:22:22.157	12.261	28.302	1.0
2026-03-26 16:22:23.157	12.444	28.31	1.0
2026-03-26 16:22:24.158	12.517	28.283	1.0
2026-03-26 16:22:25.159	12.626	28.294	1.0
2026-03-26 16:22:26.158	12.844	28.307	1.0
2026-03-26 16:22:27.158	12.919	28.305	1.0
2026-03-26 16:22:28.159	13.014	28.306	1.0
2026-03-26 16:22:29.158	13.098	28.298	1.0
2026-03-26 16:22:30.158	13.235	28.314	1.0
2026-03-26 16:22:31.158	13.267	28.294	1.0
2026-03-26 16:22:32.158	13.334	28.285	1.0
2026-03-26 16:22:33.158	13.46	28.314	1.0
2026-03-26 16:22:34.159	13.511	28.306	1.0
2026-03-26 16:22:35.159	13.46	28.281	1.0
2026-03-26 16:22:36.158	13.545	28.293	1.0
2026-03-26 16:22:37.159	13.49	28.296	1.0
2026-03-26 16:22:38.158	13.46	28.31	1.0
2026-03-26 16:22:39.158	13.47	28.303	1.0
2026-03-26 16:22:40.160	13.433	28.298	1.0
2026-03-26 16:22:41.159	13.276	28.275	1.0
2026-03-26 16:22:42.159	13.22	28.28	1.0
2026-03-26 16:22:43.159	13.14	28.268	1.0
2026-03-26 16:22:44.159	13.043	28.294	1.0
2026-03-26 16:22:45.159	12.981	28.255	1.0
2026-03-26 16:22:46.159	12.817	28.255	1.0
2026-03-26 16:22:47.159	12.686	28.279	1.0
2026-03-26 16:22:48.159	12.542	28.275	1.0
2026-03-26 16:22:49.159	12.373	28.242	1.0
2026-03-26 16:22:50.159	12.297	28.26	1.0
2026-03-26 16:22:51.159	12.073	28.239	1.0
2026-03-26 16:22:52.159	11.927	28.231	1.0
2026-03-26 16:22:53.160	11.819	28.243	1.0
2026-03-26 16:22:54.159	11.629	28.211	1.0
2026-03-26 16:22:55.159	11.565	28.22	1.0
2026-03-26 16:22:56.159	11.417	28.218	1.0
2026-03-26 16:22:57.159	11.259	28.204	1.0
2026-03-26 16:22:58.160	11.129	28.192	1.0
2026-03-26 16:22:59.159	11.023	28.182	1.0
2026-03-26 16:23:00.159	10.939	28.19	1.0
2026-03-26 16:23:01.159	10.819	28.171	1.0
2026-03-26 16:23:02.159	10.703	28.161	1.0
2026-03-26 16:23:03.160	10.654	28.169	1.0
2026-03-26 16:23:04.160	10.592	28.159	1.0
2026-03-26 16:23:05.160	10.536	28.146	1.0
2026-03-26 16:23:06.160	10.532	28.15	1.0
2026-03-26 16:23:07.160	10.533	28.129	1.0
2026-03-26 16:23:08.160	10.547	28.136	1.0
2026-03-26 16:23:09.157	10.555	28.113	1.0
2026-03-26 16:23:10.161	10.582	28.126	1.0
2026-03-26 16:23:11.157	10.548	28.095	1.0
2026-03-26 16:23:12.159	10.616	28.111	1.0
2026-03-26 16:23:13.160	10.734	28.103	1.0
2026-03-26 16:23:14.158	10.765	28.065	1.0
2026-03-26 16:23:15.160	10.879	28.053	1.0
2026-03-26 16:23:16.158	11.032	28.076	1.0
2026-03-26 16:23:17.159	11.129	28.06	1.0
2026-03-26 16:23:18.157	11.254	28.062	1.0
2026-03-26 16:23:19.161	11.352	28.039	1.0
2026-03-26 16:23:20.157	11.583	28.042	1.0
2026-03-26 16:23:21.158	11.654	28.004	1.0
2026-03-26 16:23:22.157	11.803	28.0	1.0
2026-03-26 16:23:23.157	12.005	28.005	1.0
2026-03-26 16:23:24.157	12.137	27.995	1.0
2026-03-26 16:23:25.157	12.263	27.964	1.0
2026-03-26 16:23:26.157	12.431	27.984	1.0
2026-03-26 16:23:27.157	12.574	27.976	1.0
2026-03-26 16:23:28.157	12.695	27.938	1.0
2026-03-26 16:23:29.160	12.825	27.954	1.0
2026-03-26 16:23:30.159	12.992	27.955	1.0
2026-03-26 16:23:31.159	13.092	27.944	1.0
2026-03-26 16:23:32.159	13.181	27.937	1.0
2026-03-26 16:23:33.161	13.276	27.917	1.0
2026-03-26 16:23:34.159	13.356	27.886	1.0
2026-03-26 16:23:35.159	13.423	27.9	1.0
2026-03-26 16:23:36.159	13.481	27.875	1.0
2026-03-26 16:23:37.160	13.464	27.877	1.0
2026-03-26 16:23:38.160	13.448	27.871	1.0
2026-03-26 16:23:39.159	13.454	27.844	1.0
2026-03-26 16:23:40.159	13.54	27.867	1.0
2026-03-26 16:23:41.159	13.484	27.861	1.0
2026-03-26 16:23:42.159	13.425	27.842	1.0
2026-03-26 16:23:43.158	13.377	27.845	1.0
2026-03-26 16:23:44.158	13.35	27.829	1.0
