[System]
Platform=SEANO USV
Start_Time=2026-03-26 16:18:09
Timezone=WIB

[Sensor]
Name=Battery

[Columns]
Timestamp(WIB)	Voltage	Current	Percentage

[Data]
2026-03-26 16:18:14.442	14.986968040466309	-0.558617353439331	99.37297105789185
2026-03-26 16:18:15.440	14.961535453796387	-2.4147307872772217	99.20650720596313
2026-03-26 16:18:16.449	15.014045715332031	-2.819838523864746	99.04915690422058
2026-03-26 16:18:17.440	14.927810668945312	-2.386453866958618	98.89801740646362
2026-03-26 16:18:18.440	14.938573837280273	-0.5726752281188965	98.77176284790039
2026-03-26 16:18:19.438	14.95592212677002	-1.1914011240005493	98.70392084121704
2026-03-26 16:18:20.440	14.936078071594238	-1.8527345657348633	98.54061007499695
2026-03-26 16:18:21.440	14.946301460266113	-2.8111531734466553	98.40065836906433
2026-03-26 16:18:22.440	14.979620933532715	-0.7782585024833679	98.26204180717468
2026-03-26 16:18:23.440	14.906661987304688	-1.3424274921417236	98.13328385353088
2026-03-26 16:18:24.443	14.94812297821045	-0.817994236946106	97.98780679702759
2026-03-26 16:18:25.439	14.90289306640625	-1.7194689512252808	97.79385924339294
2026-03-26 16:18:26.440	14.884438514709473	-0.6128989458084106	97.7397620677948
2026-03-26 16:18:27.440	14.905948638916016	-1.372469425201416	97.63327836990356
2026-03-26 16:18:28.440	14.962189674377441	-1.1760083436965942	97.52206802368164
2026-03-26 16:18:29.440	14.956049919128418	-2.8006021976470947	97.38641381263733
2026-03-26 16:18:30.439	14.892892837524414	-0.702217698097229	97.30530381202698
2026-03-26 16:18:31.441	14.880010604858398	-1.851051688194275	97.19938635826111
2026-03-26 16:18:32.441	14.894996643066406	-2.587923765182495	97.01569080352783
2026-03-26 16:18:33.440	14.909996032714844	-1.5751705169677734	96.82739973068237
2026-03-26 16:18:34.441	14.853353500366211	-2.1621198654174805	96.69896364212036
2026-03-26 16:18:35.440	14.863391876220703	-2.5303447246551514	96.63429856300354
2026-03-26 16:18:36.442	14.907540321350098	-1.2084569931030273	96.44956588745117
2026-03-26 16:18:37.440	14.8919038772583	-2.9334616661071777	96.29637002944946
2026-03-26 16:18:38.439	14.838659286499023	-2.6310272216796875	96.12551927566528
2026-03-26 16:18:39.439	14.863907814025879	-2.171337604522705	96.05541229248047
2026-03-26 16:18:40.440	14.871387481689453	-2.2405221462249756	95.9643542766571
2026-03-26 16:18:41.440	14.832672119140625	-0.9232715368270874	95.86470127105713
2026-03-26 16:18:42.439	14.90570068359375	-1.3803532123565674	95.75477838516235
2026-03-26 16:18:43.441	14.882035255432129	-2.241899013519287	95.59845924377441
2026-03-26 16:18:44.440	14.908724784851074	-1.1399154663085938	95.48326134681702
2026-03-26 16:18:45.440	14.907286643981934	-0.5883966684341431	95.36207318305969
2026-03-26 16:18:46.439	14.906349182128906	-1.1925773620605469	95.22852897644043
2026-03-26 16:18:47.439	14.816951751708984	-2.939159393310547	95.05332708358765
2026-03-26 16:18:48.441	14.878503799438477	-2.092816114425659	94.96656060218811
2026-03-26 16:18:49.440	14.854621887207031	-1.8948421478271484	94.82004642486572
2026-03-26 16:18:50.442	14.865132331848145	-0.7541357278823853	94.76575255393982
2026-03-26 16:18:51.440	14.857024192810059	-1.1856870651245117	94.66798901557922
2026-03-26 16:18:52.440	14.80889892578125	-1.766120195388794	94.58168745040894
2026-03-26 16:18:53.440	14.837637901306152	-1.8646222352981567	94.5151686668396
2026-03-26 16:18:54.440	14.861021995544434	-1.8093762397766113	94.35410499572754
2026-03-26 16:18:55.441	14.85973072052002	-1.358646273612976	94.2225992679596
2026-03-26 16:18:56.437	14.774291038513184	-2.264892578125	94.11928653717041
2026-03-26 16:18:57.438	14.794034957885742	-1.2182213068008423	94.0647542476654
2026-03-26 16:18:58.441	14.77293872833252	-2.3306946754455566	93.93593072891235
2026-03-26 16:18:59.437	14.858875274658203	-2.1874756813049316	93.8412070274353
2026-03-26 16:19:00.439	14.804567337036133	-1.088621973991394	93.76341104507446
2026-03-26 16:19:01.437	14.763084411621094	-1.9630305767059326	93.64798069000244
2026-03-26 16:19:02.437	14.838327407836914	-2.7854971885681152	93.4657633304596
2026-03-26 16:19:03.440	14.79026985168457	-1.896152377128601	93.35761666297913
2026-03-26 16:19:04.437	14.799827575683594	-0.7334005236625671	93.16577911376953
2026-03-26 16:19:05.437	14.78563117980957	-0.669175922870636	93.02619099617004
2026-03-26 16:19:06.437	14.818870544433594	-1.500530481338501	92.95244216918945
2026-03-26 16:19:07.437	14.788248062133789	-1.5244454145431519	92.7829921245575
2026-03-26 16:19:08.437	14.825626373291016	-2.733792781829834	92.62869954109192
2026-03-26 16:19:09.437	14.775080680847168	-0.9359955191612244	92.5733208656311
2026-03-26 16:19:10.437	14.735128402709961	-0.7745804786682129	92.44840741157532
2026-03-26 16:19:11.437	14.821572303771973	-0.9184443950653076	92.39283204078674
2026-03-26 16:19:12.438	14.738171577453613	-2.7372519969940186	92.3335611820221
2026-03-26 16:19:13.437	14.798318862915039	-0.814821720123291	92.14316010475159
2026-03-26 16:19:14.438	14.724268913269043	-1.175600528717041	91.9657051563263
2026-03-26 16:19:15.437	14.716035842895508	-1.3861215114593506	91.80787205696106
2026-03-26 16:19:16.437	14.71174430847168	-2.6178300380706787	91.64837598800659
2026-03-26 16:19:17.437	14.72705078125	-0.9317398071289062	91.48907661437988
2026-03-26 16:19:18.437	14.771233558654785	-0.735122561454773	91.34011268615723
2026-03-26 16:19:19.438	14.751266479492188	-2.9228882789611816	91.24054908752441
2026-03-26 16:19:20.437	14.777276992797852	-2.9519400596618652	91.0424530506134
2026-03-26 16:19:21.437	14.733658790588379	-1.7834014892578125	90.92599153518677
2026-03-26 16:19:22.438	14.713691711425781	-2.680556535720825	90.76758623123169
2026-03-26 16:19:23.438	14.74494457244873	-2.8671720027923584	90.60614705085754
2026-03-26 16:19:24.438	14.708481788635254	-2.514432430267334	90.40890336036682
2026-03-26 16:19:25.437	14.723657608032227	-0.7361026406288147	90.31643271446228
2026-03-26 16:19:26.440	14.659793853759766	-0.7457916140556335	90.19609689712524
2026-03-26 16:19:27.437	14.702309608459473	-1.3413143157958984	90.13633131980896
2026-03-26 16:19:28.437	14.663347244262695	-2.0100932121276855	90.02240896224976
2026-03-26 16:19:29.437	14.65808391571045	-1.306805968284607	89.91245627403259
2026-03-26 16:19:30.442	14.682859420776367	-2.2644686698913574	89.76780772209167
2026-03-26 16:19:31.441	14.692355155944824	-2.379913568496704	89.6702766418457
2026-03-26 16:19:32.440	14.72513198852539	-2.666465997695923	89.47626948356628
2026-03-26 16:19:33.441	14.728732109069824	-0.5348101854324341	89.31244611740112
2026-03-26 16:19:34.441	14.71837329864502	-2.5220894813537598	89.20300006866455
2026-03-26 16:19:35.441	14.627514839172363	-1.2373449802398682	89.02689814567566
2026-03-26 16:19:36.437	14.702400207519531	-2.416391134262085	88.85131478309631
2026-03-26 16:19:37.437	14.712198257446289	-0.5830538272857666	88.7553334236145
2026-03-26 16:19:38.437	14.658004760742188	-1.7114800214767456	88.58166337013245
2026-03-26 16:19:39.437	14.638411521911621	-1.8925058841705322	88.47646117210388
2026-03-26 16:19:40.438	14.6478271484375	-0.8255309462547302	88.30527663230896
2026-03-26 16:19:41.438	14.65401554107666	-1.3005722761154175	88.13026547431946
2026-03-26 16:19:42.439	14.678987503051758	-1.2581509351730347	88.05186748504639
2026-03-26 16:19:43.441	14.681547164916992	-2.2834956645965576	87.88437843322754
2026-03-26 16:19:44.437	14.642273902893066	-2.872420072555542	87.76735663414001
2026-03-26 16:19:45.442	14.634478569030762	-1.7191927433013916	87.70356178283691
2026-03-26 16:19:46.443	14.598563194274902	-1.3874921798706055	87.57619857788086
2026-03-26 16:19:47.438	14.62154769897461	-1.4288653135299683	87.47121095657349
2026-03-26 16:19:48.438	14.597698211669922	-2.4536945819854736	87.39745616912842
2026-03-26 16:19:49.437	14.658233642578125	-0.5016056299209595	87.27719783782959
2026-03-26 16:19:50.451	14.603565216064453	-0.5870081186294556	87.17207908630371
2026-03-26 16:19:51.442	14.636534690856934	-1.2462483644485474	87.05931305885315
2026-03-26 16:19:52.439	14.610025405883789	-0.8266991972923279	86.98794841766357
2026-03-26 16:19:53.439	14.5675630569458	-0.9368394017219543	86.846923828125
2026-03-26 16:19:54.438	14.579697608947754	-2.105052947998047	86.74640655517578
2026-03-26 16:19:55.438	14.608515739440918	-2.3121368885040283	86.61800622940063
2026-03-26 16:19:56.438	14.621313095092773	-2.5776069164276123	86.4764928817749
2026-03-26 16:19:57.439	14.622676849365234	-2.803967237472534	86.33276224136353
2026-03-26 16:19:58.437	14.61270523071289	-2.6375393867492676	86.24072670936584
2026-03-26 16:19:59.437	14.547728538513184	-0.9685738682746887	86.15218997001648
2026-03-26 16:20:00.438	14.581802368164062	-0.8169264793395996	86.01887822151184
2026-03-26 16:20:01.437	14.528142929077148	-2.9066100120544434	85.83083748817444
2026-03-26 16:20:02.439	14.592493057250977	-1.7581993341445923	85.67126989364624
2026-03-26 16:20:03.437	14.58443546295166	-1.7405372858047485	85.57518124580383
2026-03-26 16:20:04.437	14.609031677246094	-2.2323646545410156	85.42464971542358
2026-03-26 16:20:05.438	14.549386978149414	-0.6705835461616516	85.31600832939148
2026-03-26 16:20:06.438	14.59893798828125	-2.9475362300872803	85.1802408695221
2026-03-26 16:20:07.437	14.595005989074707	-1.7379878759384155	85.10486483573914
2026-03-26 16:20:08.437	14.585939407348633	-1.864307165145874	84.99191403388977
2026-03-26 16:20:09.437	14.513965606689453	-0.8451956510543823	84.90729331970215
2026-03-26 16:20:10.438	14.508298873901367	-1.1103965044021606	84.7764253616333
2026-03-26 16:20:11.437	14.524728775024414	-1.4241383075714111	84.59751009941101
2026-03-26 16:20:12.440	14.485588073730469	-1.7205121517181396	84.45585370063782
2026-03-26 16:20:13.437	14.545560836791992	-2.987642526626587	84.38109159469604
2026-03-26 16:20:14.437	14.519063949584961	-1.0235520601272583	84.2142105102539
2026-03-26 16:20:15.439	14.489737510681152	-2.620133638381958	84.09720659255981
2026-03-26 16:20:16.438	14.520027160644531	-2.5835957527160645	83.98800492286682
2026-03-26 16:20:17.439	14.479165077209473	-2.7121336460113525	83.88952016830444
2026-03-26 16:20:18.437	14.523866653442383	-0.7096582651138306	83.82945656776428
2026-03-26 16:20:19.439	14.47017765045166	-1.6989753246307373	83.766770362854
2026-03-26 16:20:20.440	14.542590141296387	-0.8668910264968872	83.62118005752563
2026-03-26 16:20:21.438	14.463547706604004	-1.4121500253677368	83.57002139091492
2026-03-26 16:20:22.437	14.4868745803833	-0.7775205969810486	83.39439630508423
2026-03-26 16:20:23.439	14.488953590393066	-1.5320281982421875	83.28711986541748
2026-03-26 16:20:24.438	14.475740432739258	-1.9071993827819824	83.10773372650146
2026-03-26 16:20:25.438	14.47964096069336	-1.5629183053970337	82.96083211898804
2026-03-26 16:20:26.437	14.487959861755371	-2.6342763900756836	82.86375999450684
2026-03-26 16:20:27.437	14.499114990234375	-2.3940911293029785	82.7290415763855
2026-03-26 16:20:28.439	14.48116397857666	-2.7757928371429443	82.63323903083801
2026-03-26 16:20:29.437	14.453969955444336	-0.9221890568733215	82.48156905174255
2026-03-26 16:20:30.439	14.442639350891113	-2.158431053161621	82.37183094024658
2026-03-26 16:20:31.437	14.495996475219727	-1.6147596836090088	82.1942925453186
2026-03-26 16:20:32.438	14.424836158752441	-2.1771929264068604	82.08808898925781
2026-03-26 16:20:33.438	14.458720207214355	-0.5201961398124695	81.92370533943176
2026-03-26 16:20:34.437	14.473993301391602	-2.1822140216827393	81.81339502334595
2026-03-26 16:20:35.437	14.418558120727539	-0.7687913775444031	81.62431716918945
2026-03-26 16:20:36.437	14.44675064086914	-1.4527454376220703	81.47207498550415
2026-03-26 16:20:37.438	14.42127799987793	-2.0318892002105713	81.31695985794067
2026-03-26 16:20:38.440	14.42709732055664	-2.3565993309020996	81.22164011001587
2026-03-26 16:20:39.438	14.425432205200195	-1.2136014699935913	81.10646605491638
2026-03-26 16:20:40.439	14.409920692443848	-2.085354804992676	81.01763129234314
2026-03-26 16:20:41.438	14.45669174194336	-2.810731887817383	80.86526393890381
2026-03-26 16:20:42.439	14.453594207763672	-0.8675863742828369	80.71653842926025
2026-03-26 16:20:43.437	14.37120246887207	-2.751922130584717	80.58089017868042
2026-03-26 16:20:44.438	14.445780754089355	-1.6218914985656738	80.49042224884033
2026-03-26 16:20:45.438	14.429110527038574	-1.9197072982788086	80.35693764686584
2026-03-26 16:20:46.437	14.38370132446289	-1.8587782382965088	80.16178607940674
2026-03-26 16:20:47.439	14.438933372497559	-1.743255615234375	80.09686470031738
2026-03-26 16:20:48.442	14.383652687072754	-0.8240832686424255	79.93376851081848
2026-03-26 16:20:49.438	14.382987022399902	-1.2446072101593018	79.737389087677
2026-03-26 16:20:50.437	14.36725902557373	-0.9966294169425964	79.56408262252808
2026-03-26 16:20:51.439	14.41162109375	-2.247731924057007	79.41702604293823
2026-03-26 16:20:52.438	14.363537788391113	-2.413283348083496	79.3249249458313
2026-03-26 16:20:53.438	14.400121688842773	-1.1330599784851074	79.21561598777771
2026-03-26 16:20:54.437	14.350563049316406	-2.195378541946411	79.16547060012817
2026-03-26 16:20:55.438	14.350312232971191	-2.5718278884887695	78.98476123809814
2026-03-26 16:20:56.439	14.377159118652344	-1.9567755460739136	78.82399559020996
2026-03-26 16:20:57.438	14.40822696685791	-2.574274778366089	78.7646472454071
2026-03-26 16:20:58.437	14.39348030090332	-1.5869038105010986	78.58399748802185
2026-03-26 16:20:59.438	14.308480262756348	-1.3685290813446045	78.44144701957703
2026-03-26 16:21:00.438	14.30372142791748	-2.4903976917266846	78.39127779006958
2026-03-26 16:21:01.440	14.365878105163574	-2.1118228435516357	78.31083536148071
2026-03-26 16:21:02.437	14.354406356811523	-2.4789371490478516	78.1225323677063
2026-03-26 16:21:03.438	14.304530143737793	-2.3146605491638184	77.93774604797363
2026-03-26 16:21:04.439	14.328082084655762	-2.960036039352417	77.77096033096313
2026-03-26 16:21:05.446	14.32879638671875	-0.5002829432487488	77.71030068397522
2026-03-26 16:21:06.437	14.298710823059082	-1.2660733461380005	77.58155465126038
2026-03-26 16:21:07.438	14.288674354553223	-2.2539360523223877	77.46276259422302
2026-03-26 16:21:08.437	14.3316068649292	-1.0148223638534546	77.30701565742493
2026-03-26 16:21:09.437	14.342628479003906	-0.6408345699310303	77.17693448066711
2026-03-26 16:21:10.438	14.350247383117676	-2.1855812072753906	77.0385205745697
2026-03-26 16:21:11.437	14.290101051330566	-2.5928139686584473	76.89565420150757
2026-03-26 16:21:12.438	14.329594612121582	-1.2714887857437134	76.72464847564697
2026-03-26 16:21:13.438	14.327454566955566	-0.9370891451835632	76.5889048576355
2026-03-26 16:21:14.439	14.261734008789062	-2.948298692703247	76.47140622138977
2026-03-26 16:21:15.437	14.309895515441895	-2.446884870529175	76.36539340019226
2026-03-26 16:21:16.439	14.255231857299805	-0.7849029898643494	76.30524635314941
2026-03-26 16:21:17.442	14.25472640991211	-2.0836031436920166	76.21703743934631
2026-03-26 16:21:18.438	14.318151473999023	-1.3940236568450928	76.07724666595459
2026-03-26 16:21:19.437	14.251973152160645	-2.215575933456421	76.01390480995178
2026-03-26 16:21:20.437	14.316926002502441	-2.1015796661376953	75.90846419334412
2026-03-26 16:21:21.438	14.282316207885742	-2.408703327178955	75.72450041770935
2026-03-26 16:21:22.439	14.256590843200684	-2.0867958068847656	75.66784024238586
2026-03-26 16:21:23.437	14.227099418640137	-2.2663114070892334	75.532466173172
2026-03-26 16:21:24.438	14.27670955657959	-0.7559523582458496	75.38023591041565
2026-03-26 16:21:25.441	14.266887664794922	-1.8831802606582642	75.20718574523926
2026-03-26 16:21:26.438	14.23463249206543	-1.5045968294143677	75.12989044189453
2026-03-26 16:21:27.441	14.205522537231445	-2.5193257331848145	74.99144077301025
2026-03-26 16:21:28.441	14.22325325012207	-1.7391588687896729	74.92993474006653
2026-03-26 16:21:29.438	14.198668479919434	-1.6708245277404785	74.76164102554321
2026-03-26 16:21:30.437	14.213057518005371	-1.709471583366394	74.67998266220093
2026-03-26 16:21:31.441	14.231213569641113	-1.3048111200332642	74.55646395683289
2026-03-26 16:21:32.438	14.192301750183105	-1.94013249874115	74.35659766197205
2026-03-26 16:21:33.439	14.25646686553955	-2.169665575027466	74.17236566543579
2026-03-26 16:21:34.442	14.219335556030273	-1.5846539735794067	74.0975558757782
2026-03-26 16:21:35.438	14.262340545654297	-1.0035083293914795	73.94583821296692
2026-03-26 16:21:36.445	14.212309837341309	-1.4568125009536743	73.76665472984314
2026-03-26 16:21:37.438	14.182443618774414	-1.0862953662872314	73.58379364013672
2026-03-26 16:21:38.437	14.212699890136719	-1.558490514755249	73.42436909675598
2026-03-26 16:21:39.438	14.228924751281738	-1.7363520860671997	73.28413724899292
2026-03-26 16:21:40.440	14.218710899353027	-2.215261936187744	73.12785983085632
2026-03-26 16:21:41.439	14.227134704589844	-2.95727801322937	73.01998734474182
2026-03-26 16:21:42.439	14.160649299621582	-2.9992105960845947	72.82642722129822
2026-03-26 16:21:43.440	14.140326499938965	-1.1516609191894531	72.67426252365112
2026-03-26 16:21:44.440	14.140166282653809	-1.3344247341156006	72.56901264190674
2026-03-26 16:21:45.437	14.158740043640137	-1.60149085521698	72.43098616600037
2026-03-26 16:21:46.439	14.170949935913086	-1.830493450164795	72.30715155601501
2026-03-26 16:21:47.437	14.161602973937988	-2.619664430618286	72.24719524383545
2026-03-26 16:21:48.438	14.124451637268066	-1.0537387132644653	72.06200361251831
2026-03-26 16:21:49.437	14.120409965515137	-1.5950067043304443	71.9342291355133
2026-03-26 16:21:50.441	14.202290534973145	-2.0811593532562256	71.80067300796509
2026-03-26 16:21:51.438	14.171530723571777	-1.5560919046401978	71.60789370536804
2026-03-26 16:21:52.437	14.167988777160645	-1.8338756561279297	71.53952121734619
2026-03-26 16:21:53.438	14.103781700134277	-0.7574209570884705	71.42390608787537
