timestamp,depth,temp,cond,salinity,density,soundvel
2026-03-26 16:18:14.901,2.995,28.119,4.223,32.495,1020.61,1535.085
2026-03-26 16:18:15.902,3.119,28.089,4.207,32.474,1020.637,1535.069
2026-03-26 16:18:16.901,3.194,28.076,4.208,32.474,1020.603,1534.995
2026-03-26 16:18:17.902,3.261,28.097,4.216,32.474,1020.637,1535.091
2026-03-26 16:18:18.898,3.354,28.086,4.212,32.478,1020.641,1534.968
2026-03-26 16:18:19.902,3.401,28.089,4.225,32.477,1020.64,1535.111
2026-03-26 16:18:20.901,3.393,28.053,4.231,32.478,1020.664,1534.904
2026-03-26 16:18:21.902,3.39,28.087,4.226,32.476,1020.625,1535.047
2026-03-26 16:18:22.901,3.384,28.118,4.226,32.485,1020.642,1535.18
2026-03-26 16:18:23.901,3.376,28.083,4.235,32.455,1020.59,1534.984
2026-03-26 16:18:24.902,3.368,28.087,4.224,32.46,1020.647,1535.083
2026-03-26 16:18:25.900,3.329,28.1,4.226,32.461,1020.641,1535.003
2026-03-26 16:18:26.902,3.326,28.111,4.24,32.459,1020.64,1535.146
2026-03-26 16:18:27.902,3.257,28.156,4.237,32.446,1020.57,1535.191
2026-03-26 16:18:28.900,3.225,28.178,4.233,32.433,1020.545,1535.214
2026-03-26 16:18:29.901,3.198,28.169,4.243,32.43,1020.568,1535.11
2026-03-26 16:18:30.901,3.159,28.158,4.247,32.432,1020.588,1535.095
2026-03-26 16:18:31.901,3.119,28.201,4.246,32.393,1020.505,1535.12
2026-03-26 16:18:32.901,3.144,28.184,4.246,32.385,1020.508,1535.129
2026-03-26 16:18:33.901,3.101,28.216,4.244,32.4,1020.533,1535.268
2026-03-26 16:18:34.902,3.088,28.217,4.249,32.399,1020.508,1535.324
2026-03-26 16:18:35.901,3.083,28.198,4.244,32.38,1020.537,1535.257
2026-03-26 16:18:36.902,3.075,28.208,4.258,32.382,1020.533,1535.241
2026-03-26 16:18:37.901,3.025,28.218,4.248,32.342,1020.495,1535.159
2026-03-26 16:18:38.900,3.009,28.249,4.257,32.336,1020.454,1535.253
2026-03-26 16:18:39.901,3.005,28.278,4.241,32.354,1020.493,1535.248
2026-03-26 16:18:40.900,2.979,28.271,4.252,32.343,1020.452,1535.329
2026-03-26 16:18:41.901,2.875,28.288,4.251,32.308,1020.454,1535.32
2026-03-26 16:18:42.901,2.845,28.277,4.247,32.314,1020.434,1535.339
2026-03-26 16:18:43.902,2.75,28.312,4.242,32.313,1020.45,1535.326
2026-03-26 16:18:44.901,2.672,28.347,4.252,32.309,1020.402,1535.498
2026-03-26 16:18:45.900,2.543,28.353,4.246,32.26,1020.383,1535.381
2026-03-26 16:18:46.900,2.453,28.346,4.249,32.277,1020.355,1535.419
2026-03-26 16:18:47.902,2.317,28.407,4.244,32.247,1020.35,1535.373
2026-03-26 16:18:48.902,2.167,28.392,4.238,32.261,1020.364,1535.336
2026-03-26 16:18:49.900,1.983,28.426,4.244,32.259,1020.313,1535.504
2026-03-26 16:18:50.902,1.852,28.479,4.238,32.24,1020.297,1535.483
2026-03-26 16:18:51.900,1.688,28.469,4.244,32.237,1020.3,1535.601
2026-03-26 16:18:52.900,1.527,28.51,4.248,32.191,1020.238,1535.448
2026-03-26 16:18:53.900,1.344,28.544,4.237,32.184,1020.178,1535.658
2026-03-26 16:18:54.900,1.186,28.561,4.253,32.198,1020.227,1535.72
2026-03-26 16:18:55.903,1.02,28.597,4.25,32.174,1020.14,1535.598
2026-03-26 16:18:56.898,0.855,28.623,4.242,32.171,1020.12,1535.62
2026-03-26 16:18:57.902,0.723,28.614,4.241,32.182,1020.125,1535.67
2026-03-26 16:18:58.902,0.608,28.646,4.24,32.163,1020.106,1535.749
2026-03-26 16:18:59.902,0.492,28.694,4.236,32.16,1020.107,1535.749
2026-03-26 16:19:00.898,0.423,28.679,4.232,32.135,1020.116,1535.678
2026-03-26 16:19:01.898,0.357,28.672,4.239,32.129,1020.097,1535.778
2026-03-26 16:19:02.899,0.336,28.722,4.224,32.133,1020.043,1535.892
2026-03-26 16:19:03.898,0.31,28.705,4.221,32.116,1020.056,1535.846
2026-03-26 16:19:04.898,0.306,28.689,4.234,32.124,1020.055,1535.783
