timestamp,depth,temp,cond,salinity,density,soundvel
2026-04-18 20:15:05.499,2.685,28.104,4.214,32.47,1020.569,1534.966
2026-04-18 20:15:06.499,2.818,28.096,4.219,32.467,1020.6,1535.016
2026-04-18 20:15:07.498,3.005,28.089,4.218,32.467,1020.607,1534.879
2026-04-18 20:15:08.499,3.068,28.099,4.223,32.481,1020.603,1535.048
2026-04-18 20:15:09.499,3.214,28.089,4.224,32.479,1020.607,1535.044
2026-04-18 20:15:10.499,3.286,28.062,4.219,32.472,1020.617,1534.938
2026-04-18 20:15:11.499,3.353,28.041,4.226,32.461,1020.652,1534.824
2026-04-18 20:15:12.499,3.365,28.057,4.216,32.472,1020.628,1534.953
2026-04-18 20:15:13.498,3.397,28.082,4.217,32.482,1020.633,1534.988
2026-04-18 20:15:14.499,3.392,28.07,4.233,32.465,1020.597,1535.027
2026-04-18 20:15:15.499,3.388,28.094,4.227,32.462,1020.595,1535.117
2026-04-18 20:15:16.498,3.399,28.123,4.236,32.471,1020.619,1535.204
2026-04-18 20:15:17.499,3.389,28.104,4.227,32.477,1020.608,1534.988
2026-04-18 20:15:18.499,3.354,28.136,4.235,32.467,1020.64,1535.146
2026-04-18 20:15:19.499,3.286,28.156,4.24,32.437,1020.592,1535.177
2026-04-18 20:15:20.499,3.258,28.119,4.231,32.429,1020.61,1535.002
2026-04-18 20:15:21.498,3.237,28.147,4.241,32.442,1020.575,1535.218
2026-04-18 20:15:22.499,3.224,28.16,4.238,32.439,1020.589,1535.14
2026-04-18 20:15:23.499,3.162,28.203,4.236,32.435,1020.551,1535.319
2026-04-18 20:15:24.498,3.154,28.186,4.245,32.413,1020.531,1535.255
2026-04-18 20:15:25.498,3.13,28.186,4.25,32.407,1020.551,1535.248
2026-04-18 20:15:26.500,3.093,28.211,4.255,32.39,1020.497,1535.266
2026-04-18 20:15:27.499,3.093,28.188,4.237,32.383,1020.525,1535.103
2026-04-18 20:15:28.499,3.089,28.215,4.244,32.364,1020.521,1535.243
2026-04-18 20:15:29.499,3.085,28.245,4.257,32.369,1020.484,1535.218
2026-04-18 20:15:30.498,3.028,28.245,4.259,32.359,1020.459,1535.243
2026-04-18 20:15:31.499,3.047,28.259,4.245,32.36,1020.468,1535.224
2026-04-18 20:15:32.499,2.973,28.234,4.249,32.325,1020.482,1535.082
2026-04-18 20:15:33.498,2.963,28.239,4.252,32.338,1020.457,1535.194
2026-04-18 20:15:34.498,2.896,28.3,4.252,32.313,1020.42,1535.41
2026-04-18 20:15:35.499,2.858,28.305,4.24,32.328,1020.452,1535.29
2026-04-18 20:15:36.498,2.745,28.292,4.247,32.303,1020.42,1535.258
2026-04-18 20:15:37.498,2.68,28.317,4.246,32.29,1020.376,1535.395
2026-04-18 20:15:38.499,2.595,28.334,4.251,32.262,1020.397,1535.304
2026-04-18 20:15:39.498,2.433,28.333,4.246,32.26,1020.341,1535.372
2026-04-18 20:15:40.499,2.298,28.415,4.257,32.265,1020.311,1535.579
2026-04-18 20:15:41.497,2.141,28.436,4.244,32.247,1020.296,1535.471
2026-04-18 20:15:42.498,1.987,28.427,4.238,32.243,1020.276,1535.463
2026-04-18 20:15:43.498,1.869,28.469,4.25,32.229,1020.3,1535.576
2026-04-18 20:15:44.498,1.701,28.51,4.247,32.217,1020.265,1535.649
2026-04-18 20:15:45.498,1.476,28.498,4.235,32.212,1020.261,1535.488
2026-04-18 20:15:46.498,1.316,28.554,4.248,32.185,1020.204,1535.654
2026-04-18 20:15:47.498,1.135,28.601,4.248,32.179,1020.196,1535.77
2026-04-18 20:15:48.498,0.975,28.571,4.244,32.177,1020.175,1535.553
2026-04-18 20:15:49.499,0.878,28.628,4.241,32.183,1020.173,1535.748
2026-04-18 20:15:50.498,0.699,28.658,4.244,32.148,1020.12,1535.839
2026-04-18 20:15:51.498,0.584,28.661,4.242,32.154,1020.13,1535.692
2026-04-18 20:15:52.499,0.509,28.685,4.227,32.157,1020.101,1535.801
2026-04-18 20:15:53.499,0.411,28.679,4.242,32.158,1020.089,1535.845
2026-04-18 20:15:54.498,0.389,28.71,4.224,32.112,1020.058,1535.738
2026-04-18 20:15:55.498,0.337,28.707,4.239,32.104,1020.048,1535.695
2026-04-18 20:15:56.498,0.307,28.726,4.225,32.12,1020.038,1535.862
2026-04-18 20:15:57.498,0.319,28.692,4.221,32.097,1020.043,1535.796
2026-04-18 20:15:58.498,0.36,28.719,4.223,32.102,1020.021,1535.826
2026-04-18 20:15:59.498,0.406,28.679,4.225,32.077,1020.067,1535.675
2026-04-18 20:16:00.499,0.446,28.675,4.213,32.07,1020.031,1535.722
2026-04-18 20:16:01.498,0.5,28.666,4.212,32.078,1020.038,1535.737
2026-04-18 20:16:02.500,0.582,28.632,4.219,32.064,1020.077,1535.545
2026-04-18 20:16:03.498,0.701,28.643,4.205,32.057,1020.047,1535.514
2026-04-18 20:16:04.499,0.771,28.614,4.198,32.05,1020.027,1535.591
2026-04-18 20:16:05.498,0.838,28.597,4.203,32.048,1020.047,1535.543
2026-04-18 20:16:06.497,0.93,28.568,4.193,32.05,1020.076,1535.452
2026-04-18 20:16:07.498,1.038,28.574,4.196,32.047,1020.069,1535.372
